8.000000, -1, 0.018901
10678.000000, -56, 0.016484
20968.000000, -110, 0.020440
31291.000000, -164, 0.021758
41608.000000, -218, 0.019121
51930.000000, -272, 0.018681
62248.000000, -326, 0.022198
72573.000000, -380, 0.022198
82888.000000, -434, 0.017802
93171.000000, -488, 0.019121
103488.000000, -542, 0.021538
113772.000000, -596, 0.021978
124091.000000, -650, 0.021099
134412.000000, -704, 0.020000
144733.000000, -758, 0.018901
155051.000000, -812, 0.022418
165372.000000, -867, 0.019121
175691.000000, -921, 0.019780
186011.000000, -975, 0.021319
196331.000000, -1029, 0.022637
206649.000000, -1083, 0.020220
216999.000000, -1137, 0.019121
227291.000000, -1192, 0.019780
237638.000000, -1246, 0.020659
247931.000000, -1300, 0.021758
258253.000000, -1354, 0.018901
268573.000000, -1409, 0.018242
278892.000000, -1463, 0.020440
289240.000000, -1517, 0.022418
299531.000000, -1571, 0.017143
309853.000000, -1626, 0.020220
320171.000000, -1680, 0.018901
330730.000000, -1736, 0.020000
341050.000000, -1790, 0.022198
351371.000000, -1844, 0.019121
361690.000000, -1898, 0.021538
372010.000000, -1953, 0.019341
382330.000000, -2007, 0.019121
392653.000000, -2062, 0.021538
402971.000000, -2116, 0.021538
413291.000000, -2170, 0.019780
423610.000000, -2225, 0.018242
433930.000000, -2279, 0.019560
444251.000000, -2333, 0.022198
454649.000000, -2388, 0.019560
464999.000000, -2442, 0.020220
475291.000000, -2497, 0.019121
485638.000000, -2551, 0.019780
496030.000000, -2606, 0.021099
506481.000000, -2661, 0.019341
516773.000000, -2715, 0.018901
527091.000000, -2770, 0.018901
537413.000000, -2824, 0.020000
547811.000000, -2879, 0.017802
558172.000000, -2934, 0.018901
568520.000000, -2988, 0.021319
578810.000000, -3042, 0.018681
589130.000000, -3097, 0.029451
599463.000000, -3151, 0.018901
609791.000000, -3206, 0.019780
620141.000000, -3261, 0.021758
630473.000000, -3315, 0.021319
640793.000000, -3369, 0.019560
651110.000000, -3424, 0.020000
661442.000000, -3478, 0.020220
671731.000000, -3533, 0.021978
682051.000000, -3587, 0.020220
692371.000000, -3642, 0.017802
702691.000000, -3696, 0.017802
713013.000000, -3750, 0.019341
723331.000000, -3805, 0.022857
733678.000000, -3859, 0.020879
743971.000000, -3914, 0.017582
754290.000000, -3968, 0.028571
764613.000000, -4023, 0.018242
774931.000000, -4077, 0.022418
785253.000000, -4132, 0.019560
795692.000000, -4186, 0.019560
806012.000000, -4241, 0.017363
816330.000000, -4295, 0.019341
826653.000000, -4350, 0.018681
837013.000000, -4405, 0.021538
847371.000000, -4459, 0.020000
857691.000000, -4514, 0.019341
868010.000000, -4568, 0.020220
878330.000000, -4622, 0.020879
888653.000000, -4677, 0.021758
898971.000000, -4731, 0.021758
909291.000000, -4786, 0.017802
919610.000000, -4840, 0.018022
929931.000000, -4895, 0.019560
940251.000000, -4949, 0.020659
950679.000000, -5004, 0.018242
960972.000000, -5058, 0.015824
971291.000000, -5113, 0.020659
981611.000000, -5167, 0.019780
991931.000000, -5222, 0.021538
1002251.000000, -5276, 0.021319
1012572.000000, -5331, 0.018462
1022892.000000, -5385, 0.018901
1033213.000000, -5439, 0.020879
1043531.000000, -5494, 0.019560
1053880.000000, -5548, 0.021538
1064172.000000, -5603, 0.020879
1074492.000000, -5657, 0.015604
1084813.000000, -5712, 0.023077
1095131.000000, -5766, 0.021099
1105453.000000, -5821, 0.022418
1115771.000000, -5875, 0.019780
1126088.000000, -5929, 0.018242
1136370.000000, -5984, 0.017802
1146798.000000, -6039, 0.020220
1157170.000000, -6093, 0.019560
1167487.000000, -6148, 0.019560
1177770.000000, -6202, 0.018022
1188088.000000, -6257, 0.016044
1198410.000000, -6311, 0.029231
1208769.000000, -6366, 0.022418
1219090.000000, -6420, 0.021758
1229409.000000, -6475, 0.016923
1239731.000000, -6529, 0.019121
1250051.000000, -6583, 0.020220
1260370.000000, -6638, 0.021538
1270691.000000, -6692, 0.020879
1281013.000000, -6747, 0.016923
1291333.000000, -6801, 0.020440
1301651.000000, -6856, 0.019560
1311972.000000, -6910, 0.020220
1322291.000000, -6965, 0.020440
1332611.000000, -7019, 0.020659
1342931.000000, -7074, 0.017363
1353252.000000, -7128, 0.019560
1363571.000000, -7182, 0.021538
1373892.000000, -7237, 0.021758
1384211.000000, -7292, 0.021538
1394531.000000, -7346, 0.018901
1404853.000000, -7401, 0.018681
1415172.000000, -7455, 0.019341
1425493.000000, -7510, 0.020000
1435811.000000, -7564, 0.020879
1446133.000000, -7618, 0.021319
1456532.000000, -7674, 0.022857
1466929.000000, -7728, 0.019780
1477250.000000, -7783, 0.018681
1487567.000000, -7837, 0.021758
1497851.000000, -7892, 0.020879
1508169.000000, -7946, 0.016923
1518491.000000, -8001, 0.016923
1528808.000000, -8055, 0.016264
1539560.000000, -8112, 0.018901
1549851.000000, -8166, 0.021099
1560172.000000, -8221, 0.020659
1570492.000000, -8275, 0.019341
1580813.000000, -8330, 0.021319
1591131.000000, -8384, 0.018901
1601453.000000, -8439, 0.018462
1611770.000000, -8493, 0.022637
1622120.000000, -8547, 0.021319
1632448.000000, -8602, 0.021319
1642851.000000, -8657, 0.019121
1653172.000000, -8711, 0.022418
1663491.000000, -8766, 0.021319
1673814.000000, -8821, 0.021099
1684212.000000, -8875, 0.021538
1694651.000000, -8931, 0.020000
1704967.000000, -8985, 0.019560
1715251.000000, -9039, 0.018022
1725568.000000, -9094, 0.022857
1735851.000000, -9148, 0.022418
1746168.000000, -9203, 0.020000
1756451.000000, -9258, 0.018681
1766888.000000, -9312, 0.016044
1777211.000000, -9367, 0.019560
1787528.000000, -9421, 0.022198
1797809.000000, -9476, 0.021099
1808133.000000, -9530, 0.020440
1818453.000000, -9585, 0.017363
1828802.000000, -9639, 0.020220
1839091.000000, -9694, 0.021758
1849412.000000, -9748, 0.020000
1859731.000000, -9803, 0.021538
1870052.000000, -9857, 0.017582
1880372.000000, -9912, 0.018681
1890690.000000, -9967, 0.017143
1901013.000000, -10021, 0.021978
1911330.000000, -10076, 0.022637
1921653.000000, -10130, 0.017143
1931969.000000, -10185, 0.017363
1942399.000000, -10240, 0.020000
1952773.000000, -10295, 0.019121
1963091.000000, -10349, 0.021538
1973410.000000, -10404, 0.021538
1983731.000000, -10459, 0.021099
1994050.000000, -10513, 0.018681
2004370.000000, -10568, 0.019780
2014692.000000, -10622, 0.021099
2025013.000000, -10677, 0.017582
2035332.000000, -10732, 0.021538
2045648.000000, -10786, 0.019121
2055970.000000, -10841, 0.018901
2066289.000000, -10895, 0.020440
2076598.000000, -10950, 0.020000
2086889.000000, -11004, 0.019560
2097213.000000, -11059, 0.020000
2107528.000000, -11114, 0.020220
2117810.000000, -11168, 0.017802
2128128.000000, -11223, 0.019560
2138452.000000, -11277, 0.021099
2148770.000000, -11332, 0.019780
2159091.000000, -11387, 0.019780
2169410.000000, -11441, 0.016703
2179731.000000, -11496, 0.016484
2190050.000000, -11551, 0.019780
2200371.000000, -11605, 0.021758
2210692.000000, -11660, 0.024615
2221038.000000, -11715, 0.020000
2231329.000000, -11769, 0.019780
2241653.000000, -11824, 0.019780
2251971.000000, -11878, 0.019121
2262373.000000, -11933, 0.020440
2272770.000000, -11989, 0.020659
2283091.000000, -12043, 0.021978
2293413.000000, -12098, 0.017143
2303731.000000, -12153, 0.020659
2314051.000000, -12207, 0.019341
2324370.000000, -12262, 0.021319
2334691.000000, -12317, 0.020220
2345013.000000, -12371, 0.021319
2355331.000000, -12426, 0.018462
2365759.000000, -12481, 0.019121
2376051.000000, -12536, 0.019780
2386369.000000, -12590, 0.021099
2396694.000000, -12645, 0.021978
2407009.000000, -12699, 0.021538
2417293.000000, -12754, 0.018242
2427611.000000, -12809, 0.019121
2437929.000000, -12863, 0.018901
2448252.000000, -12918, 0.029670
2458651.000000, -12973, 0.020000
2468973.000000, -13027, 0.018901
2479291.000000, -13082, 0.020440
2489613.000000, -13137, 0.016923
2499931.000000, -13191, 0.019121
2510253.000000, -13246, 0.022418
2520573.000000, -13301, 0.020000
2530891.000000, -13355, 0.019780
2541212.000000, -13410, 0.015385
2551610.000000, -13465, 0.020000
2561970.000000, -13520, 0.019560
2572291.000000, -13575, 0.019780
2582731.000000, -13630, 0.021758
2593050.000000, -13685, 0.025495
2603370.000000, -13739, 0.021538
2613691.000000, -13794, 0.016703
2624013.000000, -13849, 0.018022
2634331.000000, -13903, 0.021538
2644652.000000, -13958, 0.021978
2654970.000000, -14013, 0.021319
2665293.000000, -14067, 0.020000
2675611.000000, -14122, 0.019560
2685931.000000, -14177, 0.018681
2696251.000000, -14231, 0.029011
2706651.000000, -14286, 0.020000
2716973.000000, -14341, 0.022198
2727288.000000, -14396, 0.020879
2737601.000000, -14450, 0.019560
2747932.000000, -14505, 0.018681
2758253.000000, -14560, 0.020220
2768572.000000, -14614, 0.020220
2778891.000000, -14669, 0.021099
2789213.000000, -14724, 0.022637
2799531.000000, -14778, 0.019341
2809853.000000, -14833, 0.017363
2820171.000000, -14888, 0.019560
2830533.000000, -14943, 0.022637
2840930.000000, -14998, 0.021319
2851250.000000, -15052, 0.019560
2861570.000000, -15107, 0.019560
2871890.000000, -15162, 0.026374
2882210.000000, -15216, 0.017143
2892532.000000, -15271, 0.018901
2902850.000000, -15326, 0.021538
2913171.000000, -15380, 0.020000
2923491.000000, -15435, 0.021319
2933810.000000, -15490, 0.018462
2944131.000000, -15545, 0.018901
2954479.000000, -15599, 0.020440
2964798.000000, -15654, 0.020879
2975092.000000, -15709, 0.021538
2985413.000000, -15763, 0.030549
2995731.000000, -15818, 0.020220
3006051.000000, -15873, 0.017802
3016371.000000, -15928, 0.018022
3026691.000000, -15982, 0.021319
3037013.000000, -16037, 0.021538
3047331.000000, -16092, 0.021758
3057652.000000, -16146, 0.019341
3067971.000000, -16201, 0.018022
3078293.000000, -16256, 0.019560
3088613.000000, -16311, 0.021099
3098932.000000, -16365, 0.021758
3109278.000000, -16420, 0.019341
3119571.000000, -16475, 0.021319
3129893.000000, -16529, 0.016923
3140291.000000, -16585, 0.019341
3150731.000000, -16640, 0.019780
3161050.000000, -16695, 0.019780
3171371.000000, -16749, 0.022418
3181691.000000, -16804, 0.018901
3192011.000000, -16859, 0.022198
3202330.000000, -16914, 0.019121
3212652.000000, -16968, 0.018462
3222970.000000, -17023, 0.019121
3233293.000000, -17078, 0.020440
3243612.000000, -17133, 0.022198
3253931.000000, -17187, 0.021978
3264251.000000, -17242, 0.019560
3274651.000000, -17297, 0.018901
3284973.000000, -17352, 0.019121
3295293.000000, -17407, 0.021099
3305613.000000, -17461, 0.020000
3315931.000000, -17516, 0.019780
3326251.000000, -17571, 0.019780
3336573.000000, -17626, 0.018681
3346891.000000, -17680, 0.018462
3357213.000000, -17735, 0.019121
3367531.000000, -17790, 0.021099
3377853.000000, -17845, 0.022857
3388171.000000, -17900, 0.021758
3398492.000000, -17954, 0.017802
3408813.000000, -18009, 0.018901
3419131.000000, -18064, 0.019121
3429453.000000, -18119, 0.020659
3439813.000000, -18174, 0.020879
3450208.000000, -18229, 0.021319
3460558.000000, -18284, 0.021538
3470849.000000, -18339, 0.018681
3481171.000000, -18393, 0.021319
3491488.000000, -18448, 0.016703
3501771.000000, -18503, 0.020440
3512089.000000, -18558, 0.019121
3522412.000000, -18612, 0.018242
3532762.000000, -18667, 0.020000
3543050.000000, -18722, 0.017802
3553370.000000, -18777, 0.018901
3563691.000000, -18832, 0.020000
3574012.000000, -18886, 0.019121
3584360.000000, -18941, 0.021538
3594652.000000, -18996, 0.021538
3604998.000000, -19051, 0.021099
3615289.000000, -19106, 0.017582
3625721.000000, -19161, 0.019121
3636049.000000, -19216, 0.020000
3646372.000000, -19271, 0.018242
3656692.000000, -19326, 0.021978
3667011.000000, -19381, 0.019560
3677358.000000, -19435, 0.021538
3687649.000000, -19490, 0.016703
3697933.000000, -19545, 0.019341
3708252.000000, -19599, 0.022198
3718772.000000, -19655, 0.020440
3729088.000000, -19710, 0.020879
3739371.000000, -19765, 0.019560
3749688.000000, -19820, 0.033846
3759970.000000, -19874, 0.016703
3770287.000000, -19929, 0.015165
3780573.000000, -19984, 0.020000
3790888.000000, -20038, 0.027253
3801211.000000, -20093, 0.022637
3811527.000000, -20148, 0.019341
3822638.000000, -20207, 0.018462
3833766.000000, -20266, 0.020000
3844119.000000, -20321, 0.017363
3854491.000000, -20376, 0.020220
3864890.000000, -20431, 0.020659
3875211.000000, -20486, 0.020000
3885530.000000, -20541, 0.021538
3895851.000000, -20596, 0.022198
3906171.000000, -20651, 0.021758
3916521.000000, -20706, 0.018022
3926809.000000, -20761, 0.023297
3937132.000000, -20815, 0.020220
3947451.000000, -20870, 0.018901
3957773.000000, -20925, 0.020220
3968093.000000, -20980, 0.026593
3978412.000000, -21035, 0.020879
3988758.000000, -21090, 0.017143
3999051.000000, -21145, 0.016923
4009373.000000, -21199, 0.021319
4019690.000000, -21254, 0.022418
4030008.000000, -21309, 0.031868
4040333.000000, -21364, 0.018022
4050648.000000, -21419, 0.022418
4060973.000000, -21474, 0.018462
4071289.000000, -21529, 0.027692
4081638.000000, -21583, 0.020220
4091929.000000, -21638, 0.021319
4102253.000000, -21693, 0.022418
4112643.000000, -21748, 0.019780
4122932.000000, -21803, 0.021319
4133248.000000, -21858, 0.018242
4143532.000000, -21913, 0.018242
4153851.000000, -21968, 0.018462
4164251.000000, -22023, 0.020220
4174651.000000, -22078, 0.020659
4184972.000000, -22133, 0.021099
4195291.000000, -22188, 0.021319
4205610.000000, -22243, 0.018901
4215930.000000, -22298, 0.017802
4226251.000000, -22353, 0.018462
4236570.000000, -22408, 0.017143
4246891.000000, -22463, 0.020440
4257210.000000, -22517, 0.021319
4267531.000000, -22572, 0.022418
4277850.000000, -22627, 0.030769
4288171.000000, -22682, 0.020659
4298493.000000, -22737, 0.017363
4308813.000000, -22792, 0.016923
4319132.000000, -22847, 0.019121
4329449.000000, -22902, 0.021978
4339770.000000, -22957, 0.018242
4350088.000000, -23011, 0.019560
4360411.000000, -23066, 0.018901
4370768.000000, -23122, 0.016264
4381093.000000, -23176, 0.017582
4391408.000000, -23231, 0.017582
4401693.000000, -23286, 0.021099
4412009.000000, -23341, 0.022198
4422333.000000, -23396, 0.020659
4432649.000000, -23451, 0.021319
4443011.000000, -23506, 0.017802
4453328.000000, -23561, 0.018022
4463651.000000, -23616, 0.020000
4474012.000000, -23671, 0.019560
4484409.000000, -23726, 0.020659
4494771.000000, -23781, 0.019560
4505090.000000, -23836, 0.020659
4515412.000000, -23891, 0.019341
4525731.000000, -23946, 0.019341
4536049.000000, -24001, 0.018901
4546370.000000, -24056, 0.018681
4556693.000000, -24111, 0.020000
4567011.000000, -24166, 0.021319
4577332.000000, -24221, 0.020879
4587653.000000, -24276, 0.018901
4597972.000000, -24331, 0.020659
4608291.000000, -24386, 0.016923
4618652.000000, -24441, 0.018901
4628999.000000, -24496, 0.018681
4639293.000000, -24551, 0.020440
4649608.000000, -24605, 0.022418
4659930.000000, -24661, 0.021978
4670248.000000, -24715, 0.018901
4680533.000000, -24770, 0.017363
4690849.000000, -24825, 0.018242
4701173.000000, -24880, 0.018901
4711489.000000, -24935, 0.018681
4721812.000000, -24990, 0.020879
4732130.000000, -25045, 0.021099
4742453.000000, -25100, 0.020440
4752773.000000, -25155, 0.019560
4763131.000000, -25210, 0.018462
4773492.000000, -25265, 0.018681
4783811.000000, -25320, 0.019341
4794131.000000, -25375, 0.030110
4804450.000000, -25430, 0.020220
4814888.000000, -25485, 0.021758
4825211.000000, -25540, 0.020879
4835531.000000, -25595, 0.017582
4845851.000000, -25650, 0.017363
4856171.000000, -25705, 0.017363
4866491.000000, -25760, 0.020220
4876812.000000, -25815, 0.018242
4887128.000000, -25869, 0.020440
4897412.000000, -25924, 0.020440
4907731.000000, -25979, 0.020000
4918051.000000, -26034, 0.016703
4928371.000000, -26088, 0.019121
4938691.000000, -26143, 0.020879
4949013.000000, -26198, 0.020879
4959332.000000, -26253, 0.022418
4969653.000000, -26308, 0.021319
4979971.000000, -26363, 0.019341
4990292.000000, -26417, 0.017143
5000613.000000, -26472, 0.015824
5010931.000000, -26527, 0.020440
5021253.000000, -26582, 0.023077
5031571.000000, -26637, 0.021758
