8.000000, -1, 0.018901
5041892.000000, -26691, 0.019780
5052211.000000, -26746, 0.021758
5062558.000000, -26801, 0.018681
5072893.000000, -26856, 0.015824
5083251.000000, -26911, 0.020659
5093571.000000, -26966, 0.022857
5103890.000000, -27021, 0.022198
5114210.000000, -27075, 0.019560
5124533.000000, -27130, 0.028132
5134850.000000, -27185, 0.017363
5145170.000000, -27240, 0.019341
5155490.000000, -27295, 0.020440
5165811.000000, -27350, 0.021758
5176131.000000, -27404, 0.022198
5186451.000000, -27459, 0.018242
5196773.000000, -27514, 0.018242
5207091.000000, -27569, 0.019560
5217412.000000, -27623, 0.018901
5227731.000000, -27678, 0.020000
5238051.000000, -27733, 0.022198
5248372.000000, -27788, 0.020659
5258722.000000, -27843, 0.020659
5269013.000000, -27897, 0.019780
5279331.000000, -27952, 0.018242
5289678.000000, -28007, 0.019121
5299972.000000, -28062, 0.021978
5310291.000000, -28117, 0.021978
5320613.000000, -28172, 0.021319
5330931.000000, -28226, 0.017582
5341253.000000, -28281, 0.019121
5351571.000000, -28336, 0.019560
5361893.000000, -28391, 0.020879
5372211.000000, -28445, 0.022418
5382533.000000, -28500, 0.019780
5392893.000000, -28555, 0.018901
5403290.000000, -28611, 0.018242
5413610.000000, -28665, 0.018242
5423930.000000, -28720, 0.019780
5434250.000000, -28775, 0.029890
5444573.000000, -28830, 0.021319
5454893.000000, -28885, 0.020000
5465210.000000, -28939, 0.021538
5475530.000000, -28994, 0.020000
5485850.000000, -29049, 0.018462
5496171.000000, -29104, 0.017363
5506491.000000, -29159, 0.020659
5516813.000000, -29213, 0.021758
5527131.000000, -29268, 0.021099
5537453.000000, -29323, 0.021538
5547771.000000, -29378, 0.019121
5558091.000000, -29433, 0.018462
5568411.000000, -29488, 0.019341
5578771.000000, -29543, 0.020440
5589093.000000, -29597, 0.021319
5599411.000000, -29652, 0.023516
5609731.000000, -29707, 0.020659
5620053.000000, -29762, 0.018901
5630404.000000, -29817, 0.018242
5640733.000000, -29872, 0.017802
5651051.000000, -29927, 0.019560
5661372.000000, -29981, 0.021758
5671731.000000, -30037, 0.021099
5682091.000000, -30092, 0.021538
5692411.000000, -30146, 0.018681
5702770.000000, -30201, 0.018022
5713090.000000, -30256, 0.027033
5723411.000000, -30311, 0.019341
5733729.000000, -30366, 0.021099
5744053.000000, -30421, 0.021758
5754368.000000, -30475, 0.020659
5764693.000000, -30530, 0.018242
5775009.000000, -30585, 0.017802
5785331.000000, -30640, 0.019341
5795648.000000, -30694, 0.021538
5805970.000000, -30749, 0.020440
5816288.000000, -30804, 0.020879
5826692.000000, -30859, 0.021758
5838006.000000, -30919, 0.019341
5848330.000000, -30974, 0.021538
5858652.000000, -31029, 0.020000
5868971.000000, -31084, 0.021758
5879291.000000, -31139, 0.020220
5889611.000000, -31194, 0.017582
5899932.000000, -31248, 0.018242
5910251.000000, -31303, 0.020659
5920572.000000, -31358, 0.022418
5930892.000000, -31413, 0.020000
5941211.000000, -31467, 0.019560
5951531.000000, -31522, 0.019780
5961863.000000, -31577, 0.018242
5972152.000000, -31632, 0.018242
5982483.000000, -31686, 0.021538
5992772.000000, -31741, 0.022198
6003092.000000, -31796, 0.021758
6013413.000000, -31851, 0.020659
6023732.000000, -31905, 0.018901
6034053.000000, -31960, 0.018681
6044372.000000, -32015, 0.019780
6054689.000000, -32070, 0.022418
6065013.000000, -32125, 0.021978
6075328.000000, -32180, 0.021099
6085799.000000, -32235, 0.020220
6096089.000000, -32290, 0.017363
6106519.000000, -32345, 0.017363
6116891.000000, -32400, 0.020659
6127210.000000, -32455, 0.020659
6137528.000000, -32510, 0.021319
6147851.000000, -32564, 0.019780
6158170.000000, -32619, 0.020879
6168520.000000, -32674, 0.018901
6178811.000000, -32729, 0.016264
6189131.000000, -32784, 0.019780
6199451.000000, -32838, 0.027473
6209771.000000, -32893, 0.021538
6220091.000000, -32948, 0.016923
6230411.000000, -33003, 0.020659
6240730.000000, -33058, 0.018901
6251051.000000, -33113, 0.019121
6261398.000000, -33167, 0.019121
6271691.000000, -33222, 0.021099
6282011.000000, -33277, 0.022198
6292332.000000, -33332, 0.019121
6303372.000000, -33390, 0.018681
6313693.000000, -33445, 0.021099
6324091.000000, -33500, 0.021758
6334488.000000, -33556, 0.021099
6344811.000000, -33610, 0.019121
6355127.000000, -33665, 0.018242
6365410.000000, -33720, 0.017802
6375728.000000, -33775, 0.019780
6386011.000000, -33829, 0.020659
6396327.000000, -33884, 0.021758
6406690.000000, -33939, 0.020659
6417011.000000, -33994, 0.016044
6427331.000000, -34049, 0.018242
6437648.000000, -34104, 0.020000
6447971.000000, -34158, 0.020220
6458292.000000, -34213, 0.020220
6468613.000000, -34268, 0.021538
6478930.000000, -34323, 0.019341
6489252.000000, -34378, 0.019121
6499572.000000, -34433, 0.024835
6509890.000000, -34487, 0.020220
6520212.000000, -34542, 0.021978
6530531.000000, -34597, 0.021319
6540851.000000, -34652, 0.021758
6551171.000000, -34707, 0.018242
6561493.000000, -34762, 0.018901
6571812.000000, -34816, 0.020879
6582133.000000, -34871, 0.018901
6592451.000000, -34926, 0.019560
6602811.000000, -34981, 0.018462
6613132.000000, -35036, 0.020879
6623453.000000, -35091, 0.019341
6633850.000000, -35146, 0.018242
6644170.000000, -35201, 0.019121
6654489.000000, -35256, 0.021319
6664813.000000, -35310, 0.021099
6675128.000000, -35365, 0.019341
6685411.000000, -35420, 0.021758
6695728.000000, -35475, 0.020659
6706052.000000, -35530, 0.021538
6716368.000000, -35585, 0.017582
6726691.000000, -35639, 0.019121
6737008.000000, -35694, 0.021319
6747331.000000, -35749, 0.020440
6757651.000000, -35804, 0.021538
6767972.000000, -35859, 0.017802
6778292.000000, -35914, 0.016484
6788612.000000, -35968, 0.019560
6798931.000000, -36023, 0.017363
6809251.000000, -36078, 0.020879
6819570.000000, -36133, 0.022857
6829893.000000, -36188, 0.020440
6840209.000000, -36243, 0.020440
6850531.000000, -36297, 0.018901
6860878.000000, -36352, 0.017802
6871172.000000, -36407, 0.019780
6881493.000000, -36462, 0.020440
6891811.000000, -36517, 0.019560
6902132.000000, -36572, 0.020879
6912451.000000, -36627, 0.019341
6922811.000000, -36682, 0.018901
6933238.000000, -36737, 0.018462
6943611.000000, -36792, 0.017143
6953928.000000, -36847, 0.020220
6964212.000000, -36902, 0.020000
6974529.000000, -36956, 0.021319
6984852.000000, -37011, 0.019780
6995168.000000, -37066, 0.018462
7005451.000000, -37121, 0.018022
7015769.000000, -37175, 0.018681
7026091.000000, -37230, 0.021758
7036412.000000, -37285, 0.020220
7046771.000000, -37340, 0.021978
7057093.000000, -37395, 0.019560
7067410.000000, -37450, 0.020220
7077731.000000, -37505, 0.019121
7088051.000000, -37560, 0.017802
7098371.000000, -37614, 0.019341
7108693.000000, -37670, 0.021758
7119009.000000, -37724, 0.020440
7129293.000000, -37779, 0.018681
7139611.000000, -37834, 0.017582
7149933.000000, -37889, 0.017143
7160251.000000, -37943, 0.020000
7170651.000000, -37999, 0.019560
7180973.000000, -38054, 0.027473
7191291.000000, -38109, 0.021978
7201613.000000, -38163, 0.016923
7211931.000000, -38218, 0.018242
7222253.000000, -38273, 0.019121
7232573.000000, -38328, 0.018901
7242971.000000, -38383, 0.021319
7253331.000000, -38438, 0.020879
7263650.000000, -38493, 0.022198
7273970.000000, -38548, 0.021319
7284290.000000, -38603, 0.020879
7294880.000000, -38659, 0.020000
7305171.000000, -38714, 0.030330
7315491.000000, -38769, 0.017582
7325811.000000, -38824, 0.020220
7336131.000000, -38878, 0.021099
7346451.000000, -38933, 0.020440
7356773.000000, -38988, 0.022198
7367091.000000, -39043, 0.019560
7377413.000000, -39098, 0.018901
7387731.000000, -39153, 0.018681
7398051.000000, -39208, 0.017363
7408371.000000, -39262, 0.021099
7418691.000000, -39317, 0.019560
7429013.000000, -39372, 0.022418
7439331.000000, -39427, 0.018901
7449653.000000, -39482, 0.017802
7459971.000000, -39537, 0.020220
7470293.000000, -39592, 0.018681
7480612.000000, -39646, 0.018681
7490931.000000, -39701, 0.020000
7501253.000000, -39756, 0.033846
7511571.000000, -39811, 0.020000
7521973.000000, -39866, 0.021319
7532372.000000, -39922, 0.018022
7542690.000000, -39977, 0.018901
7553011.000000, -40031, 0.019341
7563330.000000, -40086, 0.022418
7573650.000000, -40141, 0.030110
7583970.000000, -40196, 0.020879
7594291.000000, -40251, 0.018242
7604611.000000, -40306, 0.017143
7614931.000000, -40361, 0.016044
7625333.000000, -40416, 0.026593
7635653.000000, -40471, 0.020659
7645970.000000, -40526, 0.021319
7656369.000000, -40581, 0.020220
7676841.000000, -40690, 0.019341
7687340.000000, -40746, 0.018901
7697805.000000, -40801, 0.018462
7708133.000000, -40856, 0.017582
7718451.000000, -40911, 0.020659
7728772.000000, -40966, 0.020220
7739091.000000, -41021, 0.018022
7749411.000000, -41076, 0.019560
7759731.000000, -41130, 0.026154
7770053.000000, -41185, 0.014725
7780372.000000, -41240, 0.016484
7790692.000000, -41295, 0.016923
7801012.000000, -41350, 0.018681
7811331.000000, -41405, 0.021538
7821653.000000, -41459, 0.021978
7831971.000000, -41514, 0.020220
7842292.000000, -41569, 0.017143
7852647.000000, -41624, 0.018901
7862983.000000, -41679, 0.021319
7873273.000000, -41733, 0.018681
7883590.000000, -41788, 0.020220
7893912.000000, -41843, 0.020440
7904230.000000, -41898, 0.018462
7914752.000000, -41954, 0.017143
7925071.000000, -42009, 0.017582
7935391.000000, -42063, 0.016703
7945710.000000, -42118, 0.019560
7956030.000000, -42173, 0.020659
7966380.000000, -42228, 0.020879
7976738.000000, -42283, 0.019560
7987031.000000, -42338, 0.018022
7997366.000000, -42393, 0.027253
8007692.000000, -42447, 0.018901
8018010.000000, -42502, 0.021099
8028331.000000, -42557, 0.020659
8038648.000000, -42612, 0.019780
8048973.000000, -42667, 0.020659
8059289.000000, -42722, 0.018022
8069613.000000, -42776, 0.019780
8079929.000000, -42831, 0.020879
8090250.000000, -42886, 0.021319
8100569.000000, -42941, 0.020220
8110891.000000, -42996, 0.020000
8121211.000000, -43050, 0.019121
8131530.000000, -43105, 0.018681
8141849.000000, -43160, 0.020220
8152171.000000, -43215, 0.020659
8162491.000000, -43270, 0.021099
8172812.000000, -43325, 0.022637
8183131.000000, -43379, 0.020440
8193453.000000, -43434, 0.018462
8203771.000000, -43489, 0.017143
8214133.000000, -43544, 0.018681
8224561.000000, -43599, 0.018901
8234850.000000, -43654, 0.030549
8245171.000000, -43709, 0.021758
8255491.000000, -43764, 0.021978
8265811.000000, -43819, 0.017802
8276130.000000, -43873, 0.028132
8286451.000000, -43928, 0.018681
8296804.000000, -43983, 0.020659
8307159.000000, -44038, 0.019780
8317449.000000, -44093, 0.020659
8327772.000000, -44148, 0.020440
8338088.000000, -44203, 0.018901
8348413.000000, -44257, 0.018901
8358808.000000, -44313, 0.018462
8369094.000000, -44367, 0.020440
8379408.000000, -44422, 0.021099
8389718.000000, -44477, 0.022198
8400009.000000, -44532, 0.019341
8410330.000000, -44586, 0.020220
8420651.000000, -44641, 0.018462
8431011.000000, -44696, 0.018242
8441329.000000, -44751, 0.020659
8451652.000000, -44806, 0.021099
8461971.000000, -44861, 0.021758
8472291.000000, -44915, 0.020000
8482652.000000, -44971, 0.017802
8492972.000000, -45025, 0.019121
8503291.000000, -45080, 0.019780
8513613.000000, -45135, 0.017802
8524011.000000, -45190, 0.018462
8534331.000000, -45245, 0.021978
8544651.000000, -45300, 0.023956
8554970.000000, -45355, 0.031429
8565291.000000, -45409, 0.019780
8575611.000000, -45464, 0.016923
8585931.000000, -45519, 0.018462
8596250.000000, -45574, 0.020659
8606650.000000, -45629, 0.022418
8617000.000000, -45684, 0.020440
8627291.000000, -45739, 0.019341
8637611.000000, -45794, 0.018462
8647933.000000, -45848, 0.018901
8658249.000000, -45903, 0.019560
8668573.000000, -45958, 0.026154
8678889.000000, -46013, 0.025055
8689213.000000, -46068, 0.020440
8699529.000000, -46122, 0.019121
8709852.000000, -46177, 0.018681
8720169.000000, -46232, 0.021099
8730451.000000, -46287, 0.020440
8740768.000000, -46342, 0.019780
8751050.000000, -46396, 0.020659
8761371.000000, -46451, 0.019560
8771692.000000, -46506, 0.020220
8782010.000000, -46561, 0.018901
8792331.000000, -46616, 0.019780
8802649.000000, -46670, 0.019780
8813012.000000, -46725, 0.019560
8823410.000000, -46781, 0.022857
8833731.000000, -46836, 0.021319
8844048.000000, -46890, 0.020000
8854371.000000, -46945, 0.018462
8864719.000000, -47000, 0.020000
8875010.000000, -47055, 0.028571
8885330.000000, -47110, 0.019560
8895651.000000, -47165, 0.023297
8905972.000000, -47219, 0.020879
8916291.000000, -47274, 0.019341
8926651.000000, -47329, 0.018242
8936970.000000, -47384, 0.018022
8947292.000000, -47439, 0.026374
8957608.000000, -47494, 0.020879
8967933.000000, -47549, 0.021978
8978249.000000, -47604, 0.020659
8988573.000000, -47658, 0.020220
8998889.000000, -47713, 0.017582
9009213.000000, -47768, 0.016923
9019529.000000, -47823, 0.020659
9029813.000000, -47878, 0.020879
9040128.000000, -47933, 0.023077
9050412.000000, -47987, 0.020000
9060770.000000, -48042, 0.019341
9071092.000000, -48097, 0.018901
9081411.000000, -48152, 0.018242
9091732.000000, -48207, 0.020440
9102052.000000, -48262, 0.017143
9112371.000000, -48317, 0.021758
9122771.000000, -48372, 0.021099
9133133.000000, -48427, 0.020879
9143448.000000, -48482, 0.018462
9153731.000000, -48536, 0.020659
9164051.000000, -48591, 0.021099
9174371.000000, -48646, 0.016923
9184694.000000, -48701, 0.022418
9195011.000000, -48756, 0.032747
9205330.000000, -48810, 0.020879
9215652.000000, -48865, 0.018022
9225970.000000, -48920, 0.020220
9236291.000000, -48975, 0.020879
9246651.000000, -49030, 0.022418
9256973.000000, -49085, 0.020659
9267291.000000, -49140, 0.019560
9277609.000000, -49194, 0.021978
9287932.000000, -49249, 0.018901
9298445.000000, -49305, 0.019780
9308758.000000, -49360, 0.019341
9319049.000000, -49414, 0.022637
9329373.000000, -49469, 0.024835
9339691.000000, -49524, 0.019121
9350014.000000, -49579, 0.021978
9360331.000000, -49634, 0.029451
9370651.000000, -49689, 0.019560
9380973.000000, -49744, 0.019560
9391291.000000, -49798, 0.020440
9401613.000000, -49853, 0.029011
9411932.000000, -49908, 0.019780
9422292.000000, -49963, 0.021319
9432652.000000, -50018, 0.030989
9442971.000000, -50073, 0.020879
9453464.000000, -50135, 0.016264
9465464.000000, -50193, 0.018681
9475912.000000, -50248, 0.017802
9486230.000000, -50303, 0.018022
9496552.000000, -50358, 0.019341
9506880.000000, -50413, 0.022637
9517171.000000, -50467, 0.021319
9527492.000000, -50522, 0.020440
9537811.000000, -50577, 0.018242
9548130.000000, -50632, 0.019780
9558453.000000, -50687, 0.019560
9568773.000000, -50742, 0.021319
9579091.000000, -50797, 0.018462
9589413.000000, -50851, 0.020000
9599731.000000, -50906, 0.019560
9610051.000000, -50961, 0.017143
9620373.000000, -51016, 0.017582
9630692.000000, -51071, 0.020659
9641041.000000, -51126, 0.020220
9651372.000000, -51181, 0.020659
9661693.000000, -51236, 0.017802
9672011.000000, -51290, 0.020440
9682333.000000, -51345, 0.018901
9692798.000000, -51401, 0.017582
9703089.000000, -51456, 0.018462
9713439.000000, -51511, 0.020659
9723763.000000, -51566, 0.020000
9734170.000000, -51621, 0.020879
9744520.000000, -51676, 0.020659
9754810.000000, -51731, 0.017582
9765131.000000, -51786, 0.018901
9775450.000000, -51840, 0.019341
9785770.000000, -51895, 0.020659
9796091.000000, -51950, 0.022857
9806411.000000, -52005, 0.019560
9816732.000000, -52060, 0.017582
9827050.000000, -52115, 0.019121
9837371.000000, -52170, 0.018681
9847691.000000, -52224, 0.018462
9858011.000000, -52279, 0.019780
9870042.000000, -52343, 0.028791
9880372.000000, -52398, 0.024615
9890692.000000, -52453, 0.021319
9901013.000000, -52508, 0.021099
9911331.000000, -52563, 0.018681
9921651.000000, -52617, 0.020000
9931971.000000, -52672, 0.018242
9942291.000000, -52727, 0.020000
9952613.000000, -52782, 0.021758
9962931.000000, -52837, 0.021099
9973281.000000, -52892, 0.020000
9983571.000000, -52947, 0.019780
9993892.000000, -53001, 0.018901
10004211.000000, -53056, 0.020440
