9.000000, -1, 0.072088
5410.000000, -33, 0.072967
10671.000000, -65, 0.099341
15951.000000, -97, 0.068571
21203.000000, -128, 0.071209
26451.000000, -160, 0.101978
31694.000000, -192, 0.058901
36946.000000, -223, 0.069451
42195.000000, -255, 0.104615
47450.000000, -287, 0.062418
52699.000000, -319, 0.062418
57943.000000, -351, 0.099341
63194.000000, -383, 0.058901
68509.000000, -415, 0.061538
73761.000000, -447, 0.097582
79009.000000, -478, 0.045714
84271.000000, -510, 0.060659
89527.000000, -542, 0.094066
94782.000000, -574, 0.046593
100067.000000, -606, 0.055385
105320.000000, -638, 0.093187
110563.000000, -670, 0.043077
115815.000000, -702, 0.049231
121074.000000, -734, 0.092308
126315.000000, -765, 0.040440
131558.000000, -797, 0.050989
136810.000000, -829, 0.091429
142059.000000, -861, 0.044835
147297.000000, -893, 0.053626
152586.000000, -925, 0.094945
157849.000000, -957, 0.047473
163100.000000, -989, 0.055385
168373.000000, -1021, 0.097582
173628.000000, -1052, 0.049231
178877.000000, -1084, 0.066813
184126.000000, -1116, 0.098462
189522.000000, -1148, 0.042198
194783.000000, -1180, 0.060659
200031.000000, -1212, 0.094945
205283.000000, -1244, 0.042198
210527.000000, -1276, 0.065934
215779.000000, -1308, 0.094945
221026.000000, -1339, 0.048352
226273.000000, -1371, 0.064176
231515.000000, -1403, 0.093187
236764.000000, -1435, 0.047473
242013.000000, -1467, 0.065934
247310.000000, -1499, 0.092308
252595.000000, -1531, 0.044835
257845.000000, -1563, 0.052747
263093.000000, -1595, 0.093187
268345.000000, -1627, 0.043956
273601.000000, -1659, 0.053626
278851.000000, -1691, 0.090549
284099.000000, -1723, 0.043077
289350.000000, -1755, 0.050989
294620.000000, -1787, 0.091429
299872.000000, -1819, 0.042198
305120.000000, -1851, 0.052747
310370.000000, -1883, 0.094945
315631.000000, -1915, 0.048352
320881.000000, -1946, 0.061538
326129.000000, -1978, 0.100220
331371.000000, -2010, 0.049231
336622.000000, -2041, 0.056264
341871.000000, -2073, 0.097582
347112.000000, -2105, 0.049231
352375.000000, -2137, 0.057143
357627.000000, -2169, 0.089670
362875.000000, -2200, 0.057143
368118.000000, -2232, 0.057143
373367.000000, -2264, 0.086154
378615.000000, -2295, 0.063297
383862.000000, -2327, 0.056264
389218.000000, -2360, 0.080000
394483.000000, -2391, 0.058022
399736.000000, -2423, 0.055385
404996.000000, -2455, 0.076484
410240.000000, -2487, 0.049231
415502.000000, -2519, 0.050989
420761.000000, -2551, 0.073846
426011.000000, -2582, 0.049231
431255.000000, -2614, 0.047473
436509.000000, -2646, 0.071209
441758.000000, -2678, 0.050989
447006.000000, -2709, 0.052747
452253.000000, -2741, 0.076484
457502.000000, -2773, 0.048352
462751.000000, -2805, 0.061538
467993.000000, -2836, 0.080879
473246.000000, -2868, 0.053626
478494.000000, -2900, 0.077363
483740.000000, -2931, 0.082637
488987.000000, -2963, 0.061538
494247.000000, -2994, 0.084396
499514.000000, -3026, 0.083516
504765.000000, -3058, 0.063297
510007.000000, -3089, 0.092308
515262.000000, -3121, 0.075604
520511.000000, -3153, 0.069451
525774.000000, -3185, 0.099341
531013.000000, -3216, 0.068571
536269.000000, -3248, 0.069451
541524.000000, -3280, 0.107253
546772.000000, -3311, 0.061538
552020.000000, -3343, 0.067692
557270.000000, -3375, 0.105495
562518.000000, -3407, 0.054505
567759.000000, -3438, 0.061538
573009.000000, -3470, 0.098462
578258.000000, -3502, 0.047473
583506.000000, -3534, 0.056264
588748.000000, -3566, 0.091429
594073.000000, -3598, 0.045714
599337.000000, -3630, 0.053626
604589.000000, -3662, 0.089670
609832.000000, -3693, 0.045714
615086.000000, -3725, 0.059780
620350.000000, -3757, 0.089670
625601.000000, -3789, 0.040440
630838.000000, -3821, 0.057143
636086.000000, -3853, 0.093187
641335.000000, -3884, 0.049231
646583.000000, -3916, 0.053626
651830.000000, -3948, 0.095824
657082.000000, -3979, 0.050110
662330.000000, -4011, 0.051868
667571.000000, -4043, 0.098462
672821.000000, -4074, 0.052747
678068.000000, -4106, 0.058901
683316.000000, -4138, 0.094945
688558.000000, -4169, 0.050989
693808.000000, -4201, 0.058022
699058.000000, -4233, 0.086154
704361.000000, -4265, 0.049231
709607.000000, -4296, 0.052747
714858.000000, -4328, 0.086154
720144.000000, -4360, 0.052747
725398.000000, -4392, 0.061538
730646.000000, -4423, 0.087912
735895.000000, -4455, 0.048352
741145.000000, -4487, 0.051868
746392.000000, -4518, 0.076484
751685.000000, -4550, 0.044835
756944.000000, -4582, 0.046593
762194.000000, -4614, 0.077363
767444.000000, -4646, 0.043956
772687.000000, -4677, 0.056264
777938.000000, -4709, 0.078242
783186.000000, -4741, 0.050110
788516.000000, -4773, 0.056264
793765.000000, -4805, 0.080879
799014.000000, -4837, 0.058901
804272.000000, -4868, 0.065934
809518.000000, -4900, 0.080879
814773.000000, -4932, 0.057143
820077.000000, -4964, 0.066813
825342.000000, -4995, 0.083516
830592.000000, -5027, 0.058901
835840.000000, -5059, 0.069451
841098.000000, -5090, 0.081758
846348.000000, -5122, 0.058901
851598.000000, -5154, 0.088791
856846.000000, -5185, 0.074725
862094.000000, -5217, 0.065055
867697.000000, -5251, 0.080879
872964.000000, -5283, 0.083516
878217.000000, -5314, 0.061538
883467.000000, -5346, 0.088791
888716.000000, -5378, 0.082637
893963.000000, -5409, 0.066813
899249.000000, -5441, 0.089670
904514.000000, -5473, 0.076484
909775.000000, -5505, 0.061538
915025.000000, -5537, 0.094066
920273.000000, -5569, 0.072967
925523.000000, -5601, 0.063297
930785.000000, -5633, 0.098462
936037.000000, -5664, 0.068571
941285.000000, -5696, 0.064176
946530.000000, -5728, 0.101978
951784.000000, -5760, 0.066813
957032.000000, -5791, 0.068571
962280.000000, -5823, 0.107253
967527.000000, -5855, 0.058022
972774.000000, -5887, 0.063297
978020.000000, -5919, 0.104615
983267.000000, -5951, 0.055385
988514.000000, -5982, 0.059780
993761.000000, -6014, 0.101099
999007.000000, -6046, 0.047473
1004255.000000, -6077, 0.053626
1009514.000000, -6109, 0.099341
1014763.000000, -6141, 0.044835
1020011.000000, -6173, 0.053626
1025259.000000, -6204, 0.098462
1030505.000000, -6236, 0.043077
1035752.000000, -6268, 0.062418
1040999.000000, -6300, 0.094066
1046245.000000, -6331, 0.043077
1051491.000000, -6363, 0.062418
1056735.000000, -6395, 0.093187
1061984.000000, -6427, 0.045714
1067233.000000, -6458, 0.052747
1072481.000000, -6490, 0.094066
1077728.000000, -6522, 0.041319
1082975.000000, -6554, 0.050989
1088253.000000, -6586, 0.087912
1093506.000000, -6618, 0.045714
1098756.000000, -6649, 0.050989
1104004.000000, -6681, 0.093187
1109249.000000, -6713, 0.050989
1114504.000000, -6745, 0.048352
1119764.000000, -6777, 0.089670
1125024.000000, -6808, 0.055385
1130273.000000, -6840, 0.057143
1135520.000000, -6872, 0.091429
1140765.000000, -6903, 0.060659
1146012.000000, -6935, 0.050110
1151258.000000, -6967, 0.083516
1156518.000000, -6998, 0.050110
1161778.000000, -7030, 0.050110
1167028.000000, -7062, 0.083516
1172286.000000, -7093, 0.052747
1177538.000000, -7125, 0.051868
1182787.000000, -7157, 0.082637
1188031.000000, -7188, 0.057143
1193281.000000, -7220, 0.059780
1198528.000000, -7252, 0.082637
1203776.000000, -7283, 0.056264
1209028.000000, -7315, 0.067692
1214289.000000, -7347, 0.087033
1219723.000000, -7380, 0.056264
1224993.000000, -7412, 0.066813
1230276.000000, -7444, 0.086154
1235528.000000, -7475, 0.058022
1240778.000000, -7507, 0.068571
1246024.000000, -7539, 0.084396
1251272.000000, -7570, 0.061538
1256518.000000, -7602, 0.075604
1261764.000000, -7634, 0.079121
1267010.000000, -7666, 0.059780
1272259.000000, -7697, 0.084396
1277506.000000, -7729, 0.080879
1282752.000000, -7761, 0.060659
1287999.000000, -7793, 0.096703
1293245.000000, -7824, 0.069451
1298491.000000, -7856, 0.061538
1303737.000000, -7888, 0.108132
1308984.000000, -7920, 0.058901
1314239.000000, -7951, 0.065934
1319497.000000, -7983, 0.109890
1324745.000000, -8015, 0.055385
1329992.000000, -8046, 0.058901
1335239.000000, -8078, 0.103736
1340537.000000, -8110, 0.047473
1345790.000000, -8141, 0.052747
1351037.000000, -8173, 0.099341
1356286.000000, -8205, 0.045714
1361539.000000, -8237, 0.052747
1366787.000000, -8268, 0.101978
1372034.000000, -8300, 0.045714
1377281.000000, -8331, 0.050989
1382528.000000, -8363, 0.102857
1387774.000000, -8395, 0.044835
1393020.000000, -8426, 0.051868
1398267.000000, -8458, 0.098462
1403513.000000, -8490, 0.051868
1408760.000000, -8521, 0.058022
1414008.000000, -8553, 0.097582
1419267.000000, -8585, 0.056264
1424517.000000, -8617, 0.052747
1429765.000000, -8649, 0.092308
1435011.000000, -8680, 0.052747
1440258.000000, -8712, 0.047473
1445504.000000, -8744, 0.088791
1450750.000000, -8775, 0.060659
1455996.000000, -8807, 0.063297
1461242.000000, -8839, 0.088791
1466488.000000, -8870, 0.060659
1471735.000000, -8902, 0.061538
1476981.000000, -8934, 0.084396
1482227.000000, -8965, 0.058901
1487483.000000, -8997, 0.052747
1492741.000000, -9029, 0.078242
1497991.000000, -9061, 0.058022
1503240.000000, -9092, 0.057143
1508820.000000, -9126, 0.080879
1514099.000000, -9158, 0.057143
1519358.000000, -9190, 0.047473
1524628.000000, -9222, 0.075604
1529887.000000, -9253, 0.045714
1535137.000000, -9285, 0.053626
1540393.000000, -9317, 0.078242
1545643.000000, -9348, 0.058022
1550892.000000, -9380, 0.059780
1556140.000000, -9412, 0.082637
1561388.000000, -9444, 0.060659
1566636.000000, -9475, 0.066813
1571885.000000, -9507, 0.079121
1577145.000000, -9539, 0.059780
1582405.000000, -9571, 0.070330
1587655.000000, -9603, 0.082637
1592903.000000, -9634, 0.063297
1598151.000000, -9666, 0.077363
1603398.000000, -9698, 0.079121
1608646.000000, -9729, 0.063297
1613893.000000, -9761, 0.088791
1619142.000000, -9793, 0.078242
1624395.000000, -9825, 0.069451
1629650.000000, -9856, 0.103736
1634909.000000, -9888, 0.072088
1640158.000000, -9920, 0.065934
1645405.000000, -9951, 0.112527
1650651.000000, -9983, 0.060659
1655898.000000, -10015, 0.058901
1661144.000000, -10046, 0.099341
1666391.000000, -10078, 0.047473
1671636.000000, -10110, 0.052747
1676907.000000, -10141, 0.099341
1682179.000000, -10173, 0.050989
1687432.000000, -10205, 0.056264
1692680.000000, -10237, 0.099341
1697928.000000, -10268, 0.051868
1703176.000000, -10300, 0.056264
1708438.000000, -10332, 0.100220
1713692.000000, -10364, 0.047473
1718940.000000, -10396, 0.052747
1724203.000000, -10428, 0.098462
1729467.000000, -10459, 0.053626
1734712.000000, -10491, 0.051868
1739975.000000, -10523, 0.100220
1745225.000000, -10555, 0.050110
1750509.000000, -10587, 0.051868
1755759.000000, -10619, 0.099341
1761011.000000, -10651, 0.053626
1766260.000000, -10682, 0.056264
1771500.000000, -10714, 0.098462
1776750.000000, -10746, 0.048352
1781998.000000, -10778, 0.057143
1787247.000000, -10810, 0.094945
1792483.000000, -10841, 0.054505
1797726.000000, -10873, 0.061538
1802976.000000, -10905, 0.092308
1808226.000000, -10937, 0.054505
1813474.000000, -10968, 0.059780
1818736.000000, -11000, 0.089670
1824010.000000, -11032, 0.056264
1829274.000000, -11064, 0.062418
1834525.000000, -11096, 0.089670
1839779.000000, -11127, 0.055385
1845032.000000, -11159, 0.066813
1850281.000000, -11191, 0.080879
1855529.000000, -11223, 0.055385
1860778.000000, -11255, 0.058901
1866047.000000, -11287, 0.081758
1871280.000000, -11318, 0.046593
1876530.000000, -11350, 0.054505
1881781.000000, -11382, 0.073846
1887030.000000, -11414, 0.045714
1892272.000000, -11446, 0.057143
1897522.000000, -11478, 0.073846
1902770.000000, -11510, 0.042198
1908018.000000, -11542, 0.046593
1913270.000000, -11574, 0.079121
1918542.000000, -11606, 0.052747
1923795.000000, -11637, 0.055385
1929037.000000, -11669, 0.080879
1934291.000000, -11701, 0.055385
1939705.000000, -11734, 0.058901
1944982.000000, -11766, 0.081758
1950235.000000, -11797, 0.045714
1955483.000000, -11829, 0.052747
1960737.000000, -11861, 0.085275
1965985.000000, -11893, 0.052747
1971286.000000, -11925, 0.055385
1976548.000000, -11957, 0.083516
1981803.000000, -11988, 0.053626
1987069.000000, -12020, 0.058022
1992356.000000, -12052, 0.081758
1997610.000000, -12084, 0.053626
2002860.000000, -12116, 0.065055
2008110.000000, -12148, 0.083516
2013352.000000, -12179, 0.055385
2018602.000000, -12211, 0.069451
2023851.000000, -12243, 0.082637
2029097.000000, -12275, 0.056264
2034347.000000, -12307, 0.072088
2039610.000000, -12339, 0.077363
2044864.000000, -12370, 0.058022
2050115.000000, -12402, 0.075604
2055360.000000, -12434, 0.080879
2060612.000000, -12466, 0.059780
2065861.000000, -12498, 0.078242
2071115.000000, -12530, 0.066813
2076378.000000, -12562, 0.060659
2081632.000000, -12593, 0.082637
2086871.000000, -12625, 0.064176
2092118.000000, -12657, 0.067692
2097376.000000, -12689, 0.094066
2102625.000000, -12720, 0.071209
2107878.000000, -12752, 0.070330
2113124.000000, -12784, 0.111648
2118375.000000, -12815, 0.062418
2123625.000000, -12847, 0.063297
2128873.000000, -12878, 0.101099
2134112.000000, -12910, 0.051868
2139373.000000, -12942, 0.054505
2144625.000000, -12973, 0.100220
2149873.000000, -13005, 0.050989
2155128.000000, -13037, 0.050989
2160392.000000, -13069, 0.101099
2165644.000000, -13100, 0.049231
2170892.000000, -13132, 0.051868
2176171.000000, -13164, 0.103736
2181420.000000, -13195, 0.055385
2186671.000000, -13227, 0.050110
2191912.000000, -13259, 0.101978
2197162.000000, -13291, 0.051868
2202409.000000, -13322, 0.050989
2207659.000000, -13354, 0.100220
2212901.000000, -13386, 0.051868
2218153.000000, -13418, 0.049231
2223418.000000, -13450, 0.098462
2228676.000000, -13482, 0.049231
2234009.000000, -13514, 0.050110
2239309.000000, -13546, 0.098462
2244564.000000, -13578, 0.050110
2249814.000000, -13610, 0.051868
2255057.000000, -13641, 0.100220
2260351.000000, -13673, 0.051868
2265600.000000, -13705, 0.052747
2270843.000000, -13737, 0.100220
2276099.000000, -13768, 0.053626
2281364.000000, -13800, 0.058022
2286619.000000, -13832, 0.094066
2291867.000000, -13864, 0.053626
2297119.000000, -13895, 0.061538
2302367.000000, -13927, 0.089670
2307656.000000, -13959, 0.058901
2312905.000000, -13991, 0.057143
2318161.000000, -14023, 0.085275
2323421.000000, -14055, 0.051868
2328670.000000, -14087, 0.054505
2333913.000000, -14118, 0.083516
2339161.000000, -14150, 0.050110
2344441.000000, -14182, 0.047473
2349704.000000, -14214, 0.080879
2354948.000000, -14246, 0.043077
2360200.000000, -14278, 0.046593
2365457.000000, -14310, 0.080000
2370740.000000, -14342, 0.046593
2375992.000000, -14374, 0.054505
2381245.000000, -14405, 0.077363
2386494.000000, -14437, 0.043956
2391746.000000, -14469, 0.049231
2397008.000000, -14501, 0.073846
2402260.000000, -14533, 0.049231
2407523.000000, -14565, 0.053626
2412773.000000, -14597, 0.078242
2418028.000000, -14628, 0.051868
2423278.000000, -14660, 0.061538
2428526.000000, -14692, 0.087033
2433767.000000, -14723, 0.056264
2439028.000000, -14755, 0.071209
2444293.000000, -14787, 0.087912
2449543.000000, -14819, 0.058022
2454794.000000, -14850, 0.079121
2460049.000000, -14882, 0.087033
2465306.000000, -14914, 0.060659
2470555.000000, -14946, 0.087033
2475816.000000, -14977, 0.079121
2481072.000000, -15009, 0.062418
2486327.000000, -15041, 0.092308
2491576.000000, -15073, 0.077363
2496840.000000, -15105, 0.066813
2502092.000000, -15137, 0.095824
2507342.000000, -15169, 0.069451
2512582.000000, -15200, 0.065934
2517835.000000, -15232, 0.094066
2523097.000000, -15264, 0.067692
2528353.000000, -15296, 0.065934
2533591.000000, -15328, 0.099341
2538841.000000, -15360, 0.064176
2544111.000000, -15392, 0.063297
