9.000000, -1, 0.072088
2549370.000000, -15424, 0.100220
2554615.000000, -15456, 0.056264
2559868.000000, -15488, 0.065934
2565116.000000, -15519, 0.108132
2570364.000000, -15551, 0.060659
2575615.000000, -15583, 0.062418
2580873.000000, -15615, 0.103736
2586122.000000, -15646, 0.055385
2591359.000000, -15678, 0.057143
2596613.000000, -15710, 0.101099
2601872.000000, -15742, 0.050989
2607121.000000, -15773, 0.050989
2612368.000000, -15805, 0.101099
2617620.000000, -15837, 0.049231
2622868.000000, -15869, 0.050110
2628117.000000, -15900, 0.102857
2633353.000000, -15932, 0.050110
2638607.000000, -15964, 0.050989
2643880.000000, -15996, 0.100220
2649140.000000, -16027, 0.051868
2654385.000000, -16059, 0.055385
2659641.000000, -16091, 0.101099
2664890.000000, -16123, 0.054505
2670138.000000, -16155, 0.050110
2675385.000000, -16186, 0.101978
2680635.000000, -16218, 0.047473
2685883.000000, -16250, 0.050110
2691126.000000, -16282, 0.099341
2696387.000000, -16314, 0.046593
2701640.000000, -16345, 0.048352
2706890.000000, -16377, 0.097582
2712131.000000, -16409, 0.047473
2717382.000000, -16441, 0.052747
2722630.000000, -16473, 0.093187
2727878.000000, -16505, 0.046593
2733115.000000, -16536, 0.047473
2738368.000000, -16568, 0.089670
2743623.000000, -16600, 0.051868
2748886.000000, -16632, 0.048352
2754136.000000, -16664, 0.088791
2759389.000000, -16695, 0.058901
2764639.000000, -16727, 0.054505
2769887.000000, -16759, 0.087033
2775137.000000, -16791, 0.061538
2780394.000000, -16823, 0.050989
2785644.000000, -16854, 0.085275
2790893.000000, -16886, 0.056264
2796141.000000, -16918, 0.051868
2801394.000000, -16949, 0.083516
2806642.000000, -16981, 0.049231
2811883.000000, -17013, 0.051868
2817139.000000, -17045, 0.080000
2822405.000000, -17077, 0.051868
2827674.000000, -17109, 0.052747
2832914.000000, -17140, 0.080879
2838175.000000, -17172, 0.056264
2843445.000000, -17204, 0.061538
2848708.000000, -17236, 0.078242
2853961.000000, -17268, 0.050989
2859225.000000, -17300, 0.060659
2864475.000000, -17332, 0.080000
2869724.000000, -17363, 0.050110
2874967.000000, -17395, 0.066813
2880219.000000, -17427, 0.080879
2885469.000000, -17459, 0.063297
2890717.000000, -17491, 0.075604
2895973.000000, -17523, 0.082637
2901233.000000, -17554, 0.064176
2906484.000000, -17586, 0.090549
2911726.000000, -17618, 0.086154
2916976.000000, -17649, 0.065055
2922256.000000, -17681, 0.094066
2927500.000000, -17713, 0.079121
2932739.000000, -17745, 0.064176
2937985.000000, -17777, 0.098462
2943237.000000, -17808, 0.072967
2948477.000000, -17840, 0.065055
2953729.000000, -17872, 0.109011
2958995.000000, -17904, 0.066813
2964247.000000, -17935, 0.069451
2969495.000000, -17967, 0.106374
2974738.000000, -17999, 0.058022
2979990.000000, -18031, 0.059780
2985238.000000, -18062, 0.098462
2990486.000000, -18094, 0.053626
2995733.000000, -18126, 0.061538
3000982.000000, -18158, 0.100220
3006230.000000, -18190, 0.051868
3011487.000000, -18221, 0.055385
3016736.000000, -18253, 0.093187
3021986.000000, -18285, 0.047473
3027235.000000, -18317, 0.050989
3032482.000000, -18349, 0.093187
3037725.000000, -18381, 0.037802
3042973.000000, -18413, 0.046593
3048221.000000, -18444, 0.094066
3053467.000000, -18476, 0.043077
3058724.000000, -18508, 0.055385
3063976.000000, -18540, 0.095824
3069224.000000, -18571, 0.039560
3074471.000000, -18603, 0.050989
3079718.000000, -18635, 0.097582
3084966.000000, -18667, 0.051868
3090213.000000, -18698, 0.052747
3095457.000000, -18730, 0.105495
3100712.000000, -18762, 0.058901
3105961.000000, -18793, 0.051868
3111268.000000, -18825, 0.103736
3116528.000000, -18857, 0.054505
3121785.000000, -18889, 0.052747
3127033.000000, -18921, 0.094945
3132279.000000, -18952, 0.050989
3137528.000000, -18984, 0.050110
3142779.000000, -19016, 0.089670
3148040.000000, -19048, 0.057143
3153291.000000, -19079, 0.052747
3158549.000000, -19111, 0.088791
3163809.000000, -19143, 0.055385
3169070.000000, -19175, 0.047473
3174315.000000, -19207, 0.084396
3179568.000000, -19238, 0.050110
3184815.000000, -19270, 0.047473
3190063.000000, -19302, 0.079121
3195310.000000, -19334, 0.045714
3200557.000000, -19366, 0.048352
3205803.000000, -19397, 0.080879
3211049.000000, -19429, 0.045714
3216348.000000, -19461, 0.048352
3221596.000000, -19493, 0.082637
3226843.000000, -19525, 0.053626
3232091.000000, -19557, 0.057143
3237337.000000, -19588, 0.087912
3242584.000000, -19620, 0.052747
3247831.000000, -19652, 0.065055
3253078.000000, -19683, 0.087033
3258328.000000, -19715, 0.064176
3263590.000000, -19747, 0.072088
3268839.000000, -19779, 0.086154
3274086.000000, -19810, 0.062418
3279334.000000, -19842, 0.075604
3284580.000000, -19874, 0.080000
3289860.000000, -19906, 0.064176
3295112.000000, -19938, 0.081758
3300395.000000, -19970, 0.080879
3305646.000000, -20001, 0.063297
3310894.000000, -20033, 0.088791
3316141.000000, -20065, 0.080000
3321388.000000, -20097, 0.060659
3326634.000000, -20129, 0.095824
3331882.000000, -20161, 0.073846
3337129.000000, -20192, 0.061538
3342376.000000, -20224, 0.101099
3347624.000000, -20256, 0.065934
3352870.000000, -20288, 0.062418
3358117.000000, -20320, 0.106374
3363376.000000, -20352, 0.069451
3368639.000000, -20384, 0.062418
3373897.000000, -20416, 0.107253
3379146.000000, -20447, 0.065055
3384401.000000, -20479, 0.064176
3389652.000000, -20511, 0.108132
3394901.000000, -20543, 0.064176
3400150.000000, -20575, 0.067692
3405398.000000, -20607, 0.104615
3410645.000000, -20639, 0.056264
3415893.000000, -20670, 0.058022
3421140.000000, -20702, 0.101099
3426397.000000, -20734, 0.050989
3431646.000000, -20766, 0.053626
3436893.000000, -20798, 0.098462
3442141.000000, -20830, 0.044835
3447398.000000, -20861, 0.049231
3452652.000000, -20893, 0.096703
3457901.000000, -20925, 0.047473
3463149.000000, -20957, 0.049231
3468411.000000, -20989, 0.095824
3473663.000000, -21021, 0.050110
3478944.000000, -21053, 0.049231
3484206.000000, -21085, 0.099341
3489463.000000, -21117, 0.049231
3494724.000000, -21149, 0.050110
3499973.000000, -21180, 0.098462
3505222.000000, -21212, 0.050110
3510470.000000, -21244, 0.049231
3515718.000000, -21276, 0.098462
3520966.000000, -21308, 0.054505
3526213.000000, -21340, 0.049231
3531482.000000, -21372, 0.098462
3536735.000000, -21404, 0.050110
3541985.000000, -21436, 0.049231
3547235.000000, -21468, 0.099341
3552512.000000, -21500, 0.051868
3557763.000000, -21531, 0.052747
3563010.000000, -21563, 0.104615
3568269.000000, -21595, 0.054505
3573532.000000, -21627, 0.053626
3578782.000000, -21659, 0.104615
3584032.000000, -21690, 0.052747
3589279.000000, -21722, 0.055385
3594527.000000, -21754, 0.098462
3599776.000000, -21786, 0.047473
3605024.000000, -21818, 0.050989
3610272.000000, -21849, 0.096703
3615520.000000, -21881, 0.051868
3620767.000000, -21913, 0.050989
3626015.000000, -21945, 0.094945
3631263.000000, -21977, 0.056264
3636511.000000, -22009, 0.048352
3641758.000000, -22040, 0.088791
3647006.000000, -22072, 0.050989
3652254.000000, -22104, 0.047473
3657502.000000, -22136, 0.085275
3662749.000000, -22168, 0.055385
3668030.000000, -22200, 0.049231
3673293.000000, -22232, 0.086154
3678544.000000, -22264, 0.051868
3683793.000000, -22295, 0.059780
3689041.000000, -22327, 0.081758
3694289.000000, -22359, 0.060659
3699538.000000, -22391, 0.082637
3704785.000000, -22423, 0.072088
3710033.000000, -22455, 0.052747
3715282.000000, -22487, 0.077363
3720529.000000, -22519, 0.080000
3725777.000000, -22550, 0.058022
3731043.000000, -22582, 0.050110
3736358.000000, -22615, 0.076484
3741610.000000, -22647, 0.050989
3746860.000000, -22679, 0.050110
3752119.000000, -22710, 0.080000
3757370.000000, -22742, 0.050989
3762618.000000, -22774, 0.047473
3767867.000000, -22806, 0.080000
3773122.000000, -22838, 0.048352
3778377.000000, -22870, 0.062418
3783636.000000, -22902, 0.079121
3788898.000000, -22934, 0.043077
3794148.000000, -22966, 0.043956
3799398.000000, -22998, 0.073846
3804646.000000, -23030, 0.043077
3809893.000000, -23062, 0.046593
3815140.000000, -23093, 0.080000
3820400.000000, -23125, 0.043956
3825664.000000, -23157, 0.047473
3830927.000000, -23189, 0.078242
3836178.000000, -23221, 0.042198
3841426.000000, -23253, 0.049231
3846670.000000, -23285, 0.077363
3852099.000000, -23318, 0.043956
3857355.000000, -23350, 0.046593
3862605.000000, -23382, 0.078242
3867855.000000, -23414, 0.048352
3873112.000000, -23446, 0.047473
3878371.000000, -23477, 0.080000
3883622.000000, -23509, 0.045714
3888870.000000, -23541, 0.050989
3894117.000000, -23573, 0.082637
3899653.000000, -23607, 0.044835
3904919.000000, -23638, 0.049231
3910169.000000, -23670, 0.086154
3915419.000000, -23702, 0.052747
3920663.000000, -23734, 0.052747
3925915.000000, -23765, 0.081758
3931163.000000, -23797, 0.045714
3936415.000000, -23829, 0.058022
3941663.000000, -23861, 0.081758
3946911.000000, -23893, 0.048352
3952159.000000, -23924, 0.063297
3957409.000000, -23956, 0.082637
3962669.000000, -23988, 0.050110
3967920.000000, -24020, 0.062418
3973169.000000, -24052, 0.084396
3978426.000000, -24083, 0.055385
3983686.000000, -24115, 0.070330
3988936.000000, -24147, 0.077363
3994184.000000, -24179, 0.051868
3999433.000000, -24211, 0.069451
4004680.000000, -24243, 0.078242
4009927.000000, -24275, 0.061538
4015175.000000, -24306, 0.073846
4020428.000000, -24338, 0.077363
4025677.000000, -24370, 0.058901
4030926.000000, -24402, 0.080879
4036184.000000, -24434, 0.075604
4041439.000000, -24466, 0.071209
4046689.000000, -24498, 0.095824
4051936.000000, -24529, 0.077363
4057179.000000, -24561, 0.072967
4062430.000000, -24593, 0.106374
4067678.000000, -24625, 0.068571
4072925.000000, -24656, 0.066813
4078175.000000, -24688, 0.102857
4083442.000000, -24720, 0.068571
4088690.000000, -24752, 0.067692
4093946.000000, -24784, 0.101978
4099189.000000, -24816, 0.066813
4104493.000000, -24848, 0.065934
4109744.000000, -24880, 0.103736
4114992.000000, -24912, 0.065055
4120239.000000, -24944, 0.063297
4125489.000000, -24976, 0.103736
4130737.000000, -25008, 0.064176
4135976.000000, -25040, 0.059780
4141233.000000, -25072, 0.101099
4146485.000000, -25104, 0.061538
4151739.000000, -25136, 0.058901
4157001.000000, -25168, 0.097582
4162266.000000, -25200, 0.064176
4167519.000000, -25232, 0.059780
4172777.000000, -25264, 0.099341
4178022.000000, -25296, 0.065055
4183438.000000, -25329, 0.057143
4188693.000000, -25361, 0.087912
4193952.000000, -25393, 0.074725
4199197.000000, -25425, 0.058022
4204501.000000, -25457, 0.088791
4209750.000000, -25489, 0.074725
4214997.000000, -25521, 0.065934
4220245.000000, -25552, 0.101099
4225496.000000, -25584, 0.069451
4230744.000000, -25616, 0.065055
4235979.000000, -25648, 0.112527
4241223.000000, -25679, 0.064176
4246473.000000, -25711, 0.062418
4251731.000000, -25743, 0.109011
4256981.000000, -25775, 0.058901
4262266.000000, -25807, 0.059780
4267525.000000, -25839, 0.106374
4272786.000000, -25871, 0.055385
4278030.000000, -25902, 0.054505
4283287.000000, -25934, 0.101099
4288546.000000, -25966, 0.050110
4293796.000000, -25998, 0.052747
4299039.000000, -26030, 0.097582
4304348.000000, -26062, 0.043077
4309608.000000, -26094, 0.049231
4314858.000000, -26126, 0.093187
4320107.000000, -26158, 0.042198
4325359.000000, -26189, 0.051868
4330606.000000, -26221, 0.099341
4335843.000000, -26253, 0.050110
4341087.000000, -26285, 0.050110
4346336.000000, -26317, 0.094945
4351584.000000, -26348, 0.048352
4356821.000000, -26380, 0.052747
4362067.000000, -26412, 0.104615
4367323.000000, -26443, 0.054505
4372572.000000, -26475, 0.053626
4377814.000000, -26507, 0.105495
4383125.000000, -26539, 0.050989
4388424.000000, -26571, 0.073846
4393682.000000, -26603, 0.099341
4398925.000000, -26635, 0.047473
4404179.000000, -26666, 0.052747
4409427.000000, -26698, 0.095824
4414675.000000, -26730, 0.048352
4419922.000000, -26762, 0.053626
4425172.000000, -26793, 0.096703
4430420.000000, -26825, 0.050989
4435656.000000, -26857, 0.050989
4440902.000000, -26889, 0.093187
4446151.000000, -26920, 0.045714
4451400.000000, -26952, 0.051868
4456642.000000, -26984, 0.080000
4461890.000000, -27016, 0.052747
4467138.000000, -27047, 0.051868
4472389.000000, -27079, 0.081758
4477631.000000, -27111, 0.049231
4482880.000000, -27143, 0.048352
4488136.000000, -27174, 0.078242
4493410.000000, -27206, 0.048352
4498663.000000, -27238, 0.049231
4503919.000000, -27270, 0.082637
4509168.000000, -27302, 0.044835
4514416.000000, -27333, 0.048352
4519664.000000, -27365, 0.081758
4524914.000000, -27397, 0.049231
4530162.000000, -27429, 0.054505
4535412.000000, -27461, 0.080000
4540661.000000, -27492, 0.049231
4545949.000000, -27524, 0.060659
4551250.000000, -27556, 0.079121
4556498.000000, -27588, 0.051868
4561758.000000, -27620, 0.065934
4567008.000000, -27651, 0.079121
4572258.000000, -27683, 0.057143
4577500.000000, -27715, 0.072967
4582753.000000, -27746, 0.080000
4588001.000000, -27778, 0.061538
4593260.000000, -27810, 0.086154
4598504.000000, -27841, 0.080879
4603764.000000, -27873, 0.061538
4609014.000000, -27905, 0.096703
4614262.000000, -27937, 0.071209
4619509.000000, -27968, 0.061538
4624760.000000, -28000, 0.102857
4630007.000000, -28032, 0.066813
4635274.000000, -28064, 0.065934
4640518.000000, -28096, 0.106374
4645767.000000, -28127, 0.063297
4651014.000000, -28159, 0.064176
4656258.000000, -28191, 0.103736
4661517.000000, -28223, 0.058901
4666767.000000, -28255, 0.061538
4672016.000000, -28286, 0.103736
4677258.000000, -28318, 0.053626
4682508.000000, -28350, 0.054505
4687757.000000, -28381, 0.101099
4693014.000000, -28413, 0.050989
4698262.000000, -28445, 0.056264
4703515.000000, -28477, 0.103736
4708766.000000, -28508, 0.050110
4714032.000000, -28540, 0.058022
4719282.000000, -28572, 0.101978
4724533.000000, -28603, 0.050110
4729781.000000, -28635, 0.052747
4735030.000000, -28667, 0.099341
4740273.000000, -28699, 0.051868
4745523.000000, -28730, 0.056264
4750771.000000, -28762, 0.101099
4756011.000000, -28794, 0.051868
4761260.000000, -28826, 0.051868
4766504.000000, -28858, 0.099341
4771763.000000, -28889, 0.048352
4777006.000000, -28921, 0.051868
4782257.000000, -28953, 0.095824
4787507.000000, -28985, 0.050110
4792762.000000, -29017, 0.051868
4798014.000000, -29049, 0.088791
4803271.000000, -29080, 0.049231
4808521.000000, -29112, 0.049231
4813763.000000, -29144, 0.085275
4819015.000000, -29176, 0.050110
4824432.000000, -29209, 0.062418
4829694.000000, -29241, 0.086154
4834946.000000, -29272, 0.046593
4840193.000000, -29304, 0.049231
4845450.000000, -29336, 0.081758
4850699.000000, -29368, 0.050110
4855948.000000, -29400, 0.059780
4861202.000000, -29432, 0.083516
4866450.000000, -29463, 0.048352
4871697.000000, -29495, 0.056264
4876940.000000, -29527, 0.085275
4882189.000000, -29558, 0.049231
4887437.000000, -29590, 0.077363
4892685.000000, -29622, 0.078242
4897928.000000, -29654, 0.047473
4903288.000000, -29686, 0.051868
4908583.000000, -29718, 0.081758
4913866.000000, -29750, 0.051868
4919120.000000, -29782, 0.065934
4924381.000000, -29814, 0.076484
4929633.000000, -29846, 0.051868
4934881.000000, -29878, 0.076484
4940124.000000, -29909, 0.073846
4945375.000000, -29941, 0.052747
4950623.000000, -29973, 0.045714
4955872.000000, -30005, 0.071209
4961157.000000, -30037, 0.041319
4966428.000000, -30070, 0.049231
4971680.000000, -30101, 0.077363
4976924.000000, -30133, 0.044835
4982183.000000, -30165, 0.049231
4987434.000000, -30197, 0.072967
4992683.000000, -30229, 0.045714
4997992.000000, -30261, 0.050110
5003335.000000, -30294, 0.079121
