7.000000, 1, 0.018901
10595.000000, 35, 0.019341
20887.000000, 70, 0.019341
31209.000000, 104, 0.019560
41526.000000, 139, 0.019341
51849.000000, 173, 0.018901
62197.000000, 208, 0.019341
72487.000000, 242, 0.019341
82839.000000, 277, 0.017802
93125.000000, 311, 0.019121
103447.000000, 346, 0.019341
113766.000000, 381, 0.019121
124207.000000, 416, 0.019560
134526.000000, 450, 0.018901
144847.000000, 485, 0.020220
155168.000000, 520, 0.019121
165489.000000, 554, 0.019780
175808.000000, 589, 0.019560
186129.000000, 624, 0.019560
196447.000000, 658, 0.019341
206769.000000, 693, 0.019121
217084.000000, 728, 0.019341
227367.000000, 762, 0.019121
237687.000000, 797, 0.018681
248087.000000, 832, 0.019560
258408.000000, 867, 0.018681
268727.000000, 902, 0.018681
279047.000000, 936, 0.019780
289367.000000, 971, 0.019121
299689.000000, 1006, 0.018901
310008.000000, 1041, 0.019121
320327.000000, 1076, 0.019121
330649.000000, 1111, 0.019121
340967.000000, 1145, 0.019560
351289.000000, 1180, 0.018901
361607.000000, 1215, 0.020000
372128.000000, 1251, 0.019780
382445.000000, 1285, 0.018242
392727.000000, 1320, 0.019341
403047.000000, 1355, 0.019341
413366.000000, 1390, 0.019341
423686.000000, 1425, 0.019341
434008.000000, 1460, 0.018901
444327.000000, 1495, 0.019341
454647.000000, 1530, 0.019121
464966.000000, 1565, 0.019341
475286.000000, 1599, 0.019780
485607.000000, 1634, 0.018462
495927.000000, 1669, 0.018462
506275.000000, 1704, 0.019780
516567.000000, 1739, 0.020440
526914.000000, 1774, 0.019121
537328.000000, 1809, 0.019121
547647.000000, 1844, 0.019121
557968.000000, 1879, 0.019341
568287.000000, 1914, 0.019560
578609.000000, 1949, 0.018462
588927.000000, 1984, 0.021099
599249.000000, 2019, 0.018901
609567.000000, 2054, 0.019121
619889.000000, 2089, 0.019560
630207.000000, 2124, 0.020220
640542.000000, 2159, 0.019341
650868.000000, 2194, 0.018901
661267.000000, 2230, 0.018242
671586.000000, 2265, 0.019341
681935.000000, 2300, 0.019121
692226.000000, 2335, 0.019121
702546.000000, 2370, 0.019121
712867.000000, 2405, 0.019560
723187.000000, 2440, 0.019560
733507.000000, 2475, 0.019341
743840.000000, 2510, 0.019560
754194.000000, 2545, 0.019121
764487.000000, 2580, 0.020220
774808.000000, 2615, 0.019560
785128.000000, 2650, 0.019341
795525.000000, 2685, 0.019341
805846.000000, 2721, 0.018242
816244.000000, 2756, 0.018901
826569.000000, 2791, 0.018901
836888.000000, 2826, 0.018901
847235.000000, 2861, 0.018242
857525.000000, 2896, 0.019121
867850.000000, 2931, 0.019121
878168.000000, 2967, 0.020440
888566.000000, 3002, 0.019341
898888.000000, 3037, 0.019121
909208.000000, 3072, 0.018901
919527.000000, 3107, 0.019121
929887.000000, 3143, 0.018901
940325.000000, 3178, 0.019121
950648.000000, 3213, 0.018462
960964.000000, 3248, 0.019121
971247.000000, 3283, 0.019121
981566.000000, 3318, 0.019341
991887.000000, 3353, 0.019560
1002234.000000, 3388, 0.019341
1012527.000000, 3423, 0.020659
1022847.000000, 3459, 0.018462
1033167.000000, 3494, 0.018242
1043486.000000, 3529, 0.019121
1053807.000000, 3564, 0.018462
1064128.000000, 3599, 0.018901
1074474.000000, 3634, 0.019341
1084768.000000, 3669, 0.018462
1095088.000000, 3704, 0.018681
1105408.000000, 3739, 0.019560
1115725.000000, 3774, 0.019121
1126049.000000, 3810, 0.019121
1136364.000000, 3845, 0.018462
1146689.000000, 3880, 0.019560
1157005.000000, 3915, 0.019341
1167358.000000, 3950, 0.018901
1177645.000000, 3985, 0.019560
1187968.000000, 4020, 0.018901
1198287.000000, 4055, 0.019560
1208605.000000, 4091, 0.018681
1218928.000000, 4126, 0.018901
1229247.000000, 4161, 0.019780
1239645.000000, 4196, 0.018242
1250007.000000, 4231, 0.020440
1260326.000000, 4266, 0.019121
1270646.000000, 4301, 0.019560
1280967.000000, 4337, 0.018901
1291287.000000, 4372, 0.018681
1301607.000000, 4407, 0.018901
1311926.000000, 4442, 0.019560
1322248.000000, 4477, 0.019560
1332567.000000, 4512, 0.019121
1342887.000000, 4547, 0.018681
1353206.000000, 4583, 0.019560
1363526.000000, 4618, 0.018901
1373847.000000, 4653, 0.018901
1384241.000000, 4688, 0.019341
1394659.000000, 4724, 0.018901
1405042.000000, 4759, 0.022637
1415442.000000, 4795, 0.018681
1425806.000000, 4830, 0.018901
1436124.000000, 4865, 0.020220
1446448.000000, 4900, 0.019560
1456764.000000, 4935, 0.018681
1467047.000000, 4970, 0.019560
1477364.000000, 5006, 0.018681
1487685.000000, 5041, 0.019341
1498009.000000, 5076, 0.018242
1508356.000000, 5111, 0.019341
1518688.000000, 5147, 0.019780
1529008.000000, 5182, 0.019341
1539327.000000, 5217, 0.018901
1549648.000000, 5252, 0.018462
1559968.000000, 5287, 0.019121
1570314.000000, 5322, 0.019341
1580607.000000, 5357, 0.019121
1590954.000000, 5393, 0.019341
1601249.000000, 5428, 0.018901
1611567.000000, 5463, 0.022418
1621887.000000, 5498, 0.018022
1632248.000000, 5534, 0.019341
1642567.000000, 5569, 0.019341
1652888.000000, 5604, 0.018681
1663210.000000, 5639, 0.020440
1673527.000000, 5674, 0.019780
1683849.000000, 5709, 0.020440
1694168.000000, 5744, 0.019341
1704488.000000, 5780, 0.018462
1714889.000000, 5815, 0.018901
1725248.000000, 5850, 0.018901
1735564.000000, 5886, 0.019121
1745847.000000, 5921, 0.019121
1756204.000000, 5956, 0.018462
1766488.000000, 5991, 0.019780
1776804.000000, 6026, 0.018901
1787087.000000, 6061, 0.019560
1797404.000000, 6096, 0.019121
1807688.000000, 6131, 0.018242
1818079.000000, 6167, 0.019341
1828367.000000, 6202, 0.019780
1838687.000000, 6237, 0.019341
1849008.000000, 6272, 0.019560
1859327.000000, 6308, 0.018681
1869647.000000, 6343, 0.019121
1879969.000000, 6378, 0.018901
1890290.000000, 6413, 0.019560
1900607.000000, 6448, 0.018462
1910929.000000, 6484, 0.018681
1921246.000000, 6519, 0.019341
1931566.000000, 6554, 0.019121
1941885.000000, 6590, 0.018681
1952245.000000, 6625, 0.019341
1962594.000000, 6660, 0.018901
1972886.000000, 6695, 0.019121
1983209.000000, 6730, 0.019121
1993526.000000, 6765, 0.019341
2003849.000000, 6801, 0.020000
2014169.000000, 6836, 0.018681
2024488.000000, 6871, 0.019121
2034888.000000, 6907, 0.018681
2045286.000000, 6942, 0.020220
2055606.000000, 6977, 0.019341
2065955.000000, 7013, 0.019121
2076246.000000, 7048, 0.019341
2086566.000000, 7083, 0.020879
2096887.000000, 7118, 0.018901
2107207.000000, 7154, 0.019121
2117526.000000, 7189, 0.018242
2127847.000000, 7224, 0.020000
2138169.000000, 7259, 0.019121
2148487.000000, 7295, 0.018901
2158809.000000, 7330, 0.019121
2169129.000000, 7365, 0.018462
2179448.000000, 7400, 0.020440
2189767.000000, 7436, 0.018681
2200164.000000, 7471, 0.019341
2210489.000000, 7506, 0.019121
2220807.000000, 7542, 0.018462
2231129.000000, 7577, 0.019121
2241447.000000, 7612, 0.018901
2251767.000000, 7647, 0.020000
2262089.000000, 7683, 0.018242
2272407.000000, 7718, 0.018901
2282730.000000, 7753, 0.019341
2293048.000000, 7789, 0.018681
2303369.000000, 7824, 0.019341
2313687.000000, 7859, 0.018681
2324169.000000, 7895, 0.019341
2334565.000000, 7931, 0.019341
2344886.000000, 7966, 0.020220
2355206.000000, 8001, 0.018901
2365646.000000, 8037, 0.018462
2375995.000000, 8072, 0.019341
2386314.000000, 8108, 0.017802
2396607.000000, 8143, 0.019341
2406928.000000, 8178, 0.019560
2417247.000000, 8213, 0.018901
2427567.000000, 8249, 0.019560
2437887.000000, 8285, 0.019121
2448327.000000, 8320, 0.019780
2458649.000000, 8355, 0.018462
2468966.000000, 8390, 0.018242
2479288.000000, 8426, 0.019341
2489607.000000, 8461, 0.020000
2499927.000000, 8496, 0.019780
2510849.000000, 8534, 0.018462
2521246.000000, 8569, 0.021099
2531607.000000, 8605, 0.020000
2541961.000000, 8640, 0.018462
2552287.000000, 8676, 0.018242
2562607.000000, 8711, 0.018901
2572927.000000, 8746, 0.019780
2583247.000000, 8782, 0.018681
2593566.000000, 8817, 0.020000
2603886.000000, 8852, 0.018022
2614209.000000, 8888, 0.020440
2624526.000000, 8923, 0.018901
2634849.000000, 8958, 0.018901
2645167.000000, 8994, 0.019560
2655487.000000, 9029, 0.018462
2665807.000000, 9064, 0.019121
2676167.000000, 9100, 0.019121
2686501.000000, 9135, 0.018901
2696828.000000, 9171, 0.018901
2707148.000000, 9206, 0.018681
2717466.000000, 9241, 0.019341
2727788.000000, 9277, 0.019121
2738109.000000, 9312, 0.018901
2748427.000000, 9347, 0.018681
2758748.000000, 9383, 0.019341
2769067.000000, 9418, 0.020220
2779389.000000, 9454, 0.018681
2789707.000000, 9489, 0.020000
2800129.000000, 9525, 0.018681
2810526.000000, 9560, 0.019780
2820846.000000, 9596, 0.018901
2831166.000000, 9631, 0.019341
2841489.000000, 9666, 0.019121
2851808.000000, 9702, 0.019121
2862129.000000, 9737, 0.018901
2872447.000000, 9773, 0.019121
2882766.000000, 9808, 0.019341
2893087.000000, 9843, 0.018462
2903407.000000, 9879, 0.019121
2913727.000000, 9914, 0.019560
2924207.000000, 9950, 0.018462
2934529.000000, 9985, 0.019121
2944845.000000, 10020, 0.018022
2955195.000000, 10056, 0.019341
2965487.000000, 10091, 0.018901
2975807.000000, 10127, 0.018901
2986128.000000, 10162, 0.019121
2996447.000000, 10197, 0.018681
3006768.000000, 10233, 0.019341
3017087.000000, 10268, 0.018242
3027408.000000, 10303, 0.019121
3037727.000000, 10339, 0.018681
3048088.000000, 10374, 0.018681
3058408.000000, 10410, 0.018681
3068728.000000, 10445, 0.018681
3079129.000000, 10480, 0.019341
3089527.000000, 10516, 0.018901
3099845.000000, 10551, 0.020000
3110167.000000, 10587, 0.019121
3120484.000000, 10622, 0.018681
3130766.000000, 10657, 0.019341
3141085.000000, 10693, 0.018462
3151367.000000, 10728, 0.019780
3161684.000000, 10763, 0.019780
3171969.000000, 10799, 0.019121
3182289.000000, 10834, 0.019341
3192605.000000, 10869, 0.019341
3202928.000000, 10905, 0.019341
3213246.000000, 10940, 0.019341
3223567.000000, 10976, 0.019341
3233887.000000, 11011, 0.018242
3244245.000000, 11046, 0.018462
3254569.000000, 11082, 0.019560
3264888.000000, 11117, 0.018681
3275209.000000, 11153, 0.019560
3285528.000000, 11188, 0.018681
3295847.000000, 11223, 0.018681
3306167.000000, 11259, 0.018901
3316487.000000, 11294, 0.018901
3326809.000000, 11330, 0.019341
3337127.000000, 11365, 0.018681
3347447.000000, 11400, 0.020220
3357768.000000, 11436, 0.019341
3368088.000000, 11471, 0.019560
3378409.000000, 11507, 0.018901
3388727.000000, 11542, 0.019121
3399128.000000, 11578, 0.019121
3409488.000000, 11613, 0.019560
3419804.000000, 11649, 0.019121
3430149.000000, 11684, 0.018022
3440588.000000, 11720, 0.019341
3450918.000000, 11755, 0.018901
3461204.000000, 11791, 0.019341
3471527.000000, 11826, 0.019121
3481844.000000, 11861, 0.018901
3492126.000000, 11897, 0.020440
3502637.000000, 11933, 0.019341
3512927.000000, 11968, 0.020000
3523247.000000, 12004, 0.018242
3533567.000000, 12039, 0.018901
3543886.000000, 12074, 0.018901
3554234.000000, 12110, 0.019341
3564527.000000, 12145, 0.019780
3574849.000000, 12181, 0.018462
3585168.000000, 12216, 0.019780
3595487.000000, 12252, 0.019121
3605808.000000, 12287, 0.019560
3616127.000000, 12322, 0.018901
3626448.000000, 12358, 0.018462
3636767.000000, 12393, 0.019121
3647087.000000, 12429, 0.019121
3657407.000000, 12464, 0.019560
3667754.000000, 12499, 0.017802
3678049.000000, 12535, 0.019341
3688366.000000, 12570, 0.019780
3698689.000000, 12605, 0.019121
3709007.000000, 12641, 0.018901
3719369.000000, 12676, 0.018462
3729768.000000, 12712, 0.019780
3740084.000000, 12747, 0.019121
3750368.000000, 12783, 0.019121
3760683.000000, 12818, 0.019341
3770967.000000, 12853, 0.018901
3781283.000000, 12889, 0.019780
3791567.000000, 12924, 0.018901
3801885.000000, 12960, 0.018901
3812327.000000, 12995, 0.018901
3822646.000000, 13030, 0.019121
3832966.000000, 13066, 0.019780
3843287.000000, 13101, 0.018681
3853608.000000, 13137, 0.019341
3863928.000000, 13172, 0.018681
3874274.000000, 13207, 0.019121
3884568.000000, 13243, 0.019560
3894915.000000, 13278, 0.019121
3905208.000000, 13314, 0.019121
3915528.000000, 13349, 0.018022
3925848.000000, 13384, 0.019341
3936204.000000, 13420, 0.019121
3946527.000000, 13455, 0.019121
3956846.000000, 13491, 0.019560
3967195.000000, 13526, 0.020220
3977487.000000, 13561, 0.019341
3987809.000000, 13597, 0.018901
3998128.000000, 13632, 0.019121
4008447.000000, 13667, 0.019121
4018769.000000, 13703, 0.019341
4029127.000000, 13739, 0.018462
4039487.000000, 13774, 0.019121
4049807.000000, 13809, 0.019341
4060124.000000, 13845, 0.018022
4070407.000000, 13880, 0.020440
4080724.000000, 13915, 0.020440
4091047.000000, 13951, 0.020220
4101363.000000, 13986, 0.018462
4111647.000000, 14021, 0.018681
4121998.000000, 14057, 0.020000
4132317.000000, 14092, 0.020440
4142604.000000, 14128, 0.018681
4152927.000000, 14163, 0.018901
4163246.000000, 14198, 0.019341
4173595.000000, 14234, 0.019560
4183886.000000, 14269, 0.018462
4194235.000000, 14305, 0.019560
4204528.000000, 14340, 0.019560
4214849.000000, 14375, 0.019341
4225166.000000, 14411, 0.019341
4235487.000000, 14446, 0.018681
4245805.000000, 14482, 0.020220
4256128.000000, 14517, 0.018901
4266475.000000, 14552, 0.019121
4276767.000000, 14588, 0.019560
4287114.000000, 14623, 0.020000
4297407.000000, 14658, 0.018681
4307754.000000, 14694, 0.018901
4318049.000000, 14729, 0.019560
4328367.000000, 14765, 0.019341
4338688.000000, 14800, 0.018901
4349006.000000, 14836, 0.018901
4359369.000000, 14871, 0.019780
4369766.000000, 14907, 0.019560
4380086.000000, 14942, 0.019121
4390407.000000, 14978, 0.018681
4400754.000000, 15013, 0.018901
4411048.000000, 15048, 0.019341
4421367.000000, 15084, 0.018901
4431688.000000, 15119, 0.019121
4442009.000000, 15155, 0.019341
4452329.000000, 15190, 0.018462
4462674.000000, 15225, 0.020440
4472967.000000, 15261, 0.018681
4483286.000000, 15296, 0.020440
4493607.000000, 15332, 0.018901
4504241.000000, 15368, 0.019560
4514529.000000, 15403, 0.019121
4524848.000000, 15439, 0.019560
4535169.000000, 15474, 0.019121
4545515.000000, 15510, 0.018681
4555808.000000, 15545, 0.019780
4566128.000000, 15580, 0.019341
4576447.000000, 15616, 0.020220
4586768.000000, 15651, 0.018681
4597087.000000, 15687, 0.018901
4607408.000000, 15722, 0.019341
4617766.000000, 15758, 0.019121
4628166.000000, 15793, 0.018681
4638487.000000, 15829, 0.018462
4648806.000000, 15864, 0.018022
4659126.000000, 15900, 0.019121
4669446.000000, 15935, 0.018901
4679767.000000, 15970, 0.019121
4690088.000000, 16006, 0.019121
4700407.000000, 16041, 0.019780
4710727.000000, 16077, 0.018681
4721047.000000, 16112, 0.020000
4731381.000000, 16148, 0.019121
4741707.000000, 16183, 0.019341
4752088.000000, 16219, 0.018681
4762408.000000, 16254, 0.019341
4772726.000000, 16289, 0.018901
4783049.000000, 16325, 0.018681
4793367.000000, 16360, 0.020440
4803686.000000, 16396, 0.019341
4814008.000000, 16431, 0.019780
4824327.000000, 16467, 0.018901
4834649.000000, 16502, 0.018901
4844995.000000, 16537, 0.019560
4855289.000000, 16573, 0.019121
4865607.000000, 16608, 0.019121
4875929.000000, 16644, 0.018901
4886249.000000, 16679, 0.018901
4896567.000000, 16715, 0.019341
4906969.000000, 16750, 0.019121
4917366.000000, 16786, 0.018901
4927684.000000, 16821, 0.019121
4937969.000000, 16857, 0.019560
4948286.000000, 16892, 0.019780
4958606.000000, 16928, 0.019121
4968927.000000, 16963, 0.019121
4979247.000000, 16999, 0.019341
4989566.000000, 17034, 0.018681
4999886.000000, 17070, 0.019121
5010209.000000, 17105, 0.019121
5020528.000000, 17140, 0.018681
5030847.000000, 17176, 0.019560
5041167.000000, 17211, 0.018462
5051487.000000, 17247, 0.020879
5061806.000000, 17282, 0.019121
