7.000000, 1, 0.018901
5072126.000000, 17318, 0.018022
5082448.000000, 17353, 0.019341
5092767.000000, 17389, 0.018901
5103089.000000, 17424, 0.019780
5113407.000000, 17460, 0.018022
5123727.000000, 17495, 0.019121
5134049.000000, 17531, 0.018681
5144368.000000, 17566, 0.019341
5154688.000000, 17602, 0.018462
5165007.000000, 17637, 0.018022
5175356.000000, 17673, 0.019341
5185649.000000, 17708, 0.018681
5195968.000000, 17744, 0.019121
5206288.000000, 17779, 0.018901
5216607.000000, 17815, 0.018901
5226968.000000, 17850, 0.018022
5237367.000000, 17886, 0.019560
5247687.000000, 17922, 0.019121
5258009.000000, 17957, 0.019121
5268326.000000, 17993, 0.018901
5278646.000000, 18028, 0.018901
5288966.000000, 18064, 0.019560
5299287.000000, 18099, 0.018242
5309607.000000, 18135, 0.017582
5319926.000000, 18170, 0.019121
5330248.000000, 18206, 0.019121
5340567.000000, 18241, 0.018901
5350889.000000, 18277, 0.018022
5361208.000000, 18312, 0.020220
5371528.000000, 18348, 0.019560
5381848.000000, 18383, 0.019341
5392248.000000, 18419, 0.018462
5402595.000000, 18454, 0.019121
5412887.000000, 18490, 0.019341
5423209.000000, 18525, 0.018462
5433528.000000, 18561, 0.018901
5447480.000000, 18609, 0.019560
5457809.000000, 18644, 0.018022
5468155.000000, 18680, 0.020440
5478449.000000, 18715, 0.019121
5488768.000000, 18751, 0.019341
5499086.000000, 18786, 0.018681
5509420.000000, 18822, 0.018681
5519747.000000, 18857, 0.019121
5530079.000000, 18893, 0.019560
5540369.000000, 18928, 0.018681
5550687.000000, 18964, 0.019121
5561008.000000, 18999, 0.019560
5571354.000000, 19035, 0.019341
5581647.000000, 19070, 0.019121
5591968.000000, 19106, 0.019121
5602289.000000, 19141, 0.018681
5612607.000000, 19177, 0.019560
5622929.000000, 19212, 0.018242
5633248.000000, 19248, 0.018681
5643569.000000, 19283, 0.020000
5653957.000000, 19319, 0.019560
5664325.000000, 19355, 0.019341
5674608.000000, 19390, 0.019341
5684924.000000, 19425, 0.019560
5695207.000000, 19461, 0.017582
5705524.000000, 19496, 0.020879
5715806.000000, 19531, 0.019341
5726127.000000, 19567, 0.019560
5736487.000000, 19602, 0.018681
5746804.000000, 19638, 0.018242
5757126.000000, 19673, 0.019121
5767447.000000, 19709, 0.019121
5777768.000000, 19744, 0.018901
5788088.000000, 19780, 0.018462
5798409.000000, 19815, 0.020440
5808727.000000, 19851, 0.019121
5819049.000000, 19886, 0.020000
5829367.000000, 19922, 0.019121
5839801.000000, 19958, 0.018681
5850155.000000, 19993, 0.019780
5860448.000000, 20029, 0.018242
5870769.000000, 20064, 0.019121
5881088.000000, 20100, 0.018681
5891435.000000, 20135, 0.022637
5901727.000000, 20171, 0.018681
5912158.000000, 20207, 0.019341
5922445.000000, 20242, 0.018681
5932769.000000, 20277, 0.018901
5943088.000000, 20313, 0.018681
5953448.000000, 20349, 0.019121
5963844.000000, 20384, 0.020000
5974127.000000, 20420, 0.019780
5984444.000000, 20455, 0.020220
5994746.000000, 20491, 0.018242
6005157.000000, 20526, 0.019341
6015447.000000, 20562, 0.019341
6025764.000000, 20597, 0.019780
6036127.000000, 20633, 0.019560
6046445.000000, 20668, 0.019341
6056768.000000, 20704, 0.019121
6067087.000000, 20740, 0.018681
6077407.000000, 20775, 0.019121
6087805.000000, 20811, 0.019560
6098156.000000, 20846, 0.019121
6108449.000000, 20882, 0.017802
6118769.000000, 20917, 0.018242
6129088.000000, 20953, 0.019560
6139409.000000, 20988, 0.018901
6149725.000000, 21024, 0.018462
6160088.000000, 21060, 0.018462
6170435.000000, 21095, 0.019341
6180755.000000, 21131, 0.019121
6191076.000000, 21166, 0.018462
6201366.000000, 21202, 0.019341
6211689.000000, 21237, 0.018681
6222008.000000, 21273, 0.019341
6232408.000000, 21308, 0.018242
6242805.000000, 21344, 0.019121
6253127.000000, 21380, 0.018681
6263444.000000, 21415, 0.019121
6273727.000000, 21451, 0.018022
6284084.000000, 21486, 0.020000
6294408.000000, 21522, 0.019121
6304725.000000, 21557, 0.017802
6315046.000000, 21593, 0.018901
6325364.000000, 21628, 0.018901
6335648.000000, 21664, 0.018901
6345998.000000, 21699, 0.018242
6356317.000000, 21735, 0.019121
6366603.000000, 21770, 0.020659
6376887.000000, 21806, 0.019121
6387206.000000, 21841, 0.018901
6397528.000000, 21876, 0.018462
6407847.000000, 21912, 0.019780
6418169.000000, 21948, 0.019121
6428487.000000, 21983, 0.019560
6438810.000000, 22018, 0.019121
6449125.000000, 22054, 0.018681
6459474.000000, 22090, 0.019341
6469768.000000, 22125, 0.018901
6480087.000000, 22160, 0.018681
6490434.000000, 22196, 0.018681
6500728.000000, 22231, 0.019121
6511076.000000, 22267, 0.019560
6521368.000000, 22302, 0.018681
6531715.000000, 22338, 0.018901
6542036.000000, 22374, 0.020000
6552408.000000, 22409, 0.019121
6562724.000000, 22445, 0.019121
6573048.000000, 22480, 0.019780
6583364.000000, 22516, 0.018901
6593646.000000, 22551, 0.019121
6603964.000000, 22586, 0.019121
6614288.000000, 22622, 0.018901
6624605.000000, 22657, 0.017363
6634927.000000, 22693, 0.018901
6645246.000000, 22728, 0.019780
6655567.000000, 22764, 0.019341
6665887.000000, 22800, 0.018681
6676247.000000, 22835, 0.018681
6686569.000000, 22870, 0.019341
6696887.000000, 22906, 0.019560
6707206.000000, 22941, 0.019121
6717527.000000, 22977, 0.018681
6727845.000000, 23012, 0.018462
6738129.000000, 23047, 0.020000
6748448.000000, 23083, 0.018901
6758769.000000, 23118, 0.019560
6769086.000000, 23154, 0.019780
6779421.000000, 23189, 0.018022
6789748.000000, 23225, 0.019121
6800086.000000, 23260, 0.020000
6810408.000000, 23296, 0.019780
6820727.000000, 23331, 0.018681
6831049.000000, 23367, 0.019121
6841721.000000, 23403, 0.018901
6852087.000000, 23439, 0.019121
6862406.000000, 23475, 0.018681
6872726.000000, 23510, 0.018462
6883047.000000, 23545, 0.019341
6893367.000000, 23581, 0.018681
6903687.000000, 23616, 0.019121
6914079.000000, 23652, 0.018462
6924368.000000, 23688, 0.019560
6934688.000000, 23723, 0.019560
6945007.000000, 23759, 0.019341
6955327.000000, 23794, 0.018462
6965647.000000, 23829, 0.018901
6975968.000000, 23865, 0.019780
6986289.000000, 23901, 0.019121
6996607.000000, 23936, 0.020440
7006929.000000, 23971, 0.018901
7017247.000000, 24007, 0.018901
7027569.000000, 24043, 0.019560
7037887.000000, 24078, 0.018681
7048247.000000, 24114, 0.019121
7058569.000000, 24149, 0.019341
7068887.000000, 24185, 0.020000
7079208.000000, 24220, 0.018462
7089526.000000, 24256, 0.019341
7099849.000000, 24291, 0.018901
7110249.000000, 24327, 0.019780
7120646.000000, 24363, 0.019341
7130966.000000, 24398, 0.018681
7141286.000000, 24434, 0.019341
7151606.000000, 24469, 0.018242
7161957.000000, 24505, 0.019341
7172247.000000, 24540, 0.019560
7182568.000000, 24576, 0.018901
7192887.000000, 24611, 0.019780
7203206.000000, 24647, 0.019341
7213526.000000, 24682, 0.019560
7223846.000000, 24718, 0.019121
7234168.000000, 24753, 0.018901
7244488.000000, 24789, 0.018681
7254809.000000, 24824, 0.019560
7265127.000000, 24860, 0.018901
7275447.000000, 24895, 0.018242
7285767.000000, 24931, 0.018681
7296158.000000, 24967, 0.018681
7306447.000000, 25002, 0.018681
7316768.000000, 25037, 0.018022
7327089.000000, 25073, 0.018901
7337407.000000, 25109, 0.018462
7347729.000000, 25144, 0.019121
7358049.000000, 25179, 0.020440
7368368.000000, 25215, 0.019341
7378689.000000, 25251, 0.018681
7389007.000000, 25286, 0.018462
7399328.000000, 25322, 0.019121
7409647.000000, 25357, 0.018681
7420116.000000, 25393, 0.019341
7430407.000000, 25428, 0.018901
7440726.000000, 25464, 0.020000
7451046.000000, 25500, 0.018681
7461380.000000, 25535, 0.019341
7471787.000000, 25571, 0.018462
7482107.000000, 25606, 0.019121
7492426.000000, 25642, 0.019341
7502746.000000, 25677, 0.018901
7513069.000000, 25713, 0.019341
7523388.000000, 25748, 0.018022
7533707.000000, 25784, 0.020000
7544121.000000, 25820, 0.018681
7554448.000000, 25855, 0.019121
7564767.000000, 25891, 0.019121
7575088.000000, 25926, 0.018901
7585407.000000, 25962, 0.019121
7595727.000000, 25997, 0.018681
7606049.000000, 26033, 0.018681
7616367.000000, 26068, 0.018462
7626689.000000, 26104, 0.019341
7637007.000000, 26139, 0.019121
7647329.000000, 26175, 0.018901
7657795.000000, 26211, 0.018681
7668085.000000, 26246, 0.018681
7678409.000000, 26281, 0.018901
7688725.000000, 26317, 0.018681
7699049.000000, 26353, 0.019121
7709364.000000, 26388, 0.018462
7719769.000000, 26424, 0.019121
7730205.000000, 26460, 0.017802
7740526.000000, 26495, 0.019341
7750844.000000, 26531, 0.019341
7761167.000000, 26566, 0.019121
7771487.000000, 26602, 0.019560
7781806.000000, 26637, 0.018681
7792168.000000, 26673, 0.018901
7802489.000000, 26708, 0.018681
7812808.000000, 26744, 0.019560
7823127.000000, 26779, 0.019121
7833446.000000, 26815, 0.019780
7843796.000000, 26850, 0.018901
7854116.000000, 26886, 0.019560
7864408.000000, 26922, 0.019341
7874729.000000, 26957, 0.019121
7885047.000000, 26992, 0.019341
7895368.000000, 27028, 0.018681
7905685.000000, 27064, 0.020440
7916087.000000, 27099, 0.018462
7926408.000000, 27135, 0.018901
7936728.000000, 27170, 0.019121
7947074.000000, 27206, 0.018462
7957366.000000, 27241, 0.019341
7967689.000000, 27277, 0.018681
7978008.000000, 27312, 0.019341
7988325.000000, 27348, 0.018681
7998674.000000, 27383, 0.019341
8009043.000000, 27419, 0.018462
8019329.000000, 27455, 0.019121
8029724.000000, 27490, 0.019121
8040127.000000, 27526, 0.019341
8050443.000000, 27562, 0.019560
8060767.000000, 27597, 0.018462
8071087.000000, 27633, 0.019121
8081407.000000, 27668, 0.018901
8091728.000000, 27704, 0.020440
8102049.000000, 27739, 0.018462
8112367.000000, 27775, 0.019341
8122688.000000, 27810, 0.019341
8133007.000000, 27846, 0.018022
8143327.000000, 27881, 0.019121
8153645.000000, 27917, 0.018242
8163966.000000, 27952, 0.019121
8174289.000000, 27988, 0.018901
8184608.000000, 28023, 0.018901
8194955.000000, 28059, 0.018901
8205246.000000, 28094, 0.019121
8215568.000000, 28130, 0.018681
8225885.000000, 28166, 0.018462
8236288.000000, 28201, 0.019780
8246609.000000, 28237, 0.018681
8256927.000000, 28272, 0.019121
8267248.000000, 28308, 0.018901
8277567.000000, 28343, 0.018901
8287889.000000, 28379, 0.018901
8298209.000000, 28415, 0.018901
8308564.000000, 28450, 0.019121
8318849.000000, 28486, 0.019341
8329243.000000, 28522, 0.019560
8339527.000000, 28557, 0.018462
8349844.000000, 28592, 0.019121
8360126.000000, 28628, 0.018681
8370448.000000, 28664, 0.019121
8380767.000000, 28699, 0.018901
8391088.000000, 28735, 0.019121
8401406.000000, 28770, 0.019121
8411726.000000, 28806, 0.018462
8422048.000000, 28841, 0.018901
8432368.000000, 28877, 0.019341
8442689.000000, 28913, 0.020000
8453005.000000, 28948, 0.018681
8463328.000000, 28984, 0.019780
8473647.000000, 29019, 0.018901
8483968.000000, 29055, 0.019560
8494315.000000, 29091, 0.018681
8504607.000000, 29126, 0.019121
8514957.000000, 29162, 0.019780
8525247.000000, 29197, 0.019341
8535568.000000, 29233, 0.019780
8545886.000000, 29269, 0.018901
8556395.000000, 29305, 0.019780
8566688.000000, 29340, 0.018462
8577034.000000, 29376, 0.018242
8587355.000000, 29411, 0.018242
8597687.000000, 29447, 0.019121
8608164.000000, 29483, 0.020440
8618487.000000, 29519, 0.019121
8628803.000000, 29554, 0.018901
8639087.000000, 29590, 0.018242
8649405.000000, 29626, 0.019341
8659728.000000, 29661, 0.017143
8670047.000000, 29697, 0.019341
8680366.000000, 29732, 0.018462
8690687.000000, 29768, 0.019560
8701007.000000, 29803, 0.019121
8711328.000000, 29839, 0.019341
8721647.000000, 29875, 0.018901
8731966.000000, 29910, 0.018681
8742288.000000, 29946, 0.018901
8752604.000000, 29981, 0.018681
8762954.000000, 30017, 0.019121
8773246.000000, 30052, 0.017582
8783567.000000, 30088, 0.019341
8793888.000000, 30124, 0.018681
8804247.000000, 30159, 0.019560
8814569.000000, 30195, 0.019121
8824900.000000, 30231, 0.018681
8835239.000000, 30266, 0.018901
8845557.000000, 30302, 0.018242
8855848.000000, 30337, 0.019341
8866170.000000, 30373, 0.018022
8876487.000000, 30408, 0.019560
8886887.000000, 30444, 0.018681
8897285.000000, 30480, 0.018681
8907604.000000, 30516, 0.018901
8917955.000000, 30551, 0.019341
8928245.000000, 30587, 0.019121
8938567.000000, 30622, 0.018901
8948886.000000, 30658, 0.019560
8959207.000000, 30693, 0.018242
8969527.000000, 30729, 0.019560
8979847.000000, 30765, 0.017802
8990169.000000, 30800, 0.019780
9000487.000000, 30836, 0.018901
9010809.000000, 30871, 0.019341
9021127.000000, 30907, 0.018901
9031444.000000, 30943, 0.018681
9041727.000000, 30978, 0.018242
9052088.000000, 31014, 0.018462
9062408.000000, 31049, 0.018901
9072728.000000, 31085, 0.018462
9083049.000000, 31120, 0.019341
9093367.000000, 31156, 0.018681
9103687.000000, 31192, 0.018901
9114009.000000, 31227, 0.019341
9124327.000000, 31263, 0.018901
9134647.000000, 31299, 0.018462
9144966.000000, 31334, 0.018242
9155288.000000, 31370, 0.020659
9165607.000000, 31405, 0.019121
9175928.000000, 31441, 0.019121
9186275.000000, 31477, 0.018462
9196647.000000, 31512, 0.019121
9207008.000000, 31548, 0.018462
9217324.000000, 31584, 0.018901
9227608.000000, 31619, 0.018462
9237957.000000, 31655, 0.019560
9248246.000000, 31691, 0.020000
9258567.000000, 31726, 0.018462
9268886.000000, 31762, 0.019341
9279206.000000, 31797, 0.018901
9289526.000000, 31833, 0.019560
9299847.000000, 31869, 0.018022
9310169.000000, 31904, 0.019121
9320487.000000, 31940, 0.018901
9330809.000000, 31976, 0.019560
9341128.000000, 32011, 0.018462
9351447.000000, 32047, 0.018901
9361767.000000, 32083, 0.019121
9372167.000000, 32119, 0.018901
9382489.000000, 32154, 0.018901
9392807.000000, 32190, 0.019341
9403129.000000, 32225, 0.019121
9413446.000000, 32261, 0.018681
9423766.000000, 32297, 0.019341
9434089.000000, 32332, 0.018462
9444407.000000, 32368, 0.019560
9454729.000000, 32404, 0.018901
9465047.000000, 32439, 0.019121
9479443.000000, 32489, 0.019341
9489795.000000, 32525, 0.018462
9500087.000000, 32560, 0.019560
9510408.000000, 32596, 0.018242
9520729.000000, 32632, 0.018462
9531075.000000, 32667, 0.019121
9541369.000000, 32703, 0.018901
9551689.000000, 32739, 0.018681
9562009.000000, 32774, 0.018681
9572354.000000, 32810, 0.019121
9582648.000000, 32846, 0.018022
9592967.000000, 32881, 0.019121
9603287.000000, 32917, 0.018022
9613607.000000, 32952, 0.020220
9623926.000000, 32988, 0.018901
9634248.000000, 33024, 0.019560
9644568.000000, 33059, 0.018242
9654888.000000, 33095, 0.021538
9665206.000000, 33131, 0.018901
9675527.000000, 33166, 0.018681
9685956.000000, 33202, 0.019341
9696247.000000, 33238, 0.018242
9706595.000000, 33274, 0.019121
9716888.000000, 33309, 0.019121
9727207.000000, 33345, 0.018901
9737527.000000, 33381, 0.018242
9747847.000000, 33416, 0.019341
9758168.000000, 33452, 0.019121
9768487.000000, 33488, 0.019341
9778808.000000, 33523, 0.018242
9789127.000000, 33559, 0.019341
9799448.000000, 33595, 0.019341
9809767.000000, 33630, 0.019341
9820086.000000, 33666, 0.019341
9830408.000000, 33702, 0.018901
9840726.000000, 33737, 0.019121
9851076.000000, 33773, 0.019560
9861367.000000, 33809, 0.018242
9871689.000000, 33844, 0.018022
9882009.000000, 33880, 0.019560
9892367.000000, 33916, 0.019121
9902766.000000, 33952, 0.019341
9913086.000000, 33988, 0.018681
9923406.000000, 34023, 0.019121
9933727.000000, 34059, 0.019341
9944086.000000, 34095, 0.019121
9954408.000000, 34130, 0.018462
9964884.000000, 34167, 0.018022
9975207.000000, 34202, 0.019341
9985527.000000, 34238, 0.018681
9995847.000000, 34274, 0.018901
10006169.000000, 34309, 0.018462
