9.000000, 2, 0.019341
5633.000000, 36, 0.023736
10951.000000, 70, 0.023077
16333.000000, 104, 0.019560
21651.000000, 137, 0.030549
26971.000000, 171, 0.028352
32330.000000, 205, 0.022857
37648.000000, 239, 0.029011
42931.000000, 272, 0.029890
48331.000000, 306, 0.024615
53651.000000, 340, 0.016044
58968.000000, 374, 0.024835
64372.000000, 408, 0.027692
69691.000000, 441, 0.021099
75011.000000, 475, 0.029451
80331.000000, 509, 0.029011
85652.000000, 543, 0.024396
90971.000000, 576, 0.025055
96368.000000, 610, 0.026813
101650.000000, 644, 0.022857
106970.000000, 677, 0.016264
112413.000000, 712, 0.029451
117729.000000, 746, 0.028791
123052.000000, 779, 0.021099
128373.000000, 813, 0.030769
133691.000000, 847, 0.030330
139009.000000, 880, 0.025714
144373.000000, 914, 0.019560
149691.000000, 948, 0.023516
155011.000000, 982, 0.023297
160328.000000, 1015, 0.019121
165650.000000, 1049, 0.029890
170970.000000, 1083, 0.027473
176328.000000, 1117, 0.021758
181651.000000, 1150, 0.029451
186971.000000, 1184, 0.029011
192333.000000, 1218, 0.024835
197648.000000, 1251, 0.017363
202932.000000, 1285, 0.022857
208333.000000, 1319, 0.026374
213651.000000, 1353, 0.021538
218969.000000, 1386, 0.030110
224371.000000, 1421, 0.028132
229720.000000, 1454, 0.024835
235010.000000, 1488, 0.025275
240411.000000, 1522, 0.026813
245732.000000, 1556, 0.021978
251052.000000, 1590, 0.016264
256373.000000, 1623, 0.028791
261689.000000, 1657, 0.028791
267011.000000, 1691, 0.021099
272333.000000, 1724, 0.029890
277649.000000, 1758, 0.029890
282972.000000, 1792, 0.025275
288330.000000, 1826, 0.020659
293650.000000, 1859, 0.024835
298968.000000, 1893, 0.022637
304371.000000, 1927, 0.019341
309691.000000, 1961, 0.029231
315011.000000, 1995, 0.027473
320330.000000, 2029, 0.022198
325651.000000, 2062, 0.029451
330971.000000, 2096, 0.029670
336333.000000, 2130, 0.024396
341649.000000, 2163, 0.016264
346971.000000, 2197, 0.024396
352330.000000, 2231, 0.026374
357648.000000, 2265, 0.020879
362928.000000, 2298, 0.030110
368412.000000, 2333, 0.029451
373732.000000, 2367, 0.024835
379049.000000, 2400, 0.024396
384373.000000, 2434, 0.026813
389691.000000, 2468, 0.021978
395011.000000, 2502, 0.015385
400331.000000, 2535, 0.028132
405651.000000, 2569, 0.028352
410970.000000, 2603, 0.021099
416329.000000, 2637, 0.029670
421651.000000, 2670, 0.030330
426971.000000, 2704, 0.025055
432331.000000, 2738, 0.020000
437649.000000, 2772, 0.024176
442971.000000, 2805, 0.022198
448321.000000, 2839, 0.018022
453610.000000, 2873, 0.029670
458928.000000, 2906, 0.028571
464212.000000, 2940, 0.021099
469529.000000, 2974, 0.030989
474852.000000, 3007, 0.030110
480171.000000, 3041, 0.024835
485570.000000, 3075, 0.017143
490891.000000, 3109, 0.023956
496209.000000, 3143, 0.024835
501532.000000, 3176, 0.020659
506851.000000, 3210, 0.029890
512173.000000, 3244, 0.027473
517489.000000, 3278, 0.023297
522772.000000, 3311, 0.027033
528093.000000, 3345, 0.029231
533408.000000, 3379, 0.023516
538730.000000, 3412, 0.015604
544053.000000, 3446, 0.025275
549412.000000, 3480, 0.027033
554730.000000, 3514, 0.021099
560053.000000, 3547, 0.029231
565372.000000, 3581, 0.029011
570692.000000, 3615, 0.024615
576012.000000, 3649, 0.023956
581330.000000, 3682, 0.026154
586652.000000, 3716, 0.021758
591972.000000, 3750, 0.016044
597289.000000, 3783, 0.028132
602639.000000, 3817, 0.028352
607958.000000, 3851, 0.021099
613253.000000, 3885, 0.030989
618647.000000, 3919, 0.029451
623932.000000, 3952, 0.025495
629248.000000, 3986, 0.019560
636803.000000, 4034, 0.019121
642129.000000, 4068, 0.023736
647481.000000, 4102, 0.022637
652772.000000, 4135, 0.018681
658089.000000, 4169, 0.029670
663372.000000, 4203, 0.027692
668718.000000, 4236, 0.021099
674008.000000, 4270, 0.030989
679331.000000, 4304, 0.029451
684770.000000, 4338, 0.023956
690092.000000, 4372, 0.015385
695413.000000, 4406, 0.024396
700731.000000, 4439, 0.026154
706051.000000, 4473, 0.021099
711399.000000, 4507, 0.029451
716690.000000, 4541, 0.028132
722012.000000, 4574, 0.023956
727332.000000, 4608, 0.024615
732653.000000, 4642, 0.026593
737968.000000, 4676, 0.022637
743372.000000, 4710, 0.016044
748690.000000, 4743, 0.027912
754010.000000, 4777, 0.027473
759333.000000, 4811, 0.020659
764652.000000, 4845, 0.029890
769971.000000, 4878, 0.030110
775292.000000, 4912, 0.025275
780610.000000, 4946, 0.020440
785932.000000, 4980, 0.023956
791253.000000, 5013, 0.022857
796573.000000, 5047, 0.018681
801891.000000, 5081, 0.029231
807212.000000, 5115, 0.027912
812530.000000, 5148, 0.021099
817848.000000, 5182, 0.030330
823130.000000, 5216, 0.028791
828531.000000, 5250, 0.024615
833851.000000, 5284, 0.016264
839281.000000, 5318, 0.024835
844602.000000, 5352, 0.026374
849891.000000, 5385, 0.021319
855212.000000, 5419, 0.029451
860529.000000, 5453, 0.028571
865851.000000, 5487, 0.024396
871199.000000, 5520, 0.023736
876492.000000, 5554, 0.027033
881811.000000, 5588, 0.022637
887130.000000, 5623, 0.017363
892572.000000, 5656, 0.029231
897903.000000, 5690, 0.028352
903208.000000, 5724, 0.021099
908530.000000, 5757, 0.031209
913851.000000, 5791, 0.029451
919282.000000, 5826, 0.024615
924613.000000, 5859, 0.016484
929931.000000, 5893, 0.023956
935253.000000, 5927, 0.026593
940610.000000, 5961, 0.020879
945931.000000, 5995, 0.029451
951253.000000, 6029, 0.027912
956568.000000, 6062, 0.023516
961849.000000, 6096, 0.024835
967202.000000, 6130, 0.027473
972491.000000, 6163, 0.021978
977809.000000, 6197, 0.015165
983091.000000, 6231, 0.026154
988453.000000, 6265, 0.027253
993771.000000, 6298, 0.020659
999088.000000, 6332, 0.028571
1004373.000000, 6366, 0.029670
1009770.000000, 6400, 0.025495
1015090.000000, 6434, 0.018681
1020532.000000, 6468, 0.021758
1025851.000000, 6502, 0.023516
1031201.000000, 6536, 0.019121
1036489.000000, 6569, 0.029231
1041771.000000, 6603, 0.027473
1047091.000000, 6637, 0.022198
1052453.000000, 6671, 0.027692
1057768.000000, 6704, 0.029011
1063088.000000, 6738, 0.023516
1068493.000000, 6772, 0.015165
1073810.000000, 6806, 0.023736
1079128.000000, 6840, 0.027912
1084602.000000, 6874, 0.020659
1089890.000000, 6908, 0.028571
1095212.000000, 6942, 0.029890
1100531.000000, 6975, 0.024835
1105851.000000, 7009, 0.021538
1111201.000000, 7043, 0.025055
1116493.000000, 7077, 0.022198
1121812.000000, 7110, 0.016484
1127131.000000, 7145, 0.029011
1132492.000000, 7178, 0.027692
1137808.000000, 7212, 0.020879
1143131.000000, 7246, 0.028132
1148572.000000, 7280, 0.028132
1153891.000000, 7314, 0.024396
1159250.000000, 7348, 0.015824
1164572.000000, 7382, 0.024615
1169891.000000, 7416, 0.026154
1175212.000000, 7449, 0.021319
1180532.000000, 7483, 0.027692
1185851.000000, 7517, 0.027912
1191200.000000, 7551, 0.023956
1196492.000000, 7584, 0.023736
1201812.000000, 7618, 0.024835
1207131.000000, 7652, 0.021538
1212491.000000, 7686, 0.016044
1217808.000000, 7719, 0.025714
1223090.000000, 7753, 0.028571
1228453.000000, 7787, 0.021099
1233769.000000, 7821, 0.028132
1239088.000000, 7854, 0.029670
1244373.000000, 7888, 0.026154
1249691.000000, 7922, 0.020440
1255012.000000, 7955, 0.023077
1260333.000000, 7989, 0.022198
1265650.000000, 8023, 0.019121
1270971.000000, 8057, 0.027912
1276412.000000, 8091, 0.027692
1281731.000000, 8125, 0.022857
1287051.000000, 8159, 0.027033
1292371.000000, 8192, 0.027253
1297691.000000, 8226, 0.024176
1303011.000000, 8260, 0.015385
1308333.000000, 8294, 0.022637
1313651.000000, 8327, 0.026813
1318971.000000, 8361, 0.021099
1324333.000000, 8395, 0.027692
1329651.000000, 8429, 0.028791
1334971.000000, 8463, 0.024615
1340329.000000, 8497, 0.023516
1345652.000000, 8530, 0.024176
1350971.000000, 8564, 0.022198
1356331.000000, 8598, 0.015824
1361761.000000, 8632, 0.027912
1367050.000000, 8666, 0.028352
1372373.000000, 8700, 0.021319
1377691.000000, 8733, 0.030330
1383011.000000, 8767, 0.029670
1388333.000000, 8801, 0.025275
1393650.000000, 8834, 0.018462
1398970.000000, 8868, 0.022637
1404411.000000, 8903, 0.024835
1409731.000000, 8936, 0.020879
1415051.000000, 8970, 0.028352
1420372.000000, 9004, 0.027033
1425691.000000, 9038, 0.023297
1431011.000000, 9071, 0.026154
1436333.000000, 9105, 0.027033
1441651.000000, 9139, 0.023077
1446971.000000, 9173, 0.014505
1452333.000000, 9207, 0.026154
1457651.000000, 9241, 0.027912
1462971.000000, 9274, 0.021538
1468331.000000, 9308, 0.028571
1473651.000000, 9342, 0.028571
1478971.000000, 9376, 0.025055
1484330.000000, 9410, 0.019560
1489651.000000, 9444, 0.022418
1494971.000000, 9478, 0.022637
1500333.000000, 9512, 0.019341
1505651.000000, 9545, 0.028352
1510971.000000, 9579, 0.026813
1516333.000000, 9613, 0.022857
1521650.000000, 9647, 0.026154
1526971.000000, 9681, 0.028132
1532371.000000, 9715, 0.022857
1537691.000000, 9749, 0.014725
1543011.000000, 9783, 0.025714
1548332.000000, 9817, 0.027473
1553651.000000, 9850, 0.020659
1558969.000000, 9884, 0.028571
1564424.000000, 9919, 0.029231
1569751.000000, 9953, 0.024835
1575071.000000, 9986, 0.017802
1580492.000000, 10021, 0.022418
1585810.000000, 10054, 0.024176
1591128.000000, 10089, 0.020879
1596531.000000, 10123, 0.029231
1601851.000000, 10156, 0.026813
1607201.000000, 10190, 0.023516
1612490.000000, 10224, 0.024615
1617811.000000, 10258, 0.026593
1623131.000000, 10292, 0.021978
1628493.000000, 10326, 0.016044
1633811.000000, 10359, 0.027692
1639131.000000, 10394, 0.027912
1644570.000000, 10428, 0.020440
1649890.000000, 10461, 0.030330
1655212.000000, 10495, 0.028571
1660531.000000, 10529, 0.024396
1665848.000000, 10563, 0.017582
1671132.000000, 10597, 0.022637
1676490.000000, 10630, 0.023956
1681812.000000, 10664, 0.020440
1687130.000000, 10699, 0.028571
1692493.000000, 10732, 0.027033
1697811.000000, 10766, 0.023516
1703131.000000, 10800, 0.024396
1708491.000000, 10834, 0.025934
1713813.000000, 10868, 0.021319
1719130.000000, 10902, 0.016044
1724492.000000, 10935, 0.027912
1729811.000000, 10969, 0.027692
1735131.000000, 11004, 0.020659
1740493.000000, 11037, 0.030330
1745811.000000, 11071, 0.029451
1751131.000000, 11105, 0.024835
1756492.000000, 11139, 0.017143
1761811.000000, 11173, 0.021319
1767240.000000, 11207, 0.025275
1772530.000000, 11241, 0.020659
1777850.000000, 11275, 0.027473
1783201.000000, 11309, 0.027253
1788491.000000, 11342, 0.023297
1793811.000000, 11376, 0.023516
1799131.000000, 11410, 0.022637
1804573.000000, 11444, 0.021758
1809891.000000, 11478, 0.016264
1815212.000000, 11512, 0.025495
1820533.000000, 11546, 0.028132
1825851.000000, 11579, 0.021319
1831240.000000, 11613, 0.028352
1836531.000000, 11647, 0.028571
1841850.000000, 11681, 0.025275
1847201.000000, 11714, 0.018022
1852491.000000, 11748, 0.015604
1857811.000000, 11782, 0.023077
1863131.000000, 11816, 0.019341
1868493.000000, 11849, 0.025495
1873811.000000, 11883, 0.028791
1879132.000000, 11917, 0.022418
1884492.000000, 11950, 0.026813
1889811.000000, 11984, 0.026154
1895604.000000, 12021, 0.023297
1900892.000000, 12054, 0.016484
1906211.000000, 12088, 0.026154
1911532.000000, 12121, 0.029451
1916852.000000, 12155, 0.021099
1922171.000000, 12189, 0.028352
1927493.000000, 12222, 0.029670
1932838.000000, 12256, 0.025714
1938143.000000, 12290, 0.020220
1943473.000000, 12323, 0.021319
1948793.000000, 12357, 0.023956
1954190.000000, 12391, 0.018681
1959523.000000, 12425, 0.026813
1964811.000000, 12459, 0.028352
1970132.000000, 12492, 0.021099
1975452.000000, 12526, 0.029011
1980772.000000, 12559, 0.027912
1986091.000000, 12593, 0.025934
1991413.000000, 12627, 0.018022
1996733.000000, 12660, 0.017363
2002051.000000, 12694, 0.024176
2007373.000000, 12728, 0.019780
2012693.000000, 12761, 0.028132
2018012.000000, 12795, 0.027912
2023333.000000, 12829, 0.022857
2028650.000000, 12862, 0.029011
2033971.000000, 12896, 0.027253
2039292.000000, 12929, 0.025275
2044611.000000, 12963, 0.016923
2049931.000000, 12997, 0.018462
2055252.000000, 13030, 0.024615
2060572.000000, 13064, 0.020000
2065891.000000, 13098, 0.024615
2071212.000000, 13131, 0.028571
2076533.000000, 13165, 0.022418
2081851.000000, 13198, 0.025714
2087200.000000, 13232, 0.025055
2092491.000000, 13266, 0.025495
2097811.000000, 13299, 0.017143
2103130.000000, 13334, 0.020659
2108611.000000, 13367, 0.027473
2113931.000000, 13401, 0.021978
2119253.000000, 13434, 0.026154
2124573.000000, 13468, 0.029231
2129892.000000, 13502, 0.024396
2135212.000000, 13535, 0.025055
2140533.000000, 13569, 0.024835
2145850.000000, 13602, 0.025495
2151200.000000, 13636, 0.016484
2156490.000000, 13669, 0.021978
2161810.000000, 13703, 0.026374
2167130.000000, 13737, 0.021978
2172492.000000, 13770, 0.027692
2177810.000000, 13804, 0.028791
2183131.000000, 13838, 0.024835
2188532.000000, 13872, 0.023297
2193851.000000, 13905, 0.025495
2199200.000000, 13939, 0.023956
2204492.000000, 13973, 0.014725
2209812.000000, 14006, 0.021099
2215132.000000, 14040, 0.028132
2220530.000000, 14074, 0.021538
2225850.000000, 14108, 0.028571
2231204.000000, 14141, 0.030110
2236491.000000, 14175, 0.025495
2241812.000000, 14208, 0.023736
2247131.000000, 14243, 0.021758
2252612.000000, 14277, 0.022857
2257931.000000, 14310, 0.017363
2263324.000000, 14344, 0.025275
2268653.000000, 14378, 0.028132
2274012.000000, 14412, 0.021758
2279332.000000, 14446, 0.029011
2284651.000000, 14479, 0.028571
2289970.000000, 14513, 0.026154
2295292.000000, 14547, 0.017143
2300608.000000, 14580, 0.020440
2305891.000000, 14614, 0.023956
2311212.000000, 14647, 0.019341
2316533.000000, 14681, 0.024615
2321849.000000, 14715, 0.029231
2327201.000000, 14748, 0.021758
2332493.000000, 14782, 0.027912
2337811.000000, 14815, 0.027692
2343128.000000, 14849, 0.026374
2348600.000000, 14883, 0.016484
2353890.000000, 14917, 0.017143
2359213.000000, 14950, 0.025275
2364528.000000, 14984, 0.020659
2369851.000000, 15017, 0.025934
2375201.000000, 15051, 0.028571
2380493.000000, 15085, 0.023077
2385811.000000, 15118, 0.027253
2391131.000000, 15152, 0.026813
2396533.000000, 15186, 0.025934
2401849.000000, 15219, 0.017143
2407131.000000, 15253, 0.018462
2412530.000000, 15287, 0.026593
2417850.000000, 15320, 0.020659
2423279.000000, 15354, 0.025275
2428601.000000, 15388, 0.029451
2433891.000000, 15422, 0.024835
2439212.000000, 15455, 0.026154
2444531.000000, 15489, 0.023736
2449851.000000, 15522, 0.025275
2455200.000000, 15556, 0.015604
2460493.000000, 15589, 0.019780
2465809.000000, 15623, 0.026374
2471132.000000, 15657, 0.021319
2476490.000000, 15690, 0.025495
2481807.000000, 15724, 0.029011
2487090.000000, 15757, 0.024396
2492450.000000, 15791, 0.025934
2497771.000000, 15824, 0.027253
2503088.000000, 15858, 0.025714
2508373.000000, 15891, 0.017143
2513691.000000, 15925, 0.017363
2519011.000000, 15958, 0.025934
2524411.000000, 15992, 0.020659
2529731.000000, 16026, 0.027033
2535132.000000, 16061, 0.028791
