9.000000, 2, 0.019341
2540488.000000, 16094, 0.024396
2545771.000000, 16127, 0.025714
2551087.000000, 16161, 0.027692
2556411.000000, 16194, 0.024835
2561728.000000, 16228, 0.016264
2567050.000000, 16261, 0.022198
2572373.000000, 16295, 0.026593
2577691.000000, 16329, 0.021099
2583008.000000, 16362, 0.027692
2588399.000000, 16396, 0.028132
2593690.000000, 16430, 0.023956
2599092.000000, 16464, 0.022418
2604490.000000, 16498, 0.021758
2609811.000000, 16532, 0.023077
2615130.000000, 16566, 0.015604
2620488.000000, 16599, 0.021978
2625812.000000, 16633, 0.029231
2631131.000000, 16667, 0.021538
2636493.000000, 16700, 0.025934
2641809.000000, 16734, 0.031209
2647129.000000, 16785, 0.024615
2655299.000000, 16819, 0.024615
2660601.000000, 16852, 0.015604
2665890.000000, 16886, 0.021758
2671239.000000, 16919, 0.027473
2676531.000000, 16953, 0.021099
2681848.000000, 16986, 0.027033
2687131.000000, 17020, 0.028132
2692490.000000, 17054, 0.024835
2697811.000000, 17087, 0.024396
2703128.000000, 17121, 0.022198
2708602.000000, 17155, 0.024396
2713920.000000, 17189, 0.014505
2719212.000000, 17222, 0.019121
2724532.000000, 17256, 0.029011
2729932.000000, 17290, 0.021319
2735252.000000, 17323, 0.026374
2740567.000000, 17357, 0.029670
2745850.000000, 17390, 0.025275
2751201.000000, 17424, 0.023516
2756491.000000, 17457, 0.023297
2761809.000000, 17491, 0.024615
2767129.000000, 17525, 0.014725
2772532.000000, 17558, 0.019780
2777851.000000, 17592, 0.027912
2783361.000000, 17626, 0.022418
2788678.000000, 17660, 0.026813
2793970.000000, 17693, 0.030989
2799292.000000, 17727, 0.026374
2804610.000000, 17760, 0.022637
2809930.000000, 17794, 0.023077
2815253.000000, 17827, 0.024396
2820569.000000, 17861, 0.016044
2825891.000000, 17894, 0.022418
2831212.000000, 17928, 0.028791
2836531.000000, 17962, 0.021538
2841849.000000, 17995, 0.026813
2847201.000000, 18029, 0.029670
2852493.000000, 18062, 0.025275
2857811.000000, 18096, 0.023516
2863253.000000, 18130, 0.020440
2868600.000000, 18164, 0.022857
2873890.000000, 18197, 0.014945
2879212.000000, 18231, 0.022198
2884530.000000, 18265, 0.028791
2889852.000000, 18298, 0.022198
2895201.000000, 18332, 0.025275
2900520.000000, 18365, 0.030549
2905813.000000, 18399, 0.025714
2911129.000000, 18433, 0.021099
2916639.000000, 18467, 0.022198
2921929.000000, 18500, 0.023077
2927253.000000, 18534, 0.016484
2932570.000000, 18567, 0.025275
2937890.000000, 18601, 0.029231
2943249.000000, 18635, 0.022198
2948572.000000, 18669, 0.027912
2953891.000000, 18702, 0.030330
2959212.000000, 18736, 0.026374
2964529.000000, 18769, 0.021099
2969851.000000, 18803, 0.018242
2975200.000000, 18836, 0.023297
2980493.000000, 18870, 0.016044
2985811.000000, 18903, 0.025275
2991200.000000, 18937, 0.028791
2996490.000000, 18971, 0.021319
3001808.000000, 19004, 0.025714
3007091.000000, 19038, 0.030330
3012451.000000, 19072, 0.026593
3017771.000000, 19105, 0.020879
3023088.000000, 19139, 0.021319
3028398.000000, 19172, 0.023297
3033691.000000, 19205, 0.015165
3039011.000000, 19239, 0.021319
3044411.000000, 19273, 0.029451
3049731.000000, 19306, 0.021978
3055052.000000, 19340, 0.027033
3060367.000000, 19373, 0.031648
3065687.000000, 19407, 0.026154
3071010.000000, 19441, 0.022637
3076331.000000, 19474, 0.020879
3081648.000000, 19508, 0.024176
3086931.000000, 19541, 0.014286
3092358.000000, 19575, 0.021978
3097651.000000, 19608, 0.029011
3102968.000000, 19642, 0.021978
3108373.000000, 19676, 0.025495
3113690.000000, 19709, 0.031648
3119052.000000, 19743, 0.025934
3124370.000000, 19777, 0.022418
3129690.000000, 19810, 0.021319
3135010.000000, 19844, 0.024176
3140328.000000, 19877, 0.016044
3145611.000000, 19910, 0.022857
3150931.000000, 19944, 0.029011
3156333.000000, 19978, 0.021758
3161648.000000, 20011, 0.025275
3166968.000000, 20045, 0.030769
3172412.000000, 20079, 0.026374
3177731.000000, 20113, 0.023736
3183048.000000, 20146, 0.021978
3188370.000000, 20180, 0.023516
3193690.000000, 20213, 0.015824
3199010.000000, 20247, 0.022198
3204331.000000, 20281, 0.029670
3209651.000000, 20314, 0.021099
3214971.000000, 20348, 0.025275
3220333.000000, 20381, 0.030989
3225652.000000, 20415, 0.026154
3231283.000000, 20450, 0.018462
3236573.000000, 20484, 0.017143
3241928.000000, 20517, 0.023956
3247253.000000, 20551, 0.018681
3252570.000000, 20584, 0.027033
3257890.000000, 20618, 0.030110
3263242.000000, 20652, 0.021978
3268571.000000, 20685, 0.030549
3273891.000000, 20719, 0.030989
3279212.000000, 20753, 0.026593
3284531.000000, 20786, 0.020440
3289851.000000, 20820, 0.023297
3295200.000000, 20853, 0.023297
3300493.000000, 20887, 0.018681
3305812.000000, 20921, 0.025275
3311213.000000, 20955, 0.027912
3316530.000000, 20989, 0.021538
3321847.000000, 21022, 0.026154
3327130.000000, 21056, 0.024835
3332491.000000, 21090, 0.025275
3337810.000000, 21123, 0.016044
3343128.000000, 21157, 0.018462
3348602.000000, 21191, 0.027253
3353891.000000, 21225, 0.020879
3359212.000000, 21258, 0.025934
3364529.000000, 21292, 0.028352
3369932.000000, 21326, 0.025055
3375252.000000, 21360, 0.023736
3380567.000000, 21393, 0.023297
3385850.000000, 21426, 0.024835
3391200.000000, 21460, 0.015165
3396491.000000, 21494, 0.018462
3401808.000000, 21527, 0.027253
3407091.000000, 21560, 0.021538
3412453.000000, 21594, 0.026813
3417772.000000, 21628, 0.029231
3423088.000000, 21661, 0.024615
3428493.000000, 21695, 0.024176
3433811.000000, 21729, 0.022418
3439200.000000, 21763, 0.024615
3444490.000000, 21796, 0.014725
3449810.000000, 21830, 0.018681
3455130.000000, 21864, 0.029011
3460488.000000, 21897, 0.021319
3465808.000000, 21931, 0.025055
3471131.000000, 21965, 0.030110
3476493.000000, 21998, 0.025275
3481809.000000, 22032, 0.024396
3487091.000000, 22065, 0.023077
3492493.000000, 22099, 0.025055
3497811.000000, 22132, 0.015385
3503253.000000, 22167, 0.023736
3508600.000000, 22200, 0.029231
3513891.000000, 22234, 0.022198
3519212.000000, 22267, 0.028571
3524531.000000, 22301, 0.029670
3529851.000000, 22335, 0.025055
3535201.000000, 22368, 0.022857
3540493.000000, 22402, 0.020879
3545813.000000, 22435, 0.023956
3551132.000000, 22469, 0.014725
3556533.000000, 22503, 0.021099
3561932.000000, 22537, 0.029451
3567249.000000, 22570, 0.021319
3572568.000000, 22604, 0.027692
3577891.000000, 22637, 0.031648
3583213.000000, 22671, 0.025714
3588531.000000, 22705, 0.022198
3593852.000000, 22738, 0.020879
3599202.000000, 22772, 0.023736
3604493.000000, 22805, 0.015165
3609810.000000, 22839, 0.020659
3615130.000000, 22873, 0.029451
3620493.000000, 22906, 0.022198
3625892.000000, 22940, 0.026374
3631213.000000, 22974, 0.031429
3636530.000000, 23007, 0.026154
3641851.000000, 23041, 0.021538
3647363.000000, 23075, 0.016923
3652651.000000, 23109, 0.024176
3657972.000000, 23142, 0.017143
3663293.000000, 23176, 0.024176
3668613.000000, 23209, 0.029451
3673931.000000, 23243, 0.022418
3679252.000000, 23276, 0.025495
3684573.000000, 23310, 0.031429
3689892.000000, 23343, 0.027253
3695213.000000, 23377, 0.021758
3700531.000000, 23410, 0.021099
3705851.000000, 23444, 0.023956
3711204.000000, 23478, 0.015604
3716491.000000, 23511, 0.021758
3721811.000000, 23544, 0.029231
3727131.000000, 23579, 0.022198
3732639.000000, 23612, 0.026593
3737931.000000, 23646, 0.031429
3743253.000000, 23679, 0.027033
3748652.000000, 23713, 0.021099
3753970.000000, 23747, 0.018901
3759293.000000, 23780, 0.023516
3764611.000000, 23814, 0.016264
3769931.000000, 23847, 0.022637
3775252.000000, 23881, 0.029670
3780571.000000, 23914, 0.021978
3785891.000000, 23948, 0.025934
3791212.000000, 23981, 0.031429
3796531.000000, 24015, 0.026374
3801851.000000, 24048, 0.023297
3807200.000000, 24082, 0.024615
3812493.000000, 24115, 0.024396
3817810.000000, 24149, 0.014505
3823130.000000, 24183, 0.021099
3828492.000000, 24216, 0.029231
3833811.000000, 24250, 0.021538
3839131.000000, 24283, 0.026154
3844491.000000, 24317, 0.029890
3849811.000000, 24350, 0.025495
3855130.000000, 24385, 0.022198
3860573.000000, 24418, 0.020659
3865891.000000, 24452, 0.024176
3871212.000000, 24485, 0.015165
3876533.000000, 24519, 0.021978
3881931.000000, 24553, 0.030110
3887252.000000, 24586, 0.021978
3892571.000000, 24620, 0.026374
3897890.000000, 24653, 0.030549
3903244.000000, 24687, 0.025934
3908573.000000, 24720, 0.022637
3913890.000000, 24754, 0.021319
3919212.000000, 24787, 0.024396
3924533.000000, 24821, 0.014505
3929852.000000, 24854, 0.020659
3935201.000000, 24888, 0.029231
3940493.000000, 24921, 0.022198
3945811.000000, 24955, 0.025495
3951131.000000, 24989, 0.029890
3956531.000000, 25022, 0.026154
3961851.000000, 25056, 0.023516
3967201.000000, 25089, 0.023516
3972491.000000, 25123, 0.025055
3977811.000000, 25156, 0.015604
3983323.000000, 25191, 0.021538
3988678.000000, 25224, 0.029890
3993971.000000, 25258, 0.021538
3999292.000000, 25291, 0.026593
4004610.000000, 25325, 0.030549
4009931.000000, 25358, 0.025495
4015252.000000, 25392, 0.023297
4020571.000000, 25425, 0.023297
4025891.000000, 25459, 0.025055
4031213.000000, 25492, 0.015385
4036531.000000, 25526, 0.018681
4041851.000000, 25559, 0.028132
4047201.000000, 25593, 0.021099
4052493.000000, 25626, 0.025055
4057811.000000, 25660, 0.029670
4063131.000000, 25694, 0.024835
4068572.000000, 25727, 0.024396
4073891.000000, 25761, 0.025055
4079212.000000, 25794, 0.025495
4084531.000000, 25828, 0.015385
4089851.000000, 25861, 0.018022
4095201.000000, 25895, 0.027253
4100491.000000, 25928, 0.020879
4105811.000000, 25962, 0.024615
4111131.000000, 25996, 0.029890
4116599.000000, 26029, 0.025055
4121892.000000, 26063, 0.025495
4127213.000000, 26096, 0.024835
4132572.000000, 26130, 0.025934
4137892.000000, 26164, 0.015824
4143212.000000, 26197, 0.017363
4148531.000000, 26230, 0.026813
4153851.000000, 26264, 0.020440
4159201.000000, 26297, 0.025055
4164491.000000, 26331, 0.030330
4169810.000000, 26364, 0.023077
4175130.000000, 26398, 0.027473
4180493.000000, 26432, 0.026593
4185810.000000, 26465, 0.027253
4191131.000000, 26499, 0.016923
4196572.000000, 26533, 0.017143
4201892.000000, 26566, 0.026374
4207212.000000, 26600, 0.020000
4212531.000000, 26633, 0.025495
4217851.000000, 26667, 0.029670
4223201.000000, 26700, 0.022857
4228491.000000, 26734, 0.028352
4233812.000000, 26767, 0.027473
4239132.000000, 26802, 0.026593
4244639.000000, 26835, 0.016703
4249931.000000, 26869, 0.016484
4255252.000000, 26902, 0.025275
4260572.000000, 26935, 0.019341
4265890.000000, 26969, 0.025055
4271212.000000, 27003, 0.030110
4276531.000000, 27036, 0.022418
4281851.000000, 27069, 0.028571
4287200.000000, 27103, 0.028352
4292491.000000, 27136, 0.027473
4297811.000000, 27170, 0.019780
4303131.000000, 27204, 0.017143
4308493.000000, 27237, 0.024176
4313810.000000, 27270, 0.017363
4319131.000000, 27304, 0.024396
4324571.000000, 27338, 0.030549
4329890.000000, 27372, 0.022418
4335212.000000, 27405, 0.027473
4340531.000000, 27438, 0.029451
4345851.000000, 27472, 0.026374
4351201.000000, 27505, 0.019780
4356491.000000, 27539, 0.018462
4361811.000000, 27572, 0.023956
4367131.000000, 27607, 0.018681
4372639.000000, 27640, 0.026593
4377931.000000, 27674, 0.029670
4383253.000000, 27707, 0.021978
4388572.000000, 27741, 0.027473
4393890.000000, 27774, 0.030330
4399212.000000, 27808, 0.027033
4404531.000000, 27841, 0.020659
4409851.000000, 27875, 0.019341
4415200.000000, 27908, 0.023956
4420491.000000, 27942, 0.015824
4425811.000000, 27975, 0.024176
4431132.000000, 28009, 0.029670
4436533.000000, 28043, 0.022418
4441851.000000, 28076, 0.026593
4447200.000000, 28110, 0.031429
4452572.000000, 28144, 0.027253
4457890.000000, 28177, 0.020440
4463212.000000, 28211, 0.018901
4468531.000000, 28244, 0.023956
4473851.000000, 28278, 0.015824
4479200.000000, 28311, 0.021978
4484491.000000, 28345, 0.030110
4489811.000000, 28378, 0.021758
4495131.000000, 28412, 0.027692
4500599.000000, 28446, 0.030769
4505891.000000, 28479, 0.026593
4511212.000000, 28513, 0.021099
4516571.000000, 28547, 0.019780
4521890.000000, 28580, 0.023956
4527213.000000, 28614, 0.015824
4532528.000000, 28647, 0.023077
4537852.000000, 28681, 0.029451
4543201.000000, 28714, 0.021978
4548492.000000, 28748, 0.025275
4553811.000000, 28781, 0.030549
4559131.000000, 28815, 0.026374
4564533.000000, 28849, 0.022418
4569853.000000, 28882, 0.021099
4575201.000000, 28915, 0.024396
4580571.000000, 28949, 0.015165
4585888.000000, 28983, 0.021538
4591239.000000, 29016, 0.029890
4596531.000000, 29050, 0.021538
4601851.000000, 29083, 0.025495
4607281.000000, 29117, 0.031868
4612611.000000, 29151, 0.026593
4617931.000000, 29185, 0.022637
4623253.000000, 29218, 0.021319
4628572.000000, 29251, 0.023956
4633891.000000, 29285, 0.015165
4639213.000000, 29318, 0.020879
4644530.000000, 29352, 0.029451
4649851.000000, 29385, 0.021978
4655201.000000, 29419, 0.025934
4660489.000000, 29452, 0.029451
4668644.000000, 29504, 0.026154
4673970.000000, 29537, 0.026374
4679293.000000, 29571, 0.017143
4684613.000000, 29604, 0.016703
4689931.000000, 29638, 0.024615
4696832.000000, 29681, 0.026813
4702208.000000, 29717, 0.015385
4707886.000000, 29751, 0.021099
4713240.000000, 29784, 0.030110
4718571.000000, 29818, 0.021978
4723893.000000, 29851, 0.025055
4729212.000000, 29885, 0.030549
4734532.000000, 29918, 0.026154
4739879.000000, 29952, 0.023077
4745168.000000, 29985, 0.022857
4750450.000000, 30019, 0.024835
4755773.000000, 30052, 0.014505
4761093.000000, 30086, 0.018022
4766488.000000, 30120, 0.029011
4771811.000000, 30153, 0.021099
4777130.000000, 30186, 0.025495
4782450.000000, 30220, 0.029670
4787771.000000, 30254, 0.025055
4793090.000000, 30287, 0.025055
4798409.000000, 30320, 0.024615
4803733.000000, 30354, 0.025934
4809051.000000, 30387, 0.015824
4814371.000000, 30421, 0.017802
4819691.000000, 30454, 0.025934
4825013.000000, 30488, 0.020440
4830332.000000, 30521, 0.026813
4835650.000000, 30555, 0.029011
4840970.000000, 30589, 0.022857
4846288.000000, 30622, 0.027912
4851573.000000, 30655, 0.028132
4856890.000000, 30689, 0.026374
4862210.000000, 30722, 0.018242
4867528.000000, 30756, 0.016923
4872850.000000, 30789, 0.023956
4878171.000000, 30823, 0.017802
4883492.000000, 30856, 0.024176
4888810.000000, 30890, 0.030110
4894128.000000, 30923, 0.021319
4899452.000000, 30957, 0.027473
4912985.000000, 31042, 0.021099
4919740.000000, 31085, 0.030989
4925259.000000, 31119, 0.026374
4930669.000000, 31153, 0.020000
4936045.000000, 31187, 0.019560
4941399.000000, 31221, 0.023736
4946687.000000, 31254, 0.017143
4951972.000000, 31288, 0.024835
4957290.000000, 31321, 0.029231
4962611.000000, 31355, 0.021758
4967928.000000, 31388, 0.027253
4973252.000000, 31422, 0.030769
4978571.000000, 31456, 0.025934
4983893.000000, 31489, 0.020440
4989212.000000, 31523, 0.019121
4994532.000000, 31556, 0.023736
4999852.000000, 31590, 0.015385
5005172.000000, 31623, 0.022418
