1539098002.252,   0.991,   0.032,  -0.935, -0.386522, +0.675798, -2.483016 
1539098002.352,   0.998,   0.022,  -1.065, -0.383814, +0.669767, -2.543704 
1539098002.451,   1.004,   0.008,  -1.210, -0.382154, +0.659093, -2.659297 
1539098002.551,   1.008,  -0.006,  -1.361, -0.380497, +0.646169, -2.781081 
1539098002.651,   1.010,  -0.024,  -1.492, -0.380203, +0.631427, -2.910962 
1539098002.751,   1.011,  -0.047,  -1.576, -0.380364, +0.610063, -3.026628 
1539098002.861,   1.011,  -0.064,  -1.640, -0.380984, +0.593913, -3.086512 
1539098002.961,   1.010,  -0.065,  -1.649, -0.382337, +0.581721, -3.123909 
1539098003.061,   1.010,  -0.077,  -1.626, -0.381542, +0.570405, -3.111467 
1539098003.160,   1.009,  -0.099,  -1.601, -0.381225, +0.555153, -3.088596 
1539098003.260,   1.008,  -0.112,  -1.588, -0.379848, +0.539862, -3.073831 
1539098003.360,   1.008,  -0.119,  -1.585, -0.378826, +0.526463, -3.064673 
1539098003.460,   1.008,  -0.136,  -1.591, -0.378010, +0.512201, -3.065471 
1539098003.560,   1.007,  -0.158,  -1.612, -0.377721, +0.494966, -3.074673 
1539098003.660,   1.006,  -0.178,  -1.630, -0.377590, +0.476541, -3.090525 
1539098003.760,   1.005,  -0.194,  -1.632, -0.377836, +0.458403, -3.098827 
1539098003.859,   1.004,  -0.210,  -1.630, -0.378390, +0.440837, -3.104883 
1539098003.960,   1.004,  -0.228,  -1.614, -0.378237, +0.422191, -3.096344 
1539098004.069,   1.003,  -0.253,  -1.599, -0.377261, +0.402281, -3.078559 
1539098004.169,   1.002,  -0.275,  -1.587, -0.376566, +0.382658, -3.071743 
1539098004.269,   1.002,  -0.296,  -1.582, -0.375766, +0.363152, -3.063251 
1539098004.369,   1.002,  -0.308,  -1.578, -0.375109, +0.345289, -3.062926 
1539098004.469,   1.002,  -0.316,  -1.587, -0.374014, +0.330581, -3.058099 
1539098004.568,   1.001,  -0.332,  -1.591, -0.373114, +0.316041, -3.064847 
1539098004.668,   1.001,  -0.352,  -1.611, -0.372847, +0.300282, -3.073947 
1539098004.768,   1.000,  -0.371,  -1.646, -0.372560, +0.283262, -3.095305 
1539098004.868,   0.998,  -0.385,  -1.684, -0.373247, +0.267518, -3.125962 
1539098004.968,   0.997,  -0.396,  -1.722, -0.375003, +0.253438, +3.120949 
1539098005.068,   0.996,  -0.405,  -1.739, -0.376676, +0.240381, +3.095440 
1539098005.168,   0.993,  -0.419,  -1.713, -0.377888, +0.227171, +3.099277 
1539098005.267,   0.991,  -0.437,  -1.661, -0.378098, +0.211678, +3.128359 
1539098005.367,   0.990,  -0.454,  -1.604, -0.377380, +0.195853, -3.107398 
1539098005.477,   0.990,  -0.470,  -1.545, -0.375535, +0.180093, -3.059353 
1539098005.577,   0.991,  -0.482,  -1.500, -0.373605, +0.165780, -3.015330 
1539098005.677,   0.992,  -0.494,  -1.480, -0.370889, +0.151853, -2.987170 
1539098005.777,   0.993,  -0.507,  -1.478, -0.368391, +0.138171, -2.974880 
1539098005.886,   0.994,  -0.522,  -1.505, -0.366502, +0.124482, -2.983179 
1539098005.986,   0.995,  -0.537,  -1.537, -0.365256, +0.110916, -3.003581 
1539098006.086,   0.995,  -0.552,  -1.581, -0.364845, +0.097467, -3.032991 
1539098006.186,   0.995,  -0.565,  -1.623, -0.364445, +0.083533, -3.068836 
1539098006.286,   0.994,  -0.577,  -1.653, -0.364869, +0.070291, -3.099796 
1539098006.386,   0.993,  -0.588,  -1.671, -0.366099, +0.057256, -3.123656 
1539098006.486,   0.991,  -0.601,  -1.673, -0.366510, +0.044818, -3.136466 
1539098006.586,   0.990,  -0.616,  -1.672, -0.366589, +0.030078, -3.137720 
1539098006.686,   0.988,  -0.632,  -1.661, -0.366924, +0.015571, -3.137099 
1539098006.785,   0.987,  -0.647,  -1.648, -0.366837, -0.004091, -3.124693 
1539098006.885,   0.986,  -0.660,  -1.632, -0.366959, -0.018352, -3.111703 
1539098006.995,   0.985,  -0.674,  -1.621, -0.366367, -0.033098, -3.101405 
1539098007.095,   0.985,  -0.689,  -1.617, -0.364894, -0.046810, -3.090273 
1539098007.195,   0.984,  -0.704,  -1.600, -0.365097, -0.062075, -3.087946 
1539098007.295,   0.984,  -0.718,  -1.569, -0.364345, -0.076925, -3.072022 
1539098007.394,   0.984,  -0.733,  -1.530, -0.363289, -0.091799, -3.043200 
1539098007.494,   0.985,  -0.749,  -1.486, -0.360742, -0.106808, -3.003855 
1539098007.604,   0.987,  -0.767,  -1.442, -0.358036, -0.122371, -2.966625 
1539098007.704,   0.989,  -0.780,  -1.412, -0.354759, -0.136954, -2.939427 
1539098007.804,   0.991,  -0.792,  -1.403, -0.351290, -0.149982, -2.921192 
1539098007.904,   0.993,  -0.803,  -1.408, -0.348928, -0.161687, -2.919497 
1539098008.004,   0.995,  -0.816,  -1.432, -0.346836, -0.172539, -2.928865 
1539098008.103,   0.996,  -0.827,  -1.477, -0.344977, -0.181537, -2.949577 
1539098008.203,   0.996,  -0.828,  -1.499, -0.344401, -0.188784, -2.996045 
1539098008.313,   0.996,  -0.829,  -1.494, -0.344271, -0.191814, -3.000130 
1539098008.413,   0.996,  -0.828,  -1.498, -0.344100, -0.193187, -3.004433 
1539098008.513,   0.996,  -0.828,  -1.498, -0.344193, -0.192371, -2.999985 
1539098008.613,   0.996,  -0.828,  -1.503, -0.344468, -0.190095, -2.998050 
1539098008.713,   0.996,  -0.818,  -1.532, -0.345299, -0.185732, -3.004948 
1539098008.812,   0.995,  -0.801,  -1.557, -0.347250, -0.177506, -3.031734 
1539098008.912,   0.995,  -0.788,  -1.574, -0.348810, -0.167608, -3.053761 
1539098009.022,   0.995,  -0.787,  -1.582, -0.349890, -0.158574, -3.068979 
1539098009.122,   0.995,  -0.787,  -1.580, -0.349426, -0.153728, -3.070246 
1539098009.222,   0.995,  -0.780,  -1.569, -0.350189, -0.149607, -3.071871 
1539098009.322,   0.995,  -0.768,  -1.553, -0.349641, -0.142819, -3.050959 
1539098009.422,   0.995,  -0.764,  -1.541, -0.349503, -0.138153, -3.041449 
1539098009.521,   0.995,  -0.765,  -1.540, -0.349496, -0.137587, -3.037547 
1539098009.621,   0.995,  -0.765,  -1.542, -0.349287, -0.139519, -3.035882 
1539098009.721,   0.995,  -0.777,  -1.559, -0.349872, -0.146115, -3.047306 
1539098009.831,   0.995,  -0.797,  -1.587, -0.348998, -0.156661, -3.062843 
1539098009.931,   0.995,  -0.808,  -1.599, -0.349147, -0.167032, -3.082892 
1539098010.031,   0.995,  -0.810,  -1.599, -0.350145, -0.177053, -3.101506 
1539098010.131,   0.995,  -0.826,  -1.589, -0.348913, -0.186626, -3.091609 
1539098010.230,   0.994,  -0.844,  -1.590, -0.348205, -0.198541, -3.092368 
1539098010.330,   0.994,  -0.849,  -1.602, -0.347467, -0.208701, -3.098486 
1539098010.430,   0.994,  -0.850,  -1.597, -0.347406, -0.215684, -3.109513 
1539098010.530,   0.994,  -0.855,  -1.573, -0.346926, -0.221403, -3.105213 
1539098010.640,   0.994,  -0.870,  -1.579, -0.346745, -0.228999, -3.107371 
1539098010.740,   0.994,  -0.876,  -1.584, -0.346804, -0.234596, -3.108972 
1539098010.840,   0.994,  -0.874,  -1.569, -0.346376, -0.237544, -3.103175 
1539098010.939,   0.994,  -0.874,  -1.570, -0.347932, -0.238456, -3.108517 
1539098011.039,   0.994,  -0.873,  -1.570, -0.347396, -0.235145, -3.102247 
1539098011.149,   0.994,  -0.856,  -1.570, -0.346951, -0.228851, -3.101087 
1539098011.249,   0.994,  -0.839,  -1.579, -0.346920, -0.218611, -3.099725 
1539098011.349,   0.994,  -0.832,  -1.602, -0.348559, -0.208014, -3.115943 
1539098011.449,   0.994,  -0.830,  -1.620, -0.348698, -0.200130, -3.130511 
1539098011.549,   0.995,  -0.821,  -1.607, -0.348676, -0.192374, +3.139694 
1539098011.648,   0.995,  -0.807,  -1.590, -0.349517, -0.184734, -3.134368 
1539098011.748,   0.995,  -0.798,  -1.575, -0.347905, -0.176262, -3.114598 
1539098011.848,   0.995,  -0.798,  -1.571, -0.348645, -0.171810, -3.107500 
1539098011.948,   0.995,  -0.798,  -1.571, -0.347725, -0.168665, -3.101417 
1539098012.048,   0.995,  -0.798,  -1.571, -0.348314, -0.166300, -3.105088 
1539098012.148,   0.995,  -0.798,  -1.571, -0.347363, -0.165218, -3.098078 
1539098012.248,   0.995,  -0.798,  -1.571, -0.347168, -0.165033, -3.097749 
1539098012.348,   0.995,  -0.798,  -1.571, -0.347378, -0.164575, -3.097410 
1539098012.447,   0.995,  -0.798,  -1.571, -0.347310, -0.164377, -3.098272 
1539098012.547,   0.995,  -0.798,  -1.570, -0.347305, -0.164147, -3.097744 
1539098012.657,   0.995,  -0.798,  -1.570, -0.347723, -0.164114, -3.102191 
1539098012.757,   0.995,  -0.798,  -1.570, -0.347321, -0.163100, -3.096844 
1539098012.857,   0.995,  -0.795,  -1.558, -0.347566, -0.163219, -3.101102 
1539098012.957,   0.995,  -0.789,  -1.551, -0.347499, -0.161346, -3.091224 
1539098013.057,   0.995,  -0.789,  -1.542, -0.347601, -0.161748, -3.097783 
1539098013.156,   0.995,  -0.789,  -1.540, -0.347152, -0.163466, -3.086288 
1539098013.266,   0.995,  -0.799,  -1.563, -0.347517, -0.169383, -3.090467 
1539098013.366,   0.995,  -0.818,  -1.592, -0.348288, -0.181026, -3.117826 
1539098013.466,   0.994,  -0.837,  -1.627, -0.348350, -0.193286, +3.139317 
1539098013.566,   0.993,  -0.851,  -1.655, -0.349505, -0.206573, +3.107372 
1539098013.666,   0.993,  -0.858,  -1.667, -0.350754, -0.218410, +3.090405 
1539098013.766,   0.992,  -0.866,  -1.668, -0.351830, -0.229002, +3.089011 
1539098013.875,   0.991,  -0.883,  -1.652, -0.352189, -0.240183, +3.098010 
1539098013.975,   0.989,  -0.898,  -1.643, -0.352428, -0.251513, +3.108489 
1539098014.075,   0.989,  -0.903,  -1.609, -0.353020, -0.260850, +3.114657 
1539098014.175,   0.989,  -0.903,  -1.610, -0.353343, -0.265957, +3.132900 
1539098014.275,   0.989,  -0.903,  -1.610, -0.353241, -0.268610, +3.133502 
1539098014.375,   0.989,  -0.903,  -1.609, -0.353786, -0.268903, +3.133455 
1539098014.474,   0.989,  -0.903,  -1.610, -0.353317, -0.268061, +3.130555 
1539098014.574,   0.989,  -0.903,  -1.610, -0.353110, -0.264688, +3.133948 
1539098014.674,   0.989,  -0.891,  -1.589, -0.352716, -0.259397, +3.136317 
1539098014.774,   0.989,  -0.873,  -1.558, -0.352341, -0.249107, -3.125768 
1539098014.884,   0.989,  -0.856,  -1.537, -0.351552, -0.238190, -3.101585 
1539098014.984,   0.989,  -0.855,  -1.541, -0.352299, -0.226329, -3.097689 
1539098015.084,   0.989,  -0.843,  -1.551, -0.352159, -0.217029, -3.097746 
1539098015.184,   0.988,  -0.822,  -1.574, -0.353296, -0.205811, -3.110295 
1539098015.283,   0.989,  -0.817,  -1.612, -0.354369, -0.195091, -3.128851 
1539098015.383,   0.989,  -0.817,  -1.607, -0.354522, -0.186814, +3.131548 
1539098015.483,   0.989,  -0.813,  -1.603, -0.353781, -0.181597, +3.131089 
1539098015.583,   0.989,  -0.801,  -1.588, -0.353773, -0.176083, -3.137828 
1539098015.683,   0.989,  -0.791,  -1.570, -0.353288, -0.169457, -3.127834 
1539098015.793,   0.989,  -0.791,  -1.566, -0.354258, -0.164029, -3.112977 
1539098015.892,   0.989,  -0.791,  -1.566, -0.352647, -0.162862, -3.113894 
1539098015.992,   0.989,  -0.791,  -1.566, -0.353242, -0.164562, -3.117487 
1539098016.092,   0.989,  -0.798,  -1.567, -0.353675, -0.168975, -3.119614 
1539098016.192,   0.989,  -0.813,  -1.565, -0.353379, -0.177562, -3.115172 
1539098016.292,   0.989,  -0.829,  -1.567, -0.351970, -0.186833, -3.108836 
1539098016.402,   0.989,  -0.835,  -1.563, -0.352457, -0.196290, -3.120256 
1539098016.501,   0.989,  -0.837,  -1.546, -0.353039, -0.203460, -3.123483 
1539098016.601,   0.990,  -0.844,  -1.541, -0.352888, -0.210164, -3.115738 
1539098016.701,   0.990,  -0.859,  -1.563, -0.352412, -0.217333, -3.117685 
1539098016.801,   0.990,  -0.866,  -1.583, -0.352216, -0.224425, -3.136348 
1539098016.901,   0.990,  -0.865,  -1.582, -0.352400, -0.228909, +3.133501 
1539098017.011,   0.990,  -0.865,  -1.584, -0.352466, -0.228682, +3.133255 
1539098017.111,   0.990,  -0.864,  -1.575, -0.352452, -0.226674, +3.133043 
1539098017.211,   0.990,  -0.853,  -1.556, -0.351945, -0.221415, -3.138007 
1539098017.310,   0.990,  -0.839,  -1.545, -0.351724, -0.212371, -3.122824 
1539098017.410,   0.989,  -0.824,  -1.551, -0.352037, -0.200833, -3.118761 
1539098017.510,   0.989,  -0.811,  -1.561, -0.352306, -0.189129, -3.125701 
1539098017.610,   0.989,  -0.799,  -1.572, -0.352248, -0.177476, -3.134320 
1539098017.710,   0.989,  -0.788,  -1.584, -0.352622, -0.166933, +3.139598 
1539098017.820,   0.989,  -0.777,  -1.583, -0.352435, -0.157445, +3.132516 
1539098017.920,   0.989,  -0.777,  -1.573, -0.352005, -0.150685, +3.130347 
1539098018.019,   0.989,  -0.777,  -1.573, -0.351706, -0.147163, +3.140679 
1539098018.119,   0.989,  -0.777,  -1.573, -0.351585, -0.144579, +3.137725 
1539098018.219,   0.989,  -0.776,  -1.572, -0.351242, -0.143076, +3.140182 
1539098018.319,   0.989,  -0.771,  -1.569, -0.351631, -0.141015, +3.141486 
1539098018.419,   0.989,  -0.765,  -1.559, -0.351098, -0.138514, -3.133851 
1539098018.519,   0.989,  -0.763,  -1.550, -0.350838, -0.136242, -3.126794 
1539098018.619,   0.989,  -0.764,  -1.559, -0.350774, -0.137665, -3.123640 
1539098018.728,   0.989,  -0.768,  -1.550, -0.351801, -0.139861, -3.134346 
1539098018.829,   0.990,  -0.785,  -1.546, -0.351124, -0.151264, -3.122550 
1539098018.928,   0.990,  -0.803,  -1.549, -0.350539, -0.162227, -3.115587 
1539098019.028,   0.990,  -0.819,  -1.552, -0.350134, -0.175599, -3.116433 
1539098019.128,   0.990,  -0.824,  -1.561, -0.350717, -0.186709, -3.131862 
1539098019.228,   0.990,  -0.831,  -1.566, -0.351566, -0.195854, -3.140330 
1539098019.328,   0.991,  -0.845,  -1.574, -0.351685, -0.206273, +3.139981 
1539098019.428,   0.990,  -0.861,  -1.601, -0.351837, -0.216309, +3.128709 
1539098019.528,   0.990,  -0.866,  -1.608, -0.352360, -0.224636, +3.096858 
1539098019.627,   0.990,  -0.866,  -1.606, -0.353160, -0.229788, +3.096752 
1539098019.737,   0.990,  -0.866,  -1.606, -0.353450, -0.231734, +3.098391 
1539098019.837,   0.990,  -0.866,  -1.606, -0.353326, -0.233691, +3.098416 
1539098019.937,   0.990,  -0.866,  -1.606, -0.353630, -0.233537, +3.094968 
1539098020.037,   0.990,  -0.866,  -1.602, -0.353215, -0.232260, +3.097187 
1539098020.137,   0.990,  -0.865,  -1.610, -0.352472, -0.230351, +3.089812 
1539098020.236,   0.990,  -0.864,  -1.606, -0.352385, -0.226668, +3.096749 
1539098020.336,   0.990,  -0.854,  -1.566, -0.352056, -0.220162, +3.108864 
1539098020.436,   0.990,  -0.841,  -1.546, -0.351086, -0.211971, +3.139712 
1539098020.536,   0.990,  -0.831,  -1.551, -0.350766, -0.203848, -3.132824 
1539098020.636,   0.990,  -0.823,  -1.560, -0.351437, -0.195930, -3.141292 
1539098020.746,   0.990,  -0.817,  -1.574, -0.351086, -0.190363, +3.135238 
1539098020.845,   0.990,  -0.819,  -1.575, -0.351220, -0.190437, +3.127092 
1539098020.945,   0.990,  -0.844,  -1.561, -0.352150, -0.200621, +3.127966 
1539098021.045,   0.990,  -0.875,  -1.555, -0.351615, -0.221576, +3.137998 
1539098021.145,   0.991,  -0.906,  -1.563, -0.352395, -0.249566, +3.137897 
1539098021.245,   0.991,  -0.942,  -1.568, -0.354170, -0.279819, +3.131745 
1539098021.345,   0.991,  -0.971,  -1.567, -0.355031, -0.308399, +3.130269 
1539098021.454,   0.991,  -0.981,  -1.527, -0.356810, -0.330920, +3.139823 
1539098021.554,   0.992,  -0.991,  -1.508, -0.356443, -0.345792, -3.118597 
1539098021.654,   0.993,  -1.004,  -1.504, -0.357124, -0.357273, -3.093322 
1539098021.754,   0.993,  -1.008,  -1.523, -0.357188, -0.365043, -3.085725 
1539098021.854,   0.993,  -1.008,  -1.518, -0.356955, -0.367213, -3.101206 
1539098021.954,   0.993,  -0.996,  -1.599, -0.357551, -0.360949, -3.119016 
1539098022.054,   0.995,  -0.976,  -1.729, -0.358130, -0.347031, +3.056225 
1539098022.164,   0.999,  -0.956,  -1.851, -0.356513, -0.330700, +2.956444 
1539098022.263,   1.006,  -0.936,  -1.943, -0.353281, -0.312252, +2.863596 
1539098022.363,   1.015,  -0.915,  -2.020, -0.347221, -0.293240, +2.796154 
1539098022.463,   1.026,  -0.894,  -2.084, -0.339925, -0.274287, +2.738667 
1539098022.563,   1.034,  -0.881,  -2.146, -0.332233, -0.257579, +2.693094 
1539098022.663,   1.037,  -0.877,  -2.197, -0.325730, -0.244977, +2.642399 
1539098022.763,   1.043,  -0.868,  -2.232, -0.320081, -0.234882, +2.596511 
1539098022.863,   1.055,  -0.854,  -2.255, -0.313083, -0.224750, +2.570361 
1539098022.962,   1.062,  -0.845,  -2.298, -0.306476, -0.215298, +2.560957 
1539098023.062,   1.062,  -0.845,  -2.305, -0.302158, -0.208973, +2.524485 
1539098023.162,   1.062,  -0.845,  -2.306, -0.300340, -0.206595, +2.519278 
1539098023.272,   1.062,  -0.845,  -2.306, -0.299270, -0.205636, +2.514163 
1539098023.372,   1.062,  -0.845,  -2.306, -0.299459, -0.205308, +2.512592 
1539098023.472,   1.062,  -0.845,  -2.309, -0.300690, -0.206953, +2.518125 
1539098023.572,   1.059,  -0.848,  -2.351, -0.302636, -0.209558, +2.523808 
1539098023.671,   1.051,  -0.856,  -2.460, -0.308046, -0.213553, +2.463641 
1539098023.771,   1.041,  -0.863,  -2.583, -0.316300, -0.215528, +2.347751 
1539098023.871,   1.030,  -0.868,  -2.701, -0.327866, -0.218399, +2.197433 
1539098023.971,   1.019,  -0.873,  -2.821, -0.339806, -0.220695, +2.075715 
1539098024.071,   1.006,  -0.876,  -2.946, -0.351726, -0.221772, +1.934794 
1539098024.171,   0.988,  -0.879,  -3.053, -0.365866, -0.221475, +1.800837 
1539098024.270,   0.969,  -0.880,   3.140, -0.379502, -0.221414, +1.680337 
1539098024.380,   0.966,  -0.880,   3.108, -0.390508, -0.220509, +1.580154 
1539098024.480,   0.965,  -0.880,   3.126, -0.396775, -0.220026, +1.567965 
1539098024.580,   0.964,  -0.880,   3.121, -0.403059, -0.220333, +1.581161 
1539098024.680,   0.955,  -0.880,  -3.123, -0.411949, -0.220341, +1.595417 
1539098024.780,   0.939,  -0.880,  -3.063, -0.418420, -0.222719, +1.674934 
1539098024.880,   0.924,  -0.882,  -3.002, -0.431846, -0.225691, +1.719353 
1539098024.980,   0.912,  -0.884,  -2.952, -0.444228, -0.227019, +1.771906 
1539098025.079,   0.903,  -0.886,  -2.928, -0.455885, -0.230228, +1.824229 
1539098025.189,   0.897,  -0.887,  -2.926, -0.465063, -0.232837, +1.836825 
1539098025.289,   0.887,  -0.889,  -2.964, -0.476030, -0.235046, +1.857414 
1539098025.389,   0.870,  -0.892,  -3.016, -0.487197, -0.235948, +1.801934 
1539098025.489,   0.852,  -0.894,  -3.068, -0.502537, -0.236375, +1.720745 
1539098025.589,   0.836,  -0.894,  -3.117, -0.523309, -0.236347, +1.645373 
1539098025.689,   0.821,  -0.895,   3.122, -0.538673, -0.235813, +1.594698 
1539098025.788,   0.808,  -0.894,   3.090, -0.553387, -0.234968, +1.542090 
1539098025.888,   0.793,  -0.893,   3.074, -0.569062, -0.233447, +1.518999 
1539098025.988,   0.775,  -0.892,   3.078, -0.584921, -0.232371, +1.505285 
1539098026.088,   0.758,  -0.891,   3.106, -0.602551, -0.231237, +1.529826 
1539098026.198,   0.738,  -0.891,  -3.139, -0.619390, -0.231615, +1.563929 
1539098026.298,   0.721,  -0.891,  -3.107, -0.636730, -0.232400, +1.609624 
1539098026.397,   0.705,  -0.892,  -3.088, -0.653131, -0.233715, +1.636514 
1539098026.497,   0.691,  -0.893,  -3.065, -0.668079, -0.234852, +1.656500 
1539098026.597,   0.680,  -0.894,  -3.039, -0.682042, -0.236188, +1.677402 
1539098026.697,   0.670,  -0.895,  -3.005, -0.695117, -0.238221, +1.713074 
1539098026.797,   0.657,  -0.897,  -2.987, -0.708718, -0.240516, +1.741022 
1539098026.897,   0.642,  -0.899,  -2.986, -0.724775, -0.242284, +1.761737 
1539098026.997,   0.625,  -0.902,  -3.001, -0.737114, -0.245957, +1.796413 
1539098027.097,   0.609,  -0.904,  -3.012, -0.752896, -0.247150, +1.762671 
1539098027.196,   0.594,  -0.906,  -3.027, -0.767084, -0.249006, +1.753753 
1539098027.296,   0.581,  -0.907,  -3.037, -0.782304, -0.249920, +1.729731 
1539098027.406,   0.568,  -0.908,  -3.058, -0.796119, -0.250997, +1.712829 
1539098027.506,   0.555,  -0.909,  -3.063, -0.809650, -0.251873, +1.691797 
1539098027.606,   0.539,  -0.911,  -3.063, -0.823713, -0.252951, +1.695012 
1539098027.706,   0.523,  -0.912,  -3.060, -0.840052, -0.253336, +1.667297 
1539098027.806,   0.508,  -0.913,  -3.045, -0.855206, -0.254363, +1.696176 
1539098027.905,   0.495,  -0.915,  -3.024, -0.867723, -0.256238, +1.720399 
1539098028.005,   0.484,  -0.916,  -3.013, -0.883020, -0.257990, +1.724546 
1539098028.115,   0.473,  -0.918,  -3.001, -0.892458, -0.259837, +1.747857 
1539098028.215,   0.464,  -0.919,  -2.988, -0.903513, -0.261935, +1.773283 
1539098028.315,   0.452,  -0.921,  -2.981, -0.915438, -0.263347, +1.779557 
1539098028.415,   0.437,  -0.923,  -3.002, -0.928151, -0.265869, +1.791463 
1539098028.525,   0.422,  -0.925,  -3.026, -0.941892, -0.267044, +1.754059 
1539098028.624,   0.410,  -0.926,  -3.049, -0.954861, -0.268693, +1.742026 
1539098028.724,   0.399,  -0.927,  -3.070, -0.967665, -0.269512, +1.714119 
1539098028.824,   0.385,  -0.928,  -3.072, -0.985032, -0.270254, +1.691243 
1539098028.934,   0.368,  -0.929,  -3.065, -0.999135, -0.271050, +1.688877 
1539098029.034,   0.354,  -0.930,  -3.059, -1.012776, -0.272475, +1.693628 
1539098029.134,   0.343,  -0.931,  -3.061, -1.026155, -0.274297, +1.714012 
1539098029.234,   0.331,  -0.932,  -3.062, -1.038976, -0.274892, +1.695989 
1539098029.333,   0.315,  -0.934,  -3.062, -1.054351, -0.275293, +1.686863 
1539098029.433,   0.296,  -0.935,  -3.035, -1.068015, -0.277243, +1.708842 
1539098029.533,   0.278,  -0.938,  -2.997, -1.081800, -0.279377, +1.737524 
1539098029.633,   0.273,  -0.938,  -2.962, -1.093200, -0.281007, +1.779703 
1539098029.733,   0.273,  -0.938,  -2.964, -1.099387, -0.282467, +1.803142 
1539098029.833,   0.273,  -0.938,  -2.964, -1.103147, -0.282879, +1.807209 
1539098029.933,   0.273,  -0.938,  -2.964, -1.107027, -0.282908, +1.804961 
1539098030.032,   0.266,  -0.940,  -2.937, -1.110960, -0.283650, +1.800576 
1539098030.142,   0.255,  -0.942,  -2.925, -1.112577, -0.284947, +1.824484 
1539098030.242,   0.255,  -0.942,  -2.913, -1.114971, -0.285576, +1.830655 
1539098030.342,   0.256,  -0.942,  -2.910, -1.113889, -0.285529, +1.843842 
1539098030.442,   0.266,  -0.939,  -2.907, -1.109428, -0.285348, +1.852586 
1539098030.542,   0.283,  -0.935,  -2.900, -1.101279, -0.283043, +1.847283 
1539098030.642,   0.295,  -0.932,  -2.883, -1.092388, -0.279425, +1.863081 
1539098030.741,   0.297,  -0.932,  -2.871, -1.020294, -0.273740, -1.486574 
1539098030.841,   0.299,  -0.931,  -2.869, -1.076719, -0.279350, +1.909524 
1539098030.941,   0.313,  -0.927,  -2.869, -1.069976, -0.277706, +1.908651 
1539098031.041,   0.325,  -0.924,  -2.862, -1.062890, -0.274777, +1.914805 
1539098031.141,   0.326,  -0.923,  -2.860, -1.058019, -0.274839, +1.919315 
1539098031.241,   0.327,  -0.923,  -2.859, -1.051575, -0.274049, +1.938902 
1539098031.351,   0.326,  -0.924,  -2.864, -1.051951, -0.273193, +1.908858 
1539098031.450,   0.326,  -0.924,  -2.863, -1.051602, -0.273892, +1.934277 
1539098031.550,   0.326,  -0.924,  -2.862, -1.054326, -0.274725, +1.934068 
