1539098002.252,   0.991,   0.032,  -0.935, -0.386522, +0.675798, -2.483016 
1539098061.048,   0.441,  -0.100,   0.292, -0.947570, +0.546996, -1.220790 
1539098061.158,   0.463,  -0.094,   0.255, -0.919693, +0.555754, -1.221569 
1539098061.258,   0.473,  -0.091,   0.182, -0.905295, +0.559059, -1.281363 
1539098061.358,   0.486,  -0.090,   0.098, -0.890546, +0.560041, -1.376786 
1539098061.458,   0.510,  -0.088,   0.038, -0.872586, +0.560340, -1.464668 
1539098061.558,   0.531,  -0.088,  -0.007, -0.853291, +0.560523, -1.529920 
1539098061.657,   0.542,  -0.088,  -0.015, -0.890205, +0.579695, +1.567367 
1539098061.767,   0.557,  -0.088,   0.002, -0.822078, +0.559591, -1.567090 
1539098061.867,   0.579,  -0.088,   0.050, -0.804477, +0.561317, -1.513264 
1539098061.967,   0.601,  -0.086,   0.106, -0.785969, +0.562860, -1.456591 
1539098062.067,   0.614,  -0.084,   0.205, -0.769281, +0.565302, -1.401565 
1539098062.167,   0.623,  -0.082,   0.273, -0.753288, +0.569835, -1.274112 
1539098062.267,   0.635,  -0.078,   0.318, -0.740179, +0.573930, -1.209942 
1539098062.366,   0.654,  -0.071,   0.332, -0.722762, +0.580496, -1.182360 
1539098062.466,   0.671,  -0.066,   0.318, -0.710441, +0.583175, -1.186428 
1539098062.566,   0.680,  -0.063,   0.274, -0.694368, +0.587970, -1.218453 
1539098062.666,   0.689,  -0.061,   0.224, -0.683373, +0.589291, -1.247995 
1539098062.776,   0.706,  -0.057,   0.171, -0.670689, +0.590880, -1.315148 
1539098062.876,   0.725,  -0.054,   0.121, -0.654737, +0.592758, -1.360160 
1539098062.976,   0.743,  -0.053,   0.079, -0.638406, +0.592963, -1.436765 
1539098063.075,   0.755,  -0.052,   0.060, -0.685775, +0.598128, +1.760458 
1539098063.178,   0.766,  -0.051,   0.051, -0.630648, +0.577438, +2.695824 
1539098063.275,   0.781,  -0.050,   0.062, -0.593224, +0.595020, -1.510984 
1539098063.375,   0.802,  -0.049,   0.093, -0.576797, +0.596250, -1.484770 
1539098063.475,   0.824,  -0.046,   0.141, -0.557053, +0.598206, -1.444999 
1539098063.575,   0.847,  -0.042,   0.198, -0.538292, +0.600606, -1.363571 
1539098063.675,   0.860,  -0.039,   0.273, -0.521836, +0.604259, -1.313092 
1539098063.784,   0.866,  -0.037,   0.334, -0.538833, +0.595301, +1.343307 
1539098063.884,   0.871,  -0.035,   0.392, -0.502818, +0.610503, -1.190813 
1539098063.984,   0.876,  -0.033,   0.450, -0.496608, +0.613805, -1.132324 
1539098064.084,   0.877,  -0.032,   0.463, -0.493542, +0.616006, -1.072781 
1539098064.184,   0.877,  -0.033,   0.465, -0.492606, +0.616386, -1.058806 
1539098064.284,   0.876,  -0.033,   0.458, -0.495837, +0.614965, -1.068962 
1539098064.384,   0.862,  -0.039,   0.363, -0.502772, +0.611528, -1.101164 
1539098064.484,   0.842,  -0.046,   0.263, -0.514299, +0.606811, -1.205220 
1539098064.583,   0.824,  -0.050,   0.187, -0.580369, +0.587444, +1.337202 
1539098064.683,   0.808,  -0.052,   0.142, -0.542160, +0.595414, -1.405769 
1539098064.793,   0.796,  -0.054,   0.138, -0.557557, +0.594039, -1.417239 
1539098064.893,   0.792,  -0.055,   0.179, -0.568381, +0.593214, -1.413761 
1539098064.993,   0.785,  -0.056,   0.200, -0.576618, +0.593151, -1.361117 
1539098065.093,   0.776,  -0.058,   0.217, -0.587898, +0.591991, -1.340632 
1539098065.196,   0.765,  -0.060,   0.238, -0.590685, +0.594153, -1.293381 
1539098065.302,   0.755,  -0.063,   0.245, -0.601211, +0.588259, -1.326271 
1539098065.402,   0.752,  -0.063,   0.245, -0.607696, +0.588390, -1.283467 
1539098065.502,   0.753,  -0.063,   0.245, -0.611438, +0.587496, -1.276230 
1539098065.602,   0.753,  -0.063,   0.244, -0.664764, +0.594920, +1.846954 
1539098065.702,   0.753,  -0.063,   0.239, -0.608003, +0.588049, -1.291877 
1539098065.802,   0.765,  -0.060,   0.213, -0.599051, +0.593500, -1.256618 
1539098065.911,   0.785,  -0.056,   0.176, -0.592251, +0.591230, -1.327172 
1539098066.011,   0.798,  -0.054,   0.164, -0.580158, +0.592136, -1.368207 
1539098066.111,   0.802,  -0.054,   0.178, -0.581187, +0.589500, +1.356098 
1539098066.211,   0.812,  -0.052,   0.202, -0.559695, +0.593438, -1.386114 
1539098066.311,   0.829,  -0.048,   0.239, -0.548161, +0.597090, -1.323308 
1539098066.411,   0.843,  -0.044,   0.279, -0.537399, +0.599971, -1.303511 
1539098066.511,   0.846,  -0.043,   0.297, -0.527366, +0.602557, -1.256440 
1539098066.610,   0.846,  -0.043,   0.294, -0.576024, +0.608370, +1.938294 
1539098066.710,   0.848,  -0.043,   0.287, -0.531097, +0.583978, -0.179851 
1539098066.810,   0.857,  -0.040,   0.279, -0.513347, +0.606518, -1.240537 
1539098066.910,   0.867,  -0.037,   0.274, -0.506351, +0.608296, -1.253719 
1539098067.010,   0.865,  -0.038,   0.275, -0.503500, +0.609268, -1.255748 
1539098067.110,   0.864,  -0.038,   0.281, -0.505059, +0.608961, -1.236337 
1539098067.220,   0.858,  -0.040,   0.293, -0.566411, +0.591211, +0.267374 
1539098067.320,   0.840,  -0.045,   0.308, -0.518711, +0.605191, -1.236763 
1539098067.420,   0.826,  -0.050,   0.326, -0.530254, +0.602668, -1.216946 
1539098067.519,   0.815,  -0.054,   0.349, -0.541272, +0.600626, -1.176746 
1539098067.619,   0.808,  -0.057,   0.371, -0.552088, +0.597639, -1.159861 
1539098067.719,   0.805,  -0.058,   0.389, -0.560527, +0.595068, -1.142813 
1539098067.829,   0.792,  -0.063,   0.361, -0.568118, +0.592691, -1.127971 
1539098067.929,   0.777,  -0.068,   0.330, -0.581315, +0.586949, -1.172493 
1539098068.029,   0.770,  -0.071,   0.298, -0.587087, +0.584949, -1.195843 
1539098068.128,   0.769,  -0.071,   0.295, -0.591716, +0.583068, -1.215515 
1539098068.228,   0.769,  -0.071,   0.295, -0.592239, +0.582631, -1.223389 
1539098068.328,   0.769,  -0.071,   0.294, -0.608385, +0.575341, +1.180092 
1539098068.438,   0.770,  -0.071,   0.290, -0.589454, +0.582671, -1.223181 
1539098068.538,   0.782,  -0.067,   0.276, -0.641357, +0.587996, +1.906471 
1539098068.638,   0.800,  -0.062,   0.252, -0.610886, +0.595964, -1.858000 
1539098068.737,   0.822,  -0.057,   0.234, -0.616876, +0.583689, +1.727808 
1539098068.837,   0.856,  -0.049,   0.240, -0.585391, +0.601680, +1.832542 
1539098068.937,   0.904,  -0.036,   0.279, -0.549505, +0.608107, +1.861913 
1539098069.037,   0.949,  -0.023,   0.304, -0.510408, +0.614952, +1.932539 
1539098069.137,   0.966,  -0.017,   0.328, -0.423451, +0.620520, -1.250898 
1539098069.237,   0.982,  -0.011,   0.328, -0.398461, +0.629672, -1.185035 
1539098069.337,   1.004,  -0.004,   0.304, -0.381684, +0.633008, -1.206770 
1539098069.437,   1.016,  -0.001,   0.262, -0.367704, +0.636797, -1.245577 
1539098069.546,   1.016,  -0.001,   0.255, -0.413986, +0.644420, +1.912272 
1539098069.646,   1.015,  -0.001,   0.253, -0.413783, +0.644406, +1.922738 
1539098069.746,   1.000,  -0.004,   0.185, -0.418583, +0.643437, +1.908374 
1539098069.846,   0.979,  -0.007,   0.082, -0.386197, +0.631002, +1.309779 
1539098069.946,   0.960,  -0.008,  -0.012, -0.446448, +0.645325, +1.665245 
1539098070.046,   0.942,  -0.007,  -0.100, -0.461760, +0.648165, +1.531734 
1539098070.145,   0.923,  -0.004,  -0.180, -0.488537, +0.637060, +2.031558 
1539098070.245,   0.902,   0.001,  -0.245, -0.496152, +0.656824, +1.360081 
1539098070.345,   0.881,   0.006,  -0.294, -0.493989, +0.643484, +1.629637 
1539098070.445,   0.866,   0.011,  -0.346, -0.528366, +0.667603, +1.242845 
1539098070.545,   0.861,   0.013,  -0.389, -0.540200, +0.671754, +1.196845 
1539098070.655,   0.859,   0.014,  -0.420, -0.562058, +0.668676, +2.109845 
1539098070.755,   0.851,   0.018,  -0.457, -0.512899, +0.641667, -2.004033 
1539098070.854,   0.837,   0.025,  -0.514, -0.520242, +0.644057, -2.053157 
1539098070.954,   0.832,   0.028,  -0.595, -0.529177, +0.646026, -2.135305 
1539098071.065,   0.833,   0.027,  -0.618, -0.533690, +0.645803, -2.223605 
1539098071.165,   0.834,   0.027,  -0.627, -0.534949, +0.643378, -2.246517 
1539098071.264,   0.842,   0.020,  -0.731, -0.529978, +0.640958, -2.280627 
1539098071.364,   0.852,   0.010,  -0.877, -0.525948, +0.631888, -2.404395 
1539098071.464,   0.860,  -0.002,  -1.024, -0.521899, +0.621360, -2.539001 
1539098071.563,   0.867,  -0.015,  -1.166, -0.517164, +0.608393, -2.664058 
1539098071.673,   0.872,  -0.030,  -1.324, -0.513556, +0.596371, -2.781456 
1539098071.773,   0.875,  -0.048,  -1.441, -0.512358, +0.581483, -2.903433 
1539098071.873,   0.877,  -0.067,  -1.533, -0.511065, +0.567485, -2.988549 
1539098071.973,   0.877,  -0.076,  -1.583, -0.511408, +0.555627, -3.051460 
1539098072.073,   0.877,  -0.076,  -1.583, -0.511314, +0.547263, -3.062686 
1539098072.173,   0.877,  -0.076,  -1.584, -0.510902, +0.542827, -3.060542 
1539098072.282,   0.877,  -0.076,  -1.584, -0.510211, +0.538961, -3.067609 
1539098072.382,   0.877,  -0.081,  -1.557, -0.509989, +0.534453, -3.062730 
1539098072.482,   0.878,  -0.094,  -1.487, -0.508181, +0.527629, -3.030629 
1539098072.582,   0.879,  -0.103,  -1.415, -0.505415, +0.518270, -2.972167 
1539098072.682,   0.880,  -0.110,  -1.352, -0.501970, +0.508592, -2.917242 
1539098072.792,   0.884,  -0.125,  -1.326, -0.498223, +0.498070, -2.872969 
1539098072.892,   0.888,  -0.141,  -1.329, -0.493164, +0.481831, -2.857951 
1539098072.991,   0.891,  -0.155,  -1.335, -0.489456, +0.469531, -2.861204 
1539098073.091,   0.893,  -0.164,  -1.366, -0.486346, +0.457682, -2.869145 
1539098073.191,   0.895,  -0.170,  -1.391, -0.483909, +0.447365, -2.901674 
1539098073.291,   0.896,  -0.181,  -1.416, -0.481967, +0.436039, -2.924820 
1539098073.391,   0.899,  -0.199,  -1.444, -0.479541, +0.422440, -2.947723 
1539098073.491,   0.901,  -0.217,  -1.477, -0.477185, +0.407352, -2.972473 
1539098073.591,   0.902,  -0.234,  -1.512, -0.475357, +0.391789, -2.996369 
1539098073.701,   0.903,  -0.251,  -1.556, -0.474193, +0.376212, -3.038902 
1539098073.800,   0.903,  -0.263,  -1.586, -0.473959, +0.362019, -3.058110 
1539098073.900,   0.903,  -0.273,  -1.606, -0.473916, +0.348504, -3.077198 
1539098074.000,   0.902,  -0.287,  -1.592, -0.473436, +0.334323, -3.086354 
1539098074.100,   0.902,  -0.307,  -1.543, -0.471376, +0.317799, -3.060873 
1539098074.200,   0.903,  -0.327,  -1.488, -0.469166, +0.299850, -3.017917 
1539098074.300,   0.905,  -0.344,  -1.438, -0.465365, +0.282159, -2.973896 
1539098074.409,   0.908,  -0.360,  -1.387, -0.461520, +0.264806, -2.934493 
1539098074.509,   0.910,  -0.373,  -1.350, -0.456826, +0.249823, -2.897571 
1539098074.609,   0.914,  -0.389,  -1.341, -0.451803, +0.234441, -2.871900 
1539098074.709,   0.918,  -0.407,  -1.342, -0.448471, +0.217210, -2.884084 
1539098074.809,   0.922,  -0.424,  -1.364, -0.443503, +0.202142, -2.882317 
1539098074.909,   0.925,  -0.439,  -1.392, -0.439428, +0.186018, -2.900195 
1539098075.019,   0.927,  -0.451,  -1.439, -0.437031, +0.171578, -2.939105 
1539098075.118,   0.928,  -0.461,  -1.486, -0.435611, +0.157847, -2.975271 
1539098075.218,   0.929,  -0.476,  -1.520, -0.434444, +0.144941, -3.010039 
1539098075.318,   0.930,  -0.495,  -1.537, -0.433551, +0.129548, -3.040338 
1539098075.418,   0.930,  -0.514,  -1.546, -0.432544, +0.112225, -3.053013 
1539098075.518,   0.931,  -0.531,  -1.548, -0.431730, +0.095396, -3.061289 
1539098075.618,   0.931,  -0.545,  -1.551, -0.430392, +0.078559, -3.064067 
1539098075.718,   0.931,  -0.558,  -1.545, -0.429725, +0.062774, -3.065857 
1539098075.817,   0.932,  -0.575,  -1.509, -0.427658, +0.046200, -3.049381 
1539098075.917,   0.934,  -0.594,  -1.460, -0.425398, +0.029166, -3.023230 
1539098076.017,   0.936,  -0.612,  -1.401, -0.422350, +0.012821, -2.975055 
1539098076.117,   0.939,  -0.628,  -1.344, -0.418469, -0.003621, -2.925372 
1539098076.217,   0.943,  -0.641,  -1.302, -0.413536, -0.018194, -2.876432 
1539098076.317,   0.946,  -0.653,  -1.276, -0.408804, -0.032036, -2.846368 
1539098076.427,   0.949,  -0.663,  -1.248, -0.404188, -0.044558, -2.828212 
1539098076.526,   0.953,  -0.672,  -1.242, -0.399452, -0.056096, -2.805880 
1539098076.626,   0.957,  -0.686,  -1.276, -0.394891, -0.068171, -2.808901 
1539098076.726,   0.961,  -0.702,  -1.315, -0.391970, -0.081990, -2.842813 
1539098076.826,   0.965,  -0.718,  -1.362, -0.387270, -0.101634, -2.888886 
1539098076.926,   0.968,  -0.734,  -1.411, -0.384759, -0.117014, -2.928747 
1539098077.036,   0.971,  -0.753,  -1.464, -0.382607, -0.131986, -2.965347 
1539098077.136,   0.972,  -0.770,  -1.512, -0.382607, -0.131986, -2.965347 
1539098077.236,   0.973,  -0.788,  -1.561, -0.382607, -0.131986, -2.965347 
1539098077.335,   0.973,  -0.802,  -1.584, -0.380305, -0.153097, -3.011657 
1539098077.435,   0.973,  -0.804,  -1.574, -0.380587, -0.184011, -3.088451 
1539098077.545,   0.973,  -0.807,  -1.551, -0.379532, -0.193635, -3.078869 
1539098077.645,   0.973,  -0.813,  -1.531, -0.378867, -0.200097, -3.059975 
1539098077.745,   0.974,  -0.825,  -1.509, -0.377756, -0.205981, -3.037781 
1539098077.845,   0.974,  -0.828,  -1.494, -0.376760, -0.211350, -3.018579 
1539098077.945,   0.974,  -0.827,  -1.496, -0.376661, -0.212545, -3.009966 
1539098078.044,   0.974,  -0.825,  -1.483, -0.377933, -0.210230, -3.015378 
1539098078.144,   0.972,  -0.812,  -1.459, -0.377608, -0.203776, -2.998972 
1539098078.244,   0.970,  -0.795,  -1.426, -0.378707, -0.193588, -2.973813 
1539098078.344,   0.967,  -0.779,  -1.400, -0.380368, -0.182408, -2.953616 
1539098078.444,   0.966,  -0.771,  -1.398, -0.380707, -0.170496, -2.931186 
1539098078.544,   0.966,  -0.769,  -1.382, -0.383188, -0.161453, -2.930110 
1539098078.644,   0.963,  -0.757,  -1.390, -0.384898, -0.153880, -2.920361 
1539098078.743,   0.960,  -0.740,  -1.402, -0.387290, -0.144632, -2.931537 
1539098078.843,   0.960,  -0.735,  -1.425, -0.389701, -0.135040, -2.947269 
1539098078.953,   0.959,  -0.734,  -1.412, -0.391101, -0.131035, -2.960161 
1539098079.053,   0.959,  -0.734,  -1.412, -0.392141, -0.129062, -2.957411 
1539098079.153,   0.959,  -0.734,  -1.412, -0.391197, -0.129336, -2.953906 
1539098079.253,   0.960,  -0.737,  -1.416, -0.391368, -0.133991, -2.960759 
1539098079.353,   0.962,  -0.753,  -1.432, -0.388554, -0.139607, -2.956423 
1539098079.452,   0.964,  -0.768,  -1.452, -0.387638, -0.150784, -2.969111 
1539098079.552,   0.966,  -0.782,  -1.476, -0.386928, -0.162458, -2.988273 
1539098079.662,   0.967,  -0.795,  -1.499, -0.385002, -0.173431, -3.004284 
1539098079.762,   0.967,  -0.804,  -1.511, -0.384522, -0.187343, -3.024324 
1539098079.862,   0.968,  -0.811,  -1.518, -0.382989, -0.195507, -3.027570 
1539098079.962,   0.968,  -0.814,  -1.537, -0.382933, -0.201334, -3.038347 
1539098080.062,   0.968,  -0.817,  -1.545, -0.382091, -0.207844, -3.052064 
1539098080.161,   0.968,  -0.828,  -1.519, -0.382343, -0.213325, -3.044223 
1539098080.261,   0.969,  -0.839,  -1.493, -0.380374, -0.221251, -3.017516 
1539098080.371,   0.969,  -0.842,  -1.454, -0.379355, -0.225974, -2.997561 
1539098080.471,   0.969,  -0.842,  -1.461, -0.379873, -0.228458, -2.993910 
1539098080.571,   0.969,  -0.842,  -1.461, -0.379620, -0.228633, -2.992788 
1539098080.671,   0.969,  -0.841,  -1.456, -0.379512, -0.225484, -2.988307 
1539098080.771,   0.968,  -0.829,  -1.425, -0.380746, -0.220380, -2.978856 
1539098080.870,   0.965,  -0.812,  -1.388, -0.380691, -0.211557, -2.950406 
1539098080.970,   0.963,  -0.803,  -1.359, -0.381072, -0.202266, -2.918930 
1539098081.070,   0.963,  -0.801,  -1.371, -0.382129, -0.194194, -2.904014 
1539098081.180,   0.961,  -0.793,  -1.383, -0.385097, -0.188151, -2.910676 
1539098081.280,   0.959,  -0.780,  -1.394, -0.386599, -0.179057, -2.916990 
1539098081.380,   0.957,  -0.768,  -1.405, -0.388436, -0.170241, -2.926765 
1539098081.479,   0.956,  -0.766,  -1.401, -0.391243, -0.163563, -2.949967 
1539098081.579,   0.956,  -0.766,  -1.400, -0.391601, -0.160374, -2.940883 
1539098081.689,   0.956,  -0.766,  -1.400, -0.392558, -0.157995, -2.942780 
1539098081.789,   0.956,  -0.766,  -1.400, -0.392751, -0.157091, -2.942179 
1539098081.889,   0.956,  -0.766,  -1.400, -0.392506, -0.157055, -2.942218 
1539098081.989,   0.956,  -0.766,  -1.400, -0.392478, -0.157029, -2.942171 
1539098082.089,   0.956,  -0.766,  -1.400, -0.393041, -0.157716, -2.945074 
1539098082.189,   0.956,  -0.766,  -1.400, -0.392508, -0.158008, -2.943373 
1539098082.289,   0.956,  -0.767,  -1.400, -0.391781, -0.159849, -2.941511 
1539098082.389,   0.956,  -0.767,  -1.400, -0.391158, -0.161614, -2.940622 
1539098082.488,   0.957,  -0.770,  -1.405, -0.389775, -0.165291, -2.940174 
1539098082.598,   0.960,  -0.791,  -1.421, -0.388582, -0.176407, -2.949945 
1539098082.698,   0.962,  -0.803,  -1.432, -0.387766, -0.187244, -2.961644 
1539098082.798,   0.962,  -0.804,  -1.428, -0.386062, -0.195895, -2.969738 
1539098082.898,   0.963,  -0.813,  -1.418, -0.382765, -0.202447, -2.958502 
1539098082.997,   0.966,  -0.828,  -1.398, -0.382104, -0.214246, -2.950767 
1539098083.097,   0.970,  -0.851,  -1.387, -0.376822, -0.230608, -2.929589 
1539098083.197,   0.976,  -0.883,  -1.378, -0.372020, -0.256987, -2.923975 
1539098083.297,   0.985,  -0.924,  -1.365, -0.363743, -0.288213, -2.903350 
1539098083.407,   0.993,  -0.964,  -1.358, -0.356877, -0.321331, -2.896034 
1539098083.507,   0.995,  -0.975,  -1.360, -0.350695, -0.346198, -2.898518 
1539098083.606,   0.997,  -0.985,  -1.376, -0.345565, -0.362065, -2.903222 
1539098083.706,   1.000,  -1.000,  -1.401, -0.342659, -0.374859, -2.920626 
1539098083.806,   1.001,  -1.007,  -1.441, -0.342294, -0.384874, -2.956860 
1539098083.907,   1.001,  -1.006,  -1.440, -0.341962, -0.387488, -2.976516 
1539098084.006,   1.000,  -0.998,  -1.485, -0.342659, -0.383987, -2.978653 
1539098084.106,   1.000,  -0.978,  -1.577, -0.345236, -0.373198, -3.040178 
1539098084.216,   1.001,  -0.958,  -1.674, -0.347034, -0.358154, -3.113756 
1539098084.316,   1.003,  -0.940,  -1.752, -0.347598, -0.341083, +3.097473 
1539098084.416,   1.008,  -0.919,  -1.820, -0.346333, -0.323455, +3.039172 
1539098084.515,   1.014,  -0.899,  -1.882, -0.344378, -0.304590, +2.980744 
1539098084.615,   1.020,  -0.880,  -1.928, -0.341691, -0.287232, +2.936760 
1539098084.715,   1.023,  -0.874,  -1.980, -0.339792, -0.273429, +2.881672 
1539098084.815,   1.025,  -0.870,  -2.023, -0.336108, -0.262461, +2.860189 
1539098084.915,   1.027,  -0.865,  -2.070, -0.334327, -0.254760, +2.817806 
1539098085.025,   1.032,  -0.856,  -2.134, -0.331964, -0.247203, +2.768430 
1539098085.124,   1.037,  -0.850,  -2.211, -0.330114, -0.240270, +2.722369 
1539098085.224,   1.041,  -0.845,  -2.290, -0.329360, -0.234386, +2.661382 
1539098085.324,   1.040,  -0.845,  -2.318, -0.329408, -0.230546, +2.603902 
1539098085.424,   1.037,  -0.848,  -2.341, -0.331982, -0.231605, +2.580906 
1539098085.524,   1.027,  -0.858,  -2.410, -0.336457, -0.237228, +2.563994 
1539098085.624,   1.014,  -0.869,  -2.519, -0.344805, -0.242877, +2.492105 
1539098085.724,   1.001,  -0.877,  -2.641, -0.362019, -0.250558, +2.294389 
1539098085.833,   0.986,  -0.884,  -2.777, -0.374468, -0.255016, +2.157433 
1539098085.933,   0.970,  -0.889,  -2.864, -0.388348, -0.259016, +2.055262 
1539098086.034,   0.953,  -0.893,  -2.924, -0.400712, -0.263401, +1.996973 
1539098086.133,   0.939,  -0.896,  -2.942, -0.413014, -0.264611, +1.929674 
1539098086.233,   0.936,  -0.897,  -2.934, -0.424226, -0.268246, +1.933925 
1539098086.333,   0.936,  -0.897,  -2.935, -0.433780, -0.269700, +1.915679 
1539098086.433,   0.925,  -0.899,  -2.956, -0.436780, -0.271013, +1.934061 
1539098086.533,   0.913,  -0.901,  -2.999, -0.443520, -0.272282, +1.875409 
1539098086.642,   0.912,  -0.901,  -3.022, -0.449261, -0.271885, +1.826634 
1539098086.742,   0.913,  -0.901,  -3.031, -0.446557, -0.271433, +1.824001 
1539098086.842,   0.928,  -0.900,  -3.071, -0.440788, -0.269976, +1.803030 
1539098086.942,   0.943,  -0.899,  -3.100, -0.430796, -0.267957, +1.761999 
1539098087.042,   0.957,  -0.898,  -3.108, -0.419277, -0.266233, +1.736554 
1539098087.142,   0.974,  -0.898,  -3.092, -0.407546, -0.264828, +1.742635 
1539098087.241,   0.988,  -0.897,  -3.080, -0.395150, -0.264687, +1.803182 
1539098087.341,   0.989,  -0.897,  -3.068, -0.388052, -0.263614, +1.817151 
1539098087.441,   0.989,  -0.897,  -3.068, -0.385444, -0.264835, +1.831707 
1539098087.541,   0.989,  -0.897,  -3.068, -0.387879, -0.264584, +1.840449 
1539098087.641,   0.975,  -0.898,  -3.068, -0.394877, -0.264803, +1.823463 
1539098087.741,   0.954,  -0.899,  -3.071, -0.410533, -0.266780, +1.790808 
1539098087.841,   0.937,  -0.901,  -3.058, -0.424480, -0.269404, +1.798722 
1539098087.940,   0.922,  -0.902,  -3.037, -0.441404, -0.272848, +1.819657 
1539098088.050,   0.898,  -0.905,  -3.026, -0.460564, -0.276552, +1.830307 
1539098088.150,   0.870,  -0.908,  -3.037, -0.482915, -0.280890, +1.828401 
1539098088.250,   0.842,  -0.911,  -3.050, -0.506094, -0.285676, +1.817917 
1539098088.350,   0.820,  -0.913,  -3.065, -0.528642, -0.291359, +1.833615 
1539098088.450,   0.804,  -0.914,  -3.076, -0.551788, -0.294411, +1.784242 
1539098088.549,   0.783,  -0.915,  -3.083, -0.572971, -0.296684, +1.773683 
1539098088.649,   0.755,  -0.917,  -3.090, -0.593290, -0.302371, +1.802682 
1539098088.749,   0.728,  -0.918,  -3.080, -0.618392, -0.303113, +1.746371 
1539098088.849,   0.713,  -0.919,  -3.049, -0.583885, -0.317380, -1.366773 
1539098088.959,   0.700,  -0.921,  -3.021, -0.601920, -0.319329, -1.317121 
1539098089.059,   0.680,  -0.923,  -3.015, -0.675672, -0.314963, +1.817683 
1539098089.159,   0.658,  -0.926,  -3.016, -0.635324, -0.310572, -1.094633 
1539098089.259,   0.640,  -0.928,  -3.031, -0.715291, -0.325246, +1.847446 
1539098089.358,   0.633,  -0.929,  -3.043, -0.730280, -0.327119, +1.844201 
1539098089.458,   0.623,  -0.930,  -3.043, -0.743189, -0.329442, +1.846901 
1539098089.558,   0.604,  -0.932,  -3.048, -0.762232, -0.332750, +1.819724 
1539098089.658,   0.584,  -0.933,  -3.061, -0.777822, -0.334252, +1.794745 
1539098089.768,   0.574,  -0.934,  -3.060, -0.786190, -0.337064, +1.797988 
1539098089.868,   0.567,  -0.935,  -3.056, -0.757672, -0.323551, -0.018666 
1539098089.968,   0.553,  -0.936,  -3.057, -0.812259, -0.340345, +1.789512 
1539098090.067,   0.538,  -0.937,  -3.059, -0.825326, -0.342718, +1.788474 
1539098090.167,   0.525,  -0.938,  -3.051, -0.836776, -0.346259, +1.835544 
1539098090.267,   0.514,  -0.940,  -3.038, -0.851916, -0.347906, +1.816607 
1539098090.367,   0.505,  -0.941,  -3.016, -0.804134, -0.357007, -1.312219 
