1539104350.068,  -0.009,   0.000,  -0.001, -1.366320, -0.600219, -1.610202
1539104367.851,   0.598,   1.000,   3.037, -0.572616, +0.449272, +1.192800
1539104367.961,   0.578,   1.002,   3.011, -0.591893, +0.458230, +1.142339
1539104368.061,   0.562,   1.004,   3.023, -0.610834, +0.467109, +1.122350
1539104368.161,   0.541,   1.006,   3.059, -0.587038, +0.437909, -1.993755
1539104368.261,   0.515,   1.008,   3.096, -0.607722, +0.446630, -1.950592
1539104368.360,   0.487,   1.009,   3.132, -0.629888, +0.455761, -1.913846
1539104368.460,   0.459,   1.008,  -3.122, -0.653324, +0.464360, -1.876013
1539104368.560,   0.439,   1.008,  -3.102, -0.676363, +0.471712, -1.853887
1539104368.660,   0.425,   1.007,  -3.109, -0.697739, +0.477319, -1.835527
1539104368.760,   0.403,   1.007,  -3.140, -0.704754, +0.489152, -1.031848
1539104368.860,   0.375,   1.008,   3.100, -0.727181, +0.493427, -0.997007
1539104368.959,   0.348,   1.009,   3.056, -0.749859, +0.498488, -0.936238
1539104369.069,   0.325,   1.012,   3.022, -0.836890, +0.539914, +1.150907
1539104369.169,   0.309,   1.014,   3.002, -0.858985, +0.549217, +1.136674
1539104369.269,   0.291,   1.016,   3.000, -0.875797, +0.557986, +1.099040
1539104369.369,   0.267,   1.019,   3.046, -0.897860, +0.567496, +1.121435
1539104369.469,   0.239,   1.021,   3.115, -0.920214, +0.575034, +1.187553
1539104369.579,   0.211,   1.021,  -3.087, -0.946620, +0.582501, +1.276795
1539104369.678,   0.190,   1.019,  -3.020, -0.970845, +0.586813, +1.356875
1539104369.778,   0.172,   1.016,  -2.983, -0.991154, +0.588600, +1.432235
1539104369.878,   0.150,   1.013,  -3.002, -1.013522, +0.590267, +1.442452
1539104369.978,   0.127,   1.010,  -3.064, -1.035583, +0.594242, +1.395388
1539104370.078,   0.105,   1.009,  -3.127, -1.055437, +0.600201, +1.324160
1539104370.178,   0.087,   1.009,   3.108, -1.073415, +0.606395, +1.256930
1539104370.277,   0.072,   1.010,   3.081, -1.091513, +0.613462, +1.207228
1539104370.377,   0.054,   1.011,   3.087, -1.109451, +0.620467, +1.184855
1539104370.477,   0.030,   1.012,   3.129, -1.129526, +0.627302, +1.215502
1539104370.587,   0.002,   1.011,  -3.092, -1.151351, +0.633075, +1.273579
1539104370.687,  -0.024,   1.009,  -3.038, -1.173776, +0.637874, +1.339161
1539104370.787,  -0.046,   1.006,  -2.956, -1.196090, +0.641838, +1.396119
1539104370.887,  -0.061,   1.003,  -2.813, -1.211912, +0.642344, +1.513653
1539104370.986,  -0.069,   0.999,  -2.667, -1.227444, +0.640183, +1.662598
1539104371.086,  -0.063,   1.003,  -2.486, -1.233042, +0.636874, +1.837641
1539104371.186,  -0.059,   1.007,  -2.309, -1.231568, +0.633519, +2.040543
1539104371.286,  -0.059,   1.007,  -2.123, -1.228238, +0.629325, +2.235978
1539104371.396,  -0.055,   1.016,  -1.886, -1.223832, +0.628962, +2.404396
1539104371.496,  -0.052,   1.031,  -1.624, -1.214125, +0.631834, +2.633700
1539104371.596,  -0.053,   1.044,  -1.357, -1.204540, +0.637641, +2.867291
1539104371.695,  -0.058,   1.059,  -1.203, -1.196689, +0.644963, +3.085706
1539104371.795,  -0.060,   1.064,  -1.158, -1.193271, +0.654811, -3.091902
1539104371.895,  -0.063,   1.073,  -1.225, -1.194098, +0.665233, -3.089127
1539104371.995,  -0.066,   1.082,  -1.327, -1.196702, +0.671534, +3.118342
1539104372.105,  -0.067,   1.086,  -1.382, -1.199400, +0.674468, +3.046903
1539104372.205,  -0.066,   1.078,  -1.440, -1.201383, +0.669820, +3.021258
1539104372.305,  -0.064,   1.057,  -1.526, -1.206511, +0.659216, +2.960248
1539104372.414,  -0.064,   1.030,  -1.607, -1.213857, +0.641735, +2.889545
1539104372.514,  -0.066,   1.004,  -1.645, -1.224170, +0.620614, +2.839432
1539104372.614,  -0.068,   0.973,  -1.632, -1.235822, +0.596301, +2.817495
1539104372.714,  -0.069,   0.939,  -1.590, -1.247843, +0.567986, +2.842689
1539104372.814,  -0.069,   0.904,  -1.535, -1.258996, +0.537720, +2.878737
1539104372.914,  -0.067,   0.869,  -1.496, -1.265423, +0.516200, +2.902097
1539104373.013,  -0.064,   0.835,  -1.475, -1.276766, +0.472187, +2.940790
1539104373.113,  -0.061,   0.802,  -1.476, -1.284426, +0.438673, +2.951690
1539104373.213,  -0.058,   0.769,  -1.484, -1.292459, +0.406242, +2.949418
1539104373.313,  -0.055,   0.736,  -1.487, -1.300910, +0.374654, +2.946075
1539104373.413,  -0.052,   0.706,  -1.478, -1.309799, +0.343959, +2.950965
1539104373.523,  -0.049,   0.675,  -1.467, -1.317793, +0.315062, +2.956795
1539104373.622,  -0.047,   0.651,  -1.454, -1.324623, +0.288338, +2.961972
1539104373.722,  -0.044,   0.629,  -1.450, -1.330880, +0.262726, +2.969070
1539104373.822,  -0.041,   0.608,  -1.459, -1.336690, +0.238540, +2.970086
1539104373.922,  -0.039,   0.582,  -1.487, -1.342914, +0.214373, +2.959867
1539104374.022,  -0.037,   0.552,  -1.522, -1.350762, +0.188826, +2.933295
1539104374.122,  -0.036,   0.523,  -1.553, -1.359416, +0.163488, +2.902940
1539104374.222,  -0.036,   0.495,  -1.566, -1.369318, +0.137815, +2.880688
1539104374.321,  -0.036,   0.472,  -1.548, -1.378769, +0.114087, +2.873914
1539104374.421,  -0.035,   0.455,  -1.499, -1.386815, +0.091731, +2.899580
1539104374.521,  -0.033,   0.438,  -1.444, -1.392612, +0.070479, +2.951237
1539104374.621,  -0.030,   0.414,  -1.416, -1.396937, +0.048651, +2.995750
1539104374.721,  -0.025,   0.386,  -1.417, -1.401770, +0.024715, +3.006817
1539104374.831,  -0.021,   0.357,  -1.450, -1.407088, +0.000991, +2.992057
1539104374.931,  -0.019,   0.340,  -1.503, -1.412681, -0.021387, +2.965060
1539104375.030,  -0.019,   0.324,  -1.570, -1.419383, -0.041248, +2.908902
1539104375.130,  -0.020,   0.302,  -1.623, -1.427394, -0.059515, +2.860724
1539104375.230,  -0.021,   0.275,  -1.660, -1.436692, -0.079777, +2.816921
1539104375.330,  -0.024,   0.250,  -1.679, -1.447570, -0.100693, +2.785113
1539104375.430,  -0.026,   0.227,  -1.678, -1.461785, -0.128293, +2.760277
1539104375.530,  -0.028,   0.209,  -1.673, -1.468149, -0.141602, +2.750335
1539104375.630,  -0.030,   0.189,  -1.655, -1.477289, -0.161996, +2.765993
1539104375.729,  -0.032,   0.164,  -1.624, -1.490375, -0.190386, +2.790167
1539104375.829,  -0.033,   0.135,  -1.587, -1.499894, -0.213847, +2.809483
1539104375.940,  -0.033,   0.106,  -1.512, -1.510516, -0.237814, +2.851874
1539104376.039,  -0.031,   0.088,  -1.443, -1.517158, -0.261677, +2.914021
1539104376.139,  -0.028,   0.068,  -1.405, -1.521530, -0.284974, +2.970811
1539104376.239,  -0.023,   0.041,  -1.396, -1.525151, -0.308045, +2.986582
1539104376.338,  -0.018,   0.012,  -1.397, -1.531048, -0.334143, +2.993168
1539104376.438,  -0.013,  -0.016,  -1.401, -1.535220, -0.359554, +2.994675
1539104376.538,  -0.010,  -0.033,  -1.390, -1.541784, -0.380530, +2.978697
1539104376.638,  -0.007,  -0.048,  -1.357, -1.543797, -0.399666, +3.011797
1539104376.738,  -0.003,  -0.067,  -1.327, -1.547860, -0.416530, +3.027050
1539104376.838,   0.001,  -0.081,  -1.282, -1.549660, -0.428785, +3.054132
1539104376.938,   0.001,  -0.081,  -1.266, -1.549876, -0.437909, +3.095040
1539104377.047,   0.001,  -0.082,  -1.267, -1.550436, -0.441345, +3.091483
1539104377.147,   0.001,  -0.082,  -1.267, -1.550576, -0.442773, +3.093194
1539104377.247,   0.001,  -0.082,  -1.267, -1.550455, -0.441127, +3.089368
1539104377.347,  -0.000,  -0.077,  -1.221, -1.549959, -0.437214, +3.091121
1539104377.447,  -0.006,  -0.064,  -1.076, -1.548447, -0.429523, -3.112486
1539104377.547,  -0.015,  -0.051,  -0.920, -1.546413, -0.417961, -2.982037
1539104377.646,  -0.025,  -0.040,  -0.779, -1.546614, -0.405623, -2.856664
1539104377.746,  -0.041,  -0.025,  -0.673, -1.549923, -0.389867, -2.739830
1539104377.846,  -0.059,  -0.011,  -0.601, -1.555998, -0.373417, -2.669557
1539104377.946,  -0.076,  -0.001,  -0.548, -1.563028, -0.358053, -2.620302
1539104378.046,  -0.085,   0.004,  -0.537, -1.570488, -0.344518, -2.576433
1539104378.146,  -0.088,   0.007,  -0.549, -1.576569, -0.336102, -2.571365
1539104378.246,  -0.096,   0.011,  -0.560, -1.582717, -0.328527, -2.572824
1539104378.345,  -0.110,   0.020,  -0.548, -1.588142, -0.320224, -2.571756
1539104378.445,  -0.117,   0.024,  -0.541, -1.593381, -0.312751, -2.575565
1539104378.545,  -0.117,   0.024,  -0.535, -1.595941, -0.309204, -2.572211
1539104378.645,  -0.117,   0.024,  -0.535, -1.596616, -0.308316, -2.566724
1539104378.755,  -0.116,   0.024,  -0.537, -1.595522, -0.309891, -2.571752
1539104378.855,  -0.107,   0.019,  -0.484, -1.592424, -0.313781, -2.579597
1539104378.954,  -0.088,   0.010,  -0.396, -1.583472, -0.320945, -2.496351
1539104379.054,  -0.076,   0.005,  -0.292, -1.571746, -0.329742, -2.392133
1539104379.154,  -0.067,   0.003,  -0.223, -1.563160, -0.336206, -2.307673
1539104379.254,  -0.060,   0.002,  -0.152, -1.554157, -0.341421, -2.243470
1539104379.354,  -0.052,   0.001,  -0.088, -1.587491, -0.321477, +2.369824
1539104379.454,  -0.041,   0.000,  -0.038, -1.536597, -0.348955, -2.114422
1539104379.554,  -0.030,  -0.000,  -0.001, -1.573176, -0.332160, +2.384973
1539104379.653,  -0.029,  -0.000,   0.007, -1.521070, -0.354891, -2.025568
1539104379.753,  -0.028,  -0.000,   0.010, -1.516550, -0.357067, -2.026076
1539104379.853,  -0.028,  -0.000,   0.008, -1.511760, -0.358266, -2.030469
1539104379.953,  -0.019,   0.000,   0.013, -1.506916, -0.361139, -2.046010
1539104380.063,  -0.003,   0.000,   0.017, -1.497838, -0.365184, -2.036192
1539104380.163,   0.011,   0.001,   0.017, -1.486951, -0.370131, -2.023179
1539104380.263,   0.024,   0.001,   0.012, -1.475019, -0.375421, -2.021790
1539104380.362,   0.038,   0.001,   0.008, -1.462216, -0.381014, -2.031277
1539104380.462,   0.053,   0.001,   0.007, -1.448019, -0.387383, -2.036469
1539104380.562,   0.072,   0.001,   0.001, -1.432555, -0.394564, -2.035153
1539104380.672,   0.097,   0.001,  -0.008, -1.408811, -0.405889, -2.044729
1539104380.772,   0.120,   0.001,  -0.010, -1.389672, -0.415344, -2.044878
1539104380.872,   0.141,   0.001,  -0.013, -1.370228, -0.424468, -2.046096
1539104380.972,   0.161,   0.000,  -0.024, -1.351256, -0.433354, -2.058300
1539104381.071,   0.180,  -0.000,  -0.033, -1.332947, -0.442807, -2.076772
1539104381.171,   0.200,  -0.001,  -0.048, -1.313630, -0.452352, -2.090276
1539104381.281,   0.225,  -0.003,  -0.071, -1.294834, -0.462734, -2.109048
1539104381.381,   0.248,  -0.005,  -0.087, -1.275447, -0.474053, -2.126075
1539104381.481,   0.272,  -0.007,  -0.099, -1.256334, -0.485178, -2.143298
1539104381.580,   0.295,  -0.009,  -0.107, -1.236485, -0.496729, -2.149465
1539104381.681,   0.315,  -0.011,  -0.096, -1.218000, -0.507762, -2.146577
1539104381.780,   0.332,  -0.013,  -0.072, -1.200910, -0.518319, -2.126179
1539104381.880,   0.349,  -0.014,  -0.037, -1.184096, -0.527417, -2.096312
1539104381.980,   0.364,  -0.014,  -0.011, -1.166857, -0.535340, -2.070187
1539104382.080,   0.383,  -0.014,   0.013, -1.148168, -0.543963, -2.040643
1539104382.180,   0.409,  -0.013,   0.033, -1.129929, -0.551855, -2.030299
1539104382.280,   0.436,  -0.012,   0.049, -1.109296, -0.561167, -2.002540
1539104382.379,   0.452,  -0.011,   0.051, -1.088896, -0.569526, -1.989290
1539104382.489,   0.468,  -0.011,   0.037, -1.070321, -0.576971, -1.992241
1539104382.589,   0.491,  -0.010,   0.008, -1.052446, -0.584706, -2.027042
1539104382.689,   0.518,  -0.010,  -0.035, -1.032375, -0.594918, -2.052157
1539104382.789,   0.544,  -0.012,  -0.090, -1.012262, -0.605161, -2.106935
1539104382.889,   0.559,  -0.014,  -0.113, -0.993256, -0.616601, -2.157813
1539104382.988,   0.574,  -0.015,  -0.115, -0.975639, -0.627489, -2.175579
1539104383.088,   0.600,  -0.018,  -0.076, -0.957927, -0.638266, -2.176324
1539104383.198,   0.633,  -0.020,  -0.026, -0.936513, -0.649893, -2.124018
1539104383.298,   0.653,  -0.020,   0.042, -0.914436, -0.660969, -2.073311
1539104383.398,   0.667,  -0.019,   0.090, -0.893387, -0.670383, -2.008704
1539104383.498,   0.689,  -0.016,   0.106, -0.873216, -0.677586, -1.968882
1539104383.598,   0.718,  -0.013,   0.092, -0.852137, -0.685028, -1.964269
1539104383.707,   0.745,  -0.011,   0.040, -0.821720, -0.697368, -1.991991
1539104383.807,   0.760,  -0.011,  -0.032, -0.803267, -0.705581, -2.064877
1539104383.907,   0.776,  -0.012,  -0.080, -0.786430, -0.715865, -2.146090
1539104384.007,   0.803,  -0.015,  -0.081, -0.767818, -0.727926, -2.161187
1539104384.107,   0.831,  -0.017,  -0.067, -0.747951, -0.739605, -2.151326
1539104384.207,   0.853,  -0.018,  -0.013, -0.727465, -0.751470, -2.119649
1539104384.307,   0.868,  -0.017,   0.059, -0.707834, -0.761134, -2.050744
1539104384.407,   0.886,  -0.016,   0.115, -0.688123, -0.768003, -1.975428
1539104384.516,   0.914,  -0.012,   0.155, -0.668157, -0.774646, -1.929370
1539104384.616,   0.943,  -0.007,   0.156, -0.645641, -0.781104, -1.892738
1539104384.716,   0.963,  -0.004,   0.106, -0.627259, -0.787352, -1.906703
1539104384.816,   0.967,  -0.004,   0.078, -0.613711, -0.792522, -1.957613
1539104384.916,   0.971,  -0.004,   0.049, -0.603422, -0.796764, -1.969887
1539104385.015,   0.981,  -0.003,   0.019, -0.598383, -0.799129, -1.995666
1539104385.115,   0.995,  -0.003,   0.002, -0.588821, -0.803625, -2.030479
1539104385.215,   0.998,  -0.003,  -0.004, -0.582630, -0.806787, -2.043714
1539104385.315,   0.998,  -0.003,  -0.003, -0.580445, -0.807848, -2.047245
1539104385.415,   0.998,  -0.003,  -0.002, -0.581229, -0.807540, -2.045171
1539104385.525,   0.989,  -0.004,   0.080, -0.584970, -0.805563, -2.032567